leaf
2482060,50812,184
2482060,52821,184
2482060,54211,184
2482060,61309,184
2482060,62666,184
2482060,62844,184
2482060,63091,184
2482060,65580,184
2482060,76984,184
2482060,79659,184
2482060,79888,184
2482060,81678,184
2482060,83471,184
2482060,85717,184
2482060,87542,184
2482060,89105,184
2482060,99248,184
2482060,100299,184
2482060,103604,184
2482060,117490,184
2482060,118621,184
2482060,122839,184
2482060,133239,184
2482060,139874,184
2482060,140939,184
2482060,141413,184
2482060,141884,184
2482104,1564,183
2482104,10563,183
2482104,12865,183
2482104,15754,183
2482104,16074,183
2482104,17833,183
2482104,19384,183
2482104,19974,183
2482104,22179,183
2482104,28080,183
2482104,28647,183
2482104,33074,183
2482104,41065,183
2482104,43463,183
2482104,44104,183
2482104,49320,183
2482104,59443,183
2482104,60081,183
2482104,66251,183
2482104,73165,183
2482104,81733,183
2482104,89806,183
2482104,95584,183
2482104,108378,183
2482104,110853,183
2482104,120115,183
2482104,133288,183
2482104,134869,183
2482104,140939,183
2482104,141151,183
2482104,144100,183
2482104,146612,184
2482191,200,182
2482191,1150,182
2482191,14380,182
2482191,15754,182
2482191,19274,182
2482191,26139,182
2482191,42237,182
2482191,71445,182
2482191,82245,182
2482191,86319,182
2482191,90841,182
2482191,92758,182
2482191,98064,182
2482191,103480,182
2482191,106074,182
2482191,108616,182
2482191,110657,182
2482191,114649,182
2482191,115067,182
2482191,117478,182
2482191,130570,182
2482191,133247,182
2482191,137745,182
2482191,140939,182
2482380,1083,185
2482380,2979,185
2482380,13242,185
2482380,16413,185
2482380,19803,185
2482380,33313,185
2482380,39919,185
2482380,40874,185
2482380,45490,185
2482380,46618,185
2482380,47496,185
2482380,49178,185
2482380,51119,185
2482380,52438,185
2482380,54761,185
2482380,55572,185
2482380,55951,185
2482380,57478,185
2482380,62970,185
2482380,63047,185
2482380,77817,185
2482380,81625,185
2482380,81846,185
2482380,83481,185
2482380,84477,185
2482380,88400,185
2482380,92293,185
2482380,97370,185
2482380,100142,185
2482380,101346,185
2482380,106694,185
2482380,110833,185
2482380,111274,185
2482380,112283,185
2482380,116961,185
2482380,118392,185
2482380,119849,185
2482380,121021,185
2482380,128555,185
2482380,144653,185
2482380,148638,185
2482623,2675,182
2482623,5319,182
2482623,6479,182
2482623,7980,182
2482623,12552,182
2482623,14834,182
2482623,15389,183
2482623,16925,183
2482623,18194,183
2482623,18329,183
2482623,24726,183
2482623,24867,183
2482623,30582,183
2482623,32016,183
2482623,38614,183
2482623,50041,183
2482623,51141,183
2482623,61636,183
2482623,64953,183
2482623,68109,183
2482623,68312,183
2482623,72040,183
2482623,75485,183
2482623,78399,183
2482623,78485,183
2482623,81857,183
2482623,82334,183
2482623,85814,183
2482623,101271,183
2482623,103945,183
2482623,112384,183
2482623,118271,183
2482623,119101,183
2482623,121365,183
2482623,126168,183
2482623,127711,183
2482623,132845,183
2482623,134444,183
2482623,135867,183
2482623,144609,183
2482623,145529,183
2482675,3662,181
2482675,3974,181
2482675,4573,181
2482675,8586,181
2482675,11295,181
2482675,12776,181
2482675,14264,181
2482675,15586,181
2482675,21176,181
2482675,22324,181
2482675,22360,181
2482675,23718,181
2482675,25906,181
2482675,26394,181
2482675,30164,181
2482675,34546,181
2482675,42260,181
2482675,43279,181
2482675,45177,181
2482675,46505,181
2482675,47022,181
2482675,50027,181
2482675,50162,181
2482675,51146,181
2482675,51414,181
2482675,54698,181
2482675,55213,181
2482675,56271,181
2482675,60954,181
2482675,63008,181
2482675,63206,181
2482675,64133,181
2482675,66947,181
2482675,69001,181
2482675,73633,181
2482675,75199,181
2482675,75882,181
2482675,76109,181
2482675,79741,181
2482675,80762,181
2482675,81715,181
2482675,83444,181
2482675,85907,181
2482675,85921,182
2482675,87530,182
2482675,87818,182
2482675,87899,182
2482675,88520,182
2482675,91381,182
2482675,92680,182
2482675,95834,182
2482675,97463,182
2482675,99042,182
2482675,99625,182
2482675,100182,182
2482675,101553,182
2482675,102239,182
2482675,106561,182
2482675,108157,182
2482675,114028,182
2482675,114624,182
2482675,121806,182
2482675,124293,182
2482675,124873,182
2482675,125034,182
2482675,125423,182
2482675,128392,182
2482675,128904,182
2482675,129835,182
2482675,130551,182
2482675,132553,182
2482675,132731,182
2482675,135395,182
2482675,137942,182
2482675,141447,182
2482675,141479,182
2482675,142665,182
2482675,147696,182
2482675,148771,182
2482949,1008,184
2482949,3240,184
2482949,22738,184
2482949,25490,184
2482949,31445,184
2482949,34617,184
2482949,36517,184
2482949,38817,184
2482949,49086,184
2482949,50675,184
2482949,54921,184
2482949,57364,184
2482949,61284,184
2482949,70749,184
2482949,72454,184
2482949,79082,184
2482949,81804,184
2482949,84203,184
2482949,85162,184
2482949,86790,184
2482949,102824,184
2482949,111659,184
2482949,117105,184
2482949,117763,184
2482949,119237,184
2482949,123272,184
2482949,131781,184
2482949,133039,185
2482949,134145,185
2482949,144713,185
2483139,1398,186
2483139,2251,186
2483139,5276,186
2483139,9134,186
2483139,9764,186
2483139,10834,186
2483139,14694,186
2483139,15137,186
2483139,18014,186
2483139,24417,186
