leaf
3305121,26962,2669
3305121,30441,2669
3305121,31135,2669
3305121,46286,2669
3305121,46795,2669
3305121,48488,2669
3305121,51302,2669
3305121,53229,2669
3305121,64772,2669
3305121,64983,2669
3305121,68673,2669
3305121,69885,2669
3305121,70400,2669
3305121,71788,2669
3305121,71908,2669
3305121,74914,2669
3305121,76427,2669
3305121,77557,2669
3305121,80808,2669
3305121,81766,2669
3305121,81860,2669
3305121,82904,2669
3305121,84088,2669
3305121,89694,2669
3305121,98062,2669
3305121,110396,2669
3305121,110853,2669
3305121,111511,2669
3305121,112742,2669
3305121,123995,2669
3305121,130122,2669
3305121,135262,2669
3305121,142018,2669
3305121,146612,2669
3305157,2389,2667
3305157,10580,2667
3305157,15150,2667
3305157,15221,2667
3305157,16364,2667
3305157,23456,2667
3305157,25628,2667
3305157,26509,2667
3305157,30211,2667
3305157,31260,2667
3305157,34302,2667
3305157,38141,2667
3305157,38491,2667
3305157,41687,2667
3305157,42601,2667
3305157,45688,2667
3305157,47888,2667
3305157,48762,2667
3305157,50726,2667
3305157,54770,2667
3305157,56836,2667
3305157,67377,2667
3305157,67675,2667
3305157,86694,2667
3305157,93170,2667
3305157,103009,2667
3305157,106270,2667
3305157,106971,2667
3305157,112166,2667
3305157,124494,2667
3305157,127122,2667
3305157,128074,2667
3305157,134635,2667
3305157,137193,2667
3305157,138002,2667
3305157,141243,2667
3305157,145349,2667
3305157,146754,2667
3305264,526,2664
3305264,853,2664
3305264,1246,2664
3305264,1453,2664
3305264,3335,2664
3305264,3726,2664
3305264,4170,2664
3305264,5274,2664
3305264,5535,2664
3305264,10472,2664
3305264,10788,2664
3305264,11069,2664
3305264,13519,2664
3305264,13571,2664
3305264,14532,2664
3305264,16223,2664
3305264,16780,2664
3305264,21045,2664
3305264,21481,2664
3305264,23759,2664
3305264,25585,2664
3305264,25610,2664
3305264,25736,2664
3305264,27527,2665
3305264,28508,2665
3305264,29794,2665
3305264,31789,2665
3305264,31855,2665
3305264,33964,2665
3305264,34192,2665
3305264,35335,2665
3305264,35352,2665
3305264,36088,2665
3305264,37527,2665
3305264,38081,2665
3305264,38167,2665
3305264,38317,2665
3305264,38438,2665
3305264,40807,2665
3305264,41731,2665
3305264,43048,2665
3305264,44934,2665
3305264,46603,2665
3305264,47021,2665
3305264,47058,2665
3305264,47180,2665
3305264,47600,2665
3305264,48532,2665
3305264,48664,2665
3305264,50229,2665
3305264,55361,2665
3305264,55547,2665
3305264,57224,2665
3305264,58082,2665
3305264,58399,2665
3305264,58934,2665
3305264,59124,2665
3305264,61010,2665
3305264,61762,2665
3305264,61960,2665
3305264,62332,2665
3305264,64332,2665
3305264,64565,2665
3305264,65577,2665
3305264,65737,2665
3305264,65835,2665
3305264,66552,2665
3305264,67895,2665
3305264,67958,2665
3305264,68279,2665
3305264,69193,2665
3305264,69799,2665
3305264,70520,2665
3305264,71047,2665
3305264,71250,2665
3305264,72234,2665
3305264,72862,2665
3305264,73894,2665
3305264,74263,2665
3305264,74498,2665
3305264,76228,2665
3305264,77462,2665
3305264,78471,2665
3305264,79402,2665
3305264,81860,2665
3305264,82309,2665
3305264,82604,2665
3305264,83931,2665
3305264,86962,2665
3305264,87855,2666
3305264,89003,2666
3305264,89583,2666
3305264,89643,2666
3305264,90802,2666
3305264,93057,2666
3305264,93189,2666
3305264,93892,2666
3305264,95448,2666
3305264,97591,2666
3305264,98883,2666
3305264,99061,2666
3305264,99912,2666
3305264,100851,2666
3305264,101180,2666
3305264,102421,2666
3305264,103092,2666
3305264,103694,2666
3305264,103788,2666
3305264,104373,2666
3305264,104768,2666
3305264,105404,2666
3305264,108052,2666
3305264,108825,2666
3305264,110431,2666
3305264,110775,2666
3305264,112341,2666
3305264,112570,2666
3305264,112799,2666
3305264,113190,2666
3305264,113524,2666
3305264,113614,2666
3305264,117090,2666
3305264,117619,2666
3305264,118058,2666
3305264,119551,2666
3305264,122412,2666
3305264,122830,2666
3305264,123636,2666
3305264,126717,2666
3305264,128293,2666
3305264,130965,2666
3305264,131908,2666
3305264,134102,2666
3305264,134420,2666
3305264,136682,2666
3305264,137562,2666
3305264,139149,2666
3305264,139646,2666
3305264,140048,2666
3305264,140247,2666
3305264,140972,2666
3305264,141941,2666
3305264,142165,2666
3305264,143612,2666
3305264,147528,2666
3305264,148155,2666
3305264,148212,2666
3305264,148365,2666
3305264,149278,2666
3305264,149353,2666
3305336,889,2666
3305336,1256,2666
3305336,4823,2666
3305336,5930,2666
3305336,11482,2666
3305336,12715,2667
3305336,20603,2667
3305336,24715,2667
3305336,30945,2667
3305336,42288,2667
3305336,45760,2667
3305336,47599,2667
3305336,49768,2667
3305336,50607,2667
3305336,51705,2667
3305336,54040,2667
3305336,56962,2667
3305336,58396,2667
3305336,63693,2667
3305336,68801,2667
3305336,73780,2667
3305336,75852,2667
3305336,77448,2667
3305336,82297,2667
3305336,84739,2667
3305336,86098,2667
3305336,88573,2667
3305336,99016,2667
3305336,106880,2667
3305336,109762,2667
3305336,112127,2667
3305336,148135,2667
3305336,148878,2667
3305702,3966,2668
3305702,4147,2668
3305702,5864,2668
3305702,6128,2668
3305702,6671,2668
3305702,11394,2668
3305702,12133,2668
3305702,17242,2668
3305702,17856,2668
3305702,22030,2668
3305702,23383,2668
3305702,24279,2668
3305702,31256,2668
3305702,33401,2668
3305702,34468,2668
3305702,37134,2668
3305702,39781,2668
3305702,39992,2668
3305702,40415,2668
3305702,44811,2668
3305702,45934,2668
3305702,49011,2668
3305702,51002,2668
3305702,52098,2668
3305702,56465,2668
3305702,59043,2668
3305702,59925,2668
3305702,60867,2668
3305702,61624,2668
3305702,64125,2668
3305702,67669,2668
3305702,69025,2668
3305702,75263,2668
3305702,76581,2668
3305702,77653,2668
3305702,78725,2668
3305702,79972,2668
3305702,80045,2668
3305702,81999,2668
3305702,83328,2668
3305702,84571,2668
3305702,88387,2668
3305702,98861,2668
3305702,102042,2668
3305702,103956,2668
3305702,104180,2668
3305702,104249,2668
3305702,113001,2668
3305702,115020,2668
3305702,115618,2668
3305702,116548,2668
3305702,119076,2668
3305702,122581,2668
3305702,127201,2668
3305702,129606,2668
3305702,130440,2668
3305702,132711,2668
3305702,132808,2668
3305702,132859,2668
3305702,138429,2668
3305702,141853,2668
3305702,143658,2668
3306086,3792,2670
3306086,6524,2670
3306086,6729,2670
3306086,13548,2670
3306086,25803,2670
3306086,28861,2670
3306086,30032,2670
3306086,30368,2670
3306086,31187,2670
3306086,33428,2670
3306086,44693,2670
3306086,44978,2670
3306086,46618,2670
3306086,51683,2670
3306086,53515,2670
3306086,54823,2670
3306086,54857,2670
3306086,57687,2670
3306086,62968,2670
3306086,64934,2670
3306086,65051,2670
3306086,78259,2670
3306086,80574,2670
3306086,89377,2670
3306086,89496,2670
3306086,91447,2670
3306086,91959,2670
3306086,93701,2670
3306086,94950,2670
3306086,97957,2671
3306086,102309,2671
3306086,103841,2671
3306086,104929,2671
3306086,105205,2671
3306086,108177,2671
3306086,108187,2671
3306086,116811,2671
3306086,121811,2671
3306086,122731,2671
3306086,128470,2671
3306086,128598,2671
3306086,132949,2671
3306086,136133,2671
3306086,139324,2671
leaf489.txt
