leaf
2548806,91283,416
2548806,93424,416
2548806,99480,416
2548806,99956,416
2548806,106734,416
2548806,110568,416
2548806,112049,416
2548806,115462,416
2548806,122724,416
2548806,123098,416
2548806,124316,416
2548806,126228,416
2548806,126593,416
2548806,132320,416
2548806,133556,416
2548806,135134,416
2548806,135776,416
2548806,139135,416
2548806,143123,416
2548806,145569,416
2548806,149137,416
2548810,907,416
2548810,1377,416
2548810,3056,416
2548810,3512,416
2548810,3973,416
2548810,6932,416
2548810,15905,416
2548810,17765,416
2548810,17796,416
2548810,20337,416
2548810,28647,416
2548810,29527,416
2548810,29949,416
2548810,30517,416
2548810,31960,416
2548810,40558,416
2548810,42367,416
2548810,43174,416
2548810,44514,416
2548810,45004,416
2548810,46468,416
2548810,47769,416
2548810,48936,416
2548810,49987,416
2548810,51920,416
2548810,52956,416
2548810,54906,416
2548810,55534,416
2548810,56691,416
2548810,57084,416
2548810,58655,416
2548810,60146,416
2548810,60360,416
2548810,61356,416
2548810,61682,416
2548810,61706,416
2548810,62861,416
2548810,66343,416
2548810,69400,416
2548810,71221,416
2548810,72505,416
2548810,74877,416
2548810,77178,417
2548810,80720,417
2548810,82222,417
2548810,86234,417
2548810,87137,417
2548810,89528,417
2548810,90586,417
2548810,93424,417
2548810,95110,417
2548810,98717,417
2548810,99154,417
2548810,102644,417
2548810,110568,417
2548810,110823,417
2548810,111135,417
2548810,111249,417
2548810,111714,417
2548810,114681,417
2548810,115958,417
2548810,116396,417
2548810,118710,417
2548810,129819,417
2548810,130145,417
2548810,131662,417
2548810,132548,417
2548810,134477,417
2548810,135924,417
2548810,136240,417
2548810,136484,417
2548810,137005,417
2548810,138071,417
2548810,138571,417
2548810,138794,417
2548810,139030,417
2548810,139101,417
2548810,143577,417
2548810,147888,417
2548810,149093,417
2548813,716,418
2548813,2123,418
2548813,4804,418
2548813,5025,418
2548813,6250,418
2548813,6277,418
2548813,7708,418
2548813,10732,418
2548813,10833,418
2548813,12355,418
2548813,16551,418
2548813,16813,418
2548813,17528,418
2548813,23302,418
2548813,24457,418
2548813,24792,418
2548813,25509,418
2548813,27622,418
2548813,27879,418
2548813,28841,418
2548813,31535,418
2548813,32780,418
2548813,34449,418
2548813,39784,418
2548813,40101,418
2548813,42305,418
2548813,43100,418
2548813,45057,418
2548813,45079,418
2548813,45811,418
2548813,49028,418
2548813,50211,418
2548813,50500,418
2548813,50571,418
2548813,51704,418
2548813,56253,418
2548813,56386,418
2548813,56871,418
2548813,57084,418
2548813,58953,418
2548813,61913,418
2548813,62252,418
2548813,66283,418
2548813,66914,418
2548813,68016,418
2548813,68390,418
2548813,68609,418
2548813,69394,418
2548813,69895,418
2548813,70866,418
2548813,72006,419
2548813,72326,419
2548813,73175,419
2548813,73527,419
2548813,75588,419
2548813,77222,419
2548813,77852,419
2548813,78351,419
2548813,79322,419
2548813,81306,419
2548813,81550,419
2548813,86897,419
2548813,87470,419
2548813,88302,419
2548813,88345,419
2548813,89438,419
2548813,89826,419
2548813,90446,419
2548813,90788,419
2548813,93424,419
2548813,93745,419
2548813,94087,419
2548813,96143,419
2548813,100256,419
2548813,100990,419
2548813,101444,419
2548813,102025,419
2548813,102778,419
2548813,107230,419
2548813,107441,419
2548813,108359,419
2548813,109210,419
2548813,109487,419
2548813,110320,419
2548813,110568,419
2548813,111486,419
2548813,113434,419
2548813,113463,419
2548813,114553,419
2548813,115161,419
2548813,116793,419
2548813,117184,419
2548813,118539,419
2548813,118690,419
2548813,119495,419
2548813,119811,419
2548813,119951,419
2548813,120052,419
2548813,121436,419
2548813,121552,419
2548813,122844,419
2548813,124277,419
2548813,128191,419
2548813,128412,419
2548813,128670,419
2548813,128793,419
2548813,133399,419
2548813,134390,419
2548813,134574,419
2548813,134712,419
2548813,134835,419
2548813,137048,419
2548813,138259,419
2548813,138525,419
2548813,139430,419
2548813,139582,419
2548813,141888,420
2548813,143437,420
2548813,145673,420
2548813,146063,420
2548836,1582,420
2548836,10350,420
2548836,12115,420
2548836,12781,420
2548836,14416,420
2548836,15493,420
2548836,17043,420
2548836,22005,420
2548836,35904,420
2548836,38898,420
2548836,40816,420
2548836,41975,420
2548836,44178,420
2548836,46485,420
2548836,48605,420
2548836,49046,420
2548836,51160,420
2548836,55805,420
2548836,57097,420
2548836,57262,420
2548836,57834,420
2548836,60690,420
2548836,61479,420
2548836,63578,420
2548836,67794,420
2548836,73306,420
2548836,82357,420
2548836,83327,420
2548836,86672,420
2548836,88973,420
2548836,89640,420
2548836,93518,420
2548836,93887,420
2548836,100461,420
2548836,100775,420
2548836,104832,420
2548836,105930,420
2548836,111276,420
2548836,115559,420
2548836,118722,420
2548836,120282,420
2548836,121684,420
2548836,123277,420
2548836,126580,420
2548836,127187,420
2548836,129604,420
2548836,132456,420
2548836,134206,420
2548836,134754,420
2548836,136749,420
2548836,138071,420
2548836,140611,420
2549000,1646,421
2549000,4372,421
2549000,5539,421
2549000,5711,421
2549000,5923,421
2549000,6111,421
2549000,6187,421
2549000,6692,421
2549000,11884,421
2549000,12985,421
2549000,14668,421
2549000,14893,421
2549000,16820,421
2549000,17834,421
2549000,23604,421
2549000,24327,421
2549000,25037,421
2549000,25981,421
2549000,26394,421
2549000,26631,421
2549000,26675,421
2549000,28661,421
2549000,33781,422
2549000,33985,422
2549000,34820,422
2549000,39883,422
2549000,41343,422
2549000,41661,422
2549000,42129,422
2549000,44085,422
2549000,47300,422
2549000,47304,422
2549000,47644,422
2549000,49666,422
2549000,50089,422
2549000,51327,422
2549000,51336,422
2549000,52969,422
2549000,54196,422
2549000,58727,422
2549000,59454,422
2549000,59892,422
2549000,65229,422
2549000,65581,422
2549000,67416,422
2549000,79820,422
2549000,80764,422
2549000,81423,422
2549000,83438,422
2549000,86106,422
2549000,88885,422
2549000,90915,422
2549000,95125,422
2549000,96453,422
2549000,96775,422
2549000,97167,422
2549000,97366,422
2549000,98125,422
2549000,101130,422
2549000,103255,422
2549000,103731,422
2549000,105019,422
2549000,105462,422
2549000,106471,422
2549000,107771,422
2549000,111601,422
2549000,114118,422
2549000,114228,422
2549000,115815,422
2549000,116968,422
2549000,117967,422
