leaf
2766963,55155,1043
2766963,56766,1043
2766963,63006,1043
2766963,64291,1043
2766963,65172,1043
2766963,65975,1043
2766963,68167,1043
2766963,69738,1043
2766963,73740,1044
2766963,74539,1044
2766963,76582,1044
2766963,80048,1044
2766963,81638,1044
2766963,82606,1044
2766963,84820,1044
2766963,86745,1044
2766963,89582,1044
2766963,90881,1044
2766963,92170,1044
2766963,92874,1044
2766963,93536,1044
2766963,101609,1044
2766963,106074,1044
2766963,106347,1044
2766963,113441,1044
2766963,114068,1044
2766963,115067,1044
2766963,117009,1044
2766963,120363,1044
2766963,120741,1044
2766963,122762,1044
2766963,123315,1044
2766963,123471,1044
2766963,123500,1044
2766963,126491,1044
2766963,127184,1044
2766963,129399,1044
2766963,133575,1044
2766963,134908,1044
2766963,136155,1044
2766963,136222,1044
2766963,139080,1044
2766963,143238,1044
2766963,144493,1044
2766963,147479,1044
2766963,149158,1044
2767172,909,1046
2767172,3069,1046
2767172,3776,1046
2767172,4117,1046
2767172,5380,1046
2767172,8703,1046
2767172,9764,1046
2767172,12062,1046
2767172,13894,1046
2767172,18342,1046
2767172,18412,1046
2767172,20817,1046
2767172,20845,1046
2767172,21460,1046
2767172,21949,1046
2767172,22510,1046
2767172,24402,1046
2767172,24444,1046
2767172,26065,1046
2767172,26647,1046
2767172,29759,1046
2767172,31342,1046
2767172,31631,1046
2767172,33423,1046
2767172,35317,1046
2767172,38075,1046
2767172,40706,1046
2767172,41682,1046
2767172,43617,1046
2767172,44200,1046
2767172,44870,1046
2767172,45505,1046
2767172,48735,1046
2767172,51448,1046
2767172,51578,1046
2767172,51723,1046
2767172,58240,1046
2767172,58603,1046
2767172,60988,1047
2767172,61999,1047
2767172,64454,1047
2767172,65592,1047
2767172,66066,1047
2767172,66465,1047
2767172,66748,1047
2767172,68481,1047
2767172,69087,1047
2767172,70139,1047
2767172,73090,1047
2767172,74342,1047
2767172,79580,1047
2767172,82752,1047
2767172,84305,1047
2767172,85393,1047
2767172,89042,1047
2767172,89108,1047
2767172,89595,1047
2767172,89722,1047
2767172,90553,1047
2767172,91833,1047
2767172,94442,1047
2767172,95943,1047
2767172,97219,1047
2767172,99911,1047
2767172,102451,1047
2767172,103775,1047
2767172,104361,1047
2767172,106170,1047
2767172,106191,1047
2767172,106213,1047
2767172,107447,1047
2767172,108117,1047
2767172,111076,1047
2767172,111588,1047
2767172,113475,1047
2767172,114932,1047
2767172,117169,1047
2767172,118770,1047
2767172,120358,1047
2767172,121416,1047
2767172,124646,1047
2767172,124830,1047
2767172,126255,1047
2767172,127359,1047
2767172,127889,1047
2767172,135630,1047
2767172,135745,1047
2767172,136675,1047
2767172,139507,1047
2767172,139731,1047
2767172,141221,1047
2767172,146108,1047
2767172,147244,1047
2767172,149250,1047
2768310,584,1047
2768310,1492,1047
2768310,2940,1047
2768310,9448,1047
2768310,9753,1047
2768310,10505,1047
2768310,10542,1047
2768310,12362,1047
2768310,12595,1047
2768310,13961,1047
2768310,14565,1048
2768310,16047,1048
2768310,19313,1048
2768310,21126,1048
2768310,30157,1048
2768310,33206,1048
2768310,34231,1048
2768310,38375,1048
2768310,38424,1048
2768310,39470,1048
2768310,41127,1048
2768310,41311,1048
2768310,44416,1048
2768310,49459,1048
2768310,52583,1048
2768310,57483,1048
2768310,62475,1048
2768310,64010,1048
2768310,71139,1048
2768310,76336,1048
2768310,78341,1048
2768310,79513,1048
2768310,81579,1048
2768310,82544,1048
2768310,84433,1048
2768310,86763,1048
2768310,88861,1048
2768310,90806,1048
2768310,93144,1048
2768310,97344,1048
2768310,99782,1048
2768310,101900,1048
2768310,102578,1048
2768310,104442,1048
2768310,108110,1048
2768310,108488,1048
2768310,113410,1048
2768310,124065,1048
2768310,131889,1048
2768310,134800,1048
2768310,135515,1048
2768310,136849,1048
2768310,138271,1048
2768310,144752,1048
2768310,144839,1048
2768310,145526,1048
2768310,147412,1048
2768679,15352,1049
2768679,18141,1049
2768679,21829,1049
2768679,30136,1049
2768679,31783,1049
2768679,32533,1049
2768679,38621,1049
2768679,39330,1049
2768679,39603,1049
2768679,40673,1049
2768679,41574,1049
2768679,42420,1049
2768679,49172,1049
2768679,57388,1049
2768679,62042,1049
2768679,67035,1049
2768679,67458,1049
2768679,77217,1049
2768679,80574,1049
2768679,82307,1049
2768679,85216,1049
2768679,85589,1049
2768679,88988,1049
2768679,89263,1049
2768679,90403,1049
2768679,96893,1049
2768679,99825,1049
2768679,102738,1049
2768679,108495,1049
2768679,109185,1049
2768679,111736,1049
2768679,126621,1049
2768679,132794,1049
2768679,138513,1049
2768679,138583,1049
2768679,140646,1049
2768679,147244,1049
2768681,2247,1049
2768681,7539,1049
2768681,21139,1049
2768681,24799,1049
2768681,25801,1049
2768681,28813,1049
2768681,31783,1049
2768681,35700,1049
2768681,36840,1050
2768681,38281,1050
2768681,48085,1050
2768681,52756,1050
2768681,57683,1050
2768681,66269,1050
2768681,67035,1050
2768681,71365,1050
2768681,72362,1050
2768681,73822,1050
2768681,84481,1050
2768681,89135,1050
2768681,90403,1050
2768681,92297,1050
2768681,97912,1050
2768681,99543,1050
2768681,101768,1050
2768681,105988,1050
2768681,109746,1050
2768681,111436,1050
2768681,112584,1050
2768681,113105,1050
2768681,118157,1050
2768681,118447,1050
2768681,121892,1050
2768681,122376,1050
2768681,122410,1050
2768681,122531,1050
2768681,128965,1050
2768681,132020,1050
2768681,132073,1050
2768681,132794,1050
2768681,133687,1050
2768681,138618,1050
2768681,142853,1050
2768681,143818,1050
2768681,143879,1050
2768682,3735,1048
2768682,12244,1048
2768682,15297,1048
2768682,16345,1048
2768682,18083,1048
2768682,19189,1048
2768682,19333,1048
2768682,21244,1048
2768682,21425,1048
2768682,22630,1048
2768682,30875,1048
2768682,31260,1048
2768682,33672,1048
2768682,34738,1048
2768682,38004,1048
2768682,40755,1048
2768682,46578,1048
2768682,49252,1048
2768682,56659,1048
2768682,57444,1049
2768682,63449,1049
2768682,67035,1049
2768682,77111,1049
2768682,79723,1049
2768682,84477,1049
2768682,86465,1049
2768682,89941,1049
2768682,91572,1049
2768682,93651,1049
2768682,96571,1049
2768682,103488,1049
2768682,117037,1049
2768682,120561,1049
2768682,127376,1049
2768682,134128,1049
2768682,145378,1049
2768682,146973,1049
2768682,147953,1049
2768682,148472,1049
2768682,149215,1049
2768683,11873,1051
2768683,12985,1051
2768683,24345,1051
2768683,30136,1051
2768683,30319,1051
2768683,31049,1051
2768683,38039,1051
2768683,39256,1051
2768683,45737,1051
2768683,49172,1051
2768683,49252,1051
2768683,58895,1051
2768683,67035,1051
2768683,68886,1051
2768683,74925,1051
2768683,75834,1051
2768683,80574,1051
2768683,84008,1051
2768683,86326,1051
2768683,87697,1051
2768683,89136,1051
2768683,94471,1051
2768683,95210,1051
2768683,99853,1051
2768683,101733,1051
2768683,102738,1051
2768683,105326,1051
2768683,105555,1051
2768683,108388,1051
2768683,110083,1051
2768683,110749,1051
2768683,111478,1051
2768683,114284,1051
2768683,119544,1051
2768683,125695,1051
2768683,130840,1051
2768683,134789,1051
2768683,138357,1051
2768683,138583,1051
2768683,138727,1051
2768683,145072,1051
2768683,145378,1051
leaf193.txt
