leaf
2940974,45522,1658
2940974,56855,1658
2940974,57060,1658
2940974,60556,1658
2940974,67190,1658
2940974,75641,1658
2940974,76255,1658
2940974,77204,1658
2940974,85304,1658
2940974,87790,1658
2940974,89392,1658
2940974,91483,1658
2940974,93429,1658
2940974,94054,1658
2940974,95082,1658
2940974,97979,1658
2940974,99151,1658
2940974,100532,1658
2940974,101047,1658
2940974,104257,1658
2940974,104359,1658
2940974,106789,1658
2940974,110639,1658
2940974,112322,1658
2940974,113031,1658
2940974,116835,1658
2940974,119196,1658
2940974,128008,1658
2940974,131892,1658
2940974,134321,1658
2940974,134668,1658
2940974,134741,1658
2940974,137929,1658
2940974,141686,1658
2940974,145911,1658
2940974,146181,1658
2941013,3046,1661
2941013,3608,1661
2941013,5711,1661
2941013,6786,1661
2941013,11042,1661
2941013,13638,1661
2941013,14592,1661
2941013,14854,1661
2941013,15096,1661
2941013,15331,1661
2941013,17500,1661
2941013,19267,1661
2941013,22169,1661
2941013,22851,1661
2941013,27220,1661
2941013,27538,1661
2941013,28127,1661
2941013,36571,1661
2941013,38086,1661
2941013,38520,1661
2941013,44906,1661
2941013,48007,1661
2941013,49332,1661
2941013,49666,1661
2941013,51336,1661
2941013,51967,1661
2941013,52969,1661
2941013,53112,1661
2941013,54557,1661
2941013,55646,1661
2941013,55788,1661
2941013,60738,1661
2941013,62157,1661
2941013,69029,1661
2941013,70269,1661
2941013,70987,1661
2941013,72223,1661
2941013,74023,1661
2941013,74360,1661
2941013,76181,1661
2941013,79741,1661
2941013,81115,1661
2941013,82296,1661
2941013,84911,1661
2941013,86550,1661
2941013,87871,1661
2941013,90936,1661
2941013,94274,1661
2941013,94987,1661
2941013,98200,1661
2941013,99333,1661
2941013,100951,1661
2941013,106950,1661
2941013,107640,1661
2941013,109077,1661
2941013,109125,1661
2941013,109610,1661
2941013,110997,1662
2941013,113205,1662
2941013,115529,1662
2941013,119088,1662
2941013,119806,1662
2941013,125299,1662
2941013,129687,1662
2941013,131216,1662
2941013,131651,1662
2941013,132164,1662
2941013,135890,1662
2941013,140437,1662
2941013,141020,1662
2941013,143836,1662
2941013,146200,1662
2941013,146988,1662
2941013,147328,1662
2941441,50,1662
2941441,1182,1662
2941441,1601,1662
2941441,1979,1662
2941441,3745,1662
2941441,5247,1662
2941441,6515,1662
2941441,11031,1662
2941441,11363,1662
2941441,11801,1662
2941441,13895,1662
2941441,15190,1662
2941441,15556,1662
2941441,19047,1662
2941441,20986,1662
2941441,22889,1662
2941441,23328,1662
2941441,23931,1662
2941441,27555,1662
2941441,30287,1662
2941441,30677,1662
2941441,31510,1662
2941441,34081,1662
2941441,34805,1662
2941441,35004,1662
2941441,40714,1662
2941441,41431,1662
2941441,42822,1662
2941441,43129,1662
2941441,44778,1662
2941441,44851,1662
2941441,44999,1662
2941441,45597,1662
2941441,47725,1662
2941441,48739,1662
2941441,49391,1662
2941441,49975,1662
2941441,50471,1662
2941441,53930,1662
2941441,57167,1662
2941441,57691,1662
2941441,58210,1662
2941441,61976,1662
2941441,61982,1662
2941441,63150,1662
2941441,64477,1662
2941441,67594,1662
2941441,68308,1662
2941441,71136,1662
2941441,72849,1663
2941441,75256,1663
2941441,78506,1663
2941441,79024,1663
2941441,79052,1663
2941441,80313,1663
2941441,87372,1663
2941441,89140,1663
2941441,91163,1663
2941441,91739,1663
2941441,91950,1663
2941441,96974,1663
2941441,99895,1663
2941441,100328,1663
2941441,106111,1663
2941441,106854,1663
2941441,107754,1663
2941441,108796,1663
2941441,111258,1663
2941441,111937,1663
2941441,113320,1663
2941441,116554,1663
2941441,117310,1663
2941441,117522,1663
2941441,120267,1663
2941441,120666,1663
2941441,122295,1663
2941441,124304,1663
2941441,129102,1663
2941441,130848,1663
2941441,131102,1663
2941441,131782,1663
2941441,134497,1663
2941441,138811,1663
2941441,139851,1663
2941441,140110,1663
2941441,141070,1663
2941441,143682,1663
2941441,144458,1663
2941441,145549,1663
2942093,1731,1664
2942093,5024,1664
2942093,7555,1664
2942093,8298,1664
2942093,14381,1664
2942093,16016,1664
2942093,21580,1664
2942093,21944,1664
2942093,29463,1664
2942093,32097,1664
2942093,53109,1664
2942093,53898,1664
2942093,54203,1664
leaf305.txt
