leaf
2618586,148639,657
2619810,200,657
2619810,1547,657
2619810,2553,657
2619810,5780,657
2619810,10091,657
2619810,15096,657
2619810,18052,657
2619810,18952,657
2619810,19698,657
2619810,22049,657
2619810,25441,657
2619810,27381,657
2619810,30515,657
2619810,32155,657
2619810,37177,657
2619810,38454,657
2619810,38596,657
2619810,42363,657
2619810,46880,657
2619810,50084,657
2619810,51331,657
2619810,53208,657
2619810,53457,657
2619810,57185,657
2619810,57546,657
2619810,61208,657
2619810,66346,657
2619810,66980,657
2619810,70576,657
2619810,70634,657
2619810,70912,657
2619810,73813,657
2619810,75853,657
2619810,76203,657
2619810,77652,657
2619810,80002,657
2619810,81251,657
2619810,82178,657
2619810,86419,657
2619810,88581,657
2619810,90846,658
2619810,91272,658
2619810,96811,658
2619810,104482,658
2619810,106228,658
2619810,109694,658
2619810,110498,658
2619810,110662,658
2619810,114006,658
2619810,115523,658
2619810,117143,658
2619810,118228,658
2619810,118560,658
2619810,118976,658
2619810,119744,658
2619810,124571,658
2619810,124912,658
2619810,125071,658
2619810,126244,658
2619810,127597,658
2619810,130408,658
2619810,130682,658
2619810,133154,658
2619810,134380,658
2619810,136749,658
2619810,141768,658
2619810,144551,658
2619810,146029,658
2619810,147173,658
2620035,678,662
2620035,970,662
2620035,1523,662
2620035,3703,662
2620035,4267,662
2620035,5877,662
2620035,5944,662
2620035,7006,662
2620035,7321,662
2620035,9482,662
2620035,9833,662
2620035,10581,662
2620035,11174,662
2620035,12572,662
2620035,12761,662
2620035,13404,662
2620035,14207,662
2620035,14753,662
2620035,14794,662
2620035,15119,662
2620035,15462,662
2620035,16175,662
2620035,16398,662
2620035,16503,662
2620035,16630,662
2620035,18659,662
2620035,19816,662
2620035,20646,662
2620035,20809,662
2620035,21000,662
2620035,21168,662
2620035,21344,662
2620035,22637,662
2620035,22639,662
2620035,22722,662
2620035,23591,662
2620035,25554,662
2620035,25609,662
2620035,25766,662
2620035,26135,662
2620035,26523,662
2620035,26653,662
2620035,26736,662
2620035,27131,662
2620035,27813,662
2620035,28481,662
2620035,28496,662
2620035,30484,662
2620035,30874,662
2620035,31163,662
2620035,31588,662
2620035,32031,662
2620035,32180,662
2620035,33329,663
2620035,34309,663
2620035,34593,663
2620035,34922,663
2620035,35057,663
2620035,35504,663
2620035,35946,663
2620035,37789,663
2620035,37801,663
2620035,38109,663
2620035,38338,663
2620035,38763,663
2620035,38924,663
2620035,40699,663
2620035,40875,663
2620035,41236,663
2620035,41397,663
2620035,41610,663
2620035,42496,663
2620035,43157,663
2620035,43868,663
2620035,44077,663
2620035,44781,663
2620035,46406,663
2620035,47495,663
2620035,47543,663
2620035,48634,663
2620035,48757,663
2620035,49348,663
2620035,50518,663
2620035,50614,663
2620035,52000,663
2620035,52031,663
2620035,52560,663
2620035,52857,663
2620035,54012,663
2620035,54632,663
2620035,55071,663
2620035,55687,663
2620035,56341,663
2620035,56955,663
2620035,57434,663
2620035,57959,663
2620035,58275,663
2620035,58733,663
2620035,58813,663
2620035,59158,663
2620035,60488,663
2620035,60761,663
2620035,61016,663
2620035,61256,663
2620035,61640,663
2620035,61784,663
2620035,62521,663
2620035,62916,663
2620035,63207,663
2620035,63714,663
2620035,63834,663
2620035,64781,663
2620035,65113,663
2620035,66892,663
2620035,68192,663
2620035,68271,663
2620035,68403,663
2620035,69628,663
2620035,69802,663
2620035,71085,664
2620035,71113,664
2620035,71380,664
2620035,71737,664
2620035,72566,664
2620035,72962,664
2620035,72995,664
2620035,73542,664
2620035,73734,664
2620035,74088,664
2620035,75572,664
2620035,75627,664
2620035,78098,664
2620035,78273,664
2620035,78318,664
2620035,78759,664
2620035,78933,664
2620035,78997,664
2620035,80017,664
2620035,80646,664
2620035,81294,664
2620035,82131,664
2620035,82759,664
2620035,83375,664
2620035,85451,664
2620035,86074,664
2620035,86160,664
2620035,86320,664
2620035,87561,664
2620035,90735,664
2620035,91370,664
2620035,91379,664
2620035,91470,664
2620035,92830,664
2620035,93153,664
2620035,93421,664
2620035,95021,664
2620035,95412,664
2620035,96490,664
2620035,96810,664
2620035,97040,664
2620035,98106,664
2620035,98201,664
2620035,98740,664
2620035,98920,664
2620035,100133,664
2620035,100416,664
2620035,100826,664
2620035,101140,664
2620035,102588,664
2620035,102605,664
2620035,103134,664
2620035,103597,664
2620035,104354,664
2620035,104385,664
2620035,105388,664
2620035,105462,664
2620035,105469,664
2620035,106184,664
2620035,110394,664
2620035,110542,664
2620035,111701,664
2620035,111817,664
2620035,111947,664
2620035,112611,664
2620035,113131,664
2620035,113786,665
2620035,113884,665
2620035,114434,665
2620035,114886,665
2620035,115101,665
2620035,115190,665
2620035,115526,665
2620035,115748,665
2620035,115821,665
2620035,117574,665
2620035,117667,665
2620035,118027,665
2620035,119112,665
2620035,119255,665
2620035,119583,665
2620035,119645,665
2620035,119837,665
2620035,121280,665
2620035,122215,665
2620035,122917,665
2620035,124263,665
2620035,124447,665
2620035,124624,665
2620035,125008,665
2620035,126731,665
2620035,127225,665
2620035,127368,665
2620035,127729,665
2620035,128037,665
2620035,128407,665
2620035,130117,665
2620035,130250,665
2620035,130336,665
2620035,130932,665
2620035,131386,665
2620035,132015,665
2620035,132281,665
2620035,133094,665
2620035,133099,665
2620035,133370,665
2620035,133607,665
2620035,135125,665
2620035,135308,665
2620035,135368,665
2620035,135405,665
2620035,135456,665
2620035,136294,665
2620035,137872,665
2620035,138022,665
2620035,138374,665
2620035,138765,665
2620035,138988,665
2620035,139215,665
2620035,140144,665
2620035,140299,665
2620035,142120,665
2620035,142162,665
2620035,142359,665
2620035,142651,665
2620035,144368,665
2620035,148444,665
2620035,148518,665
2620116,4021,660
2620116,6073,660
2620116,14708,660
2620116,15960,660
2620116,18548,660
2620116,22986,660
2620116,24634,660
2620116,43030,660
2620116,49884,660
2620116,52280,660
2620116,53269,660
2620116,56417,660
2620116,65299,660
2620116,67560,660
2620116,70526,660
2620116,70951,660
2620116,72407,660
2620116,76350,660
2620116,79026,660
2620116,85486,660
2620116,89289,660
2620116,90558,660
2620116,97662,660
2620116,100445,660
2620116,103870,660
2620116,110040,660
2620116,115604,660
2620116,121005,660
2620116,130006,660
2620116,136101,660
2620116,136545,660
2620116,138194,660
2620116,147707,660
2620116,147894,660
2620116,148578,660
2620209,2669,658
2620209,4476,658
2620209,6622,658
2620209,14674,658
2620209,17748,658
2620209,35044,658
2620209,40645,658
2620209,42392,658
2620209,43111,658
leaf122.txt
