leaf
3247733,18938,2485
3247733,25465,2485
3247733,26832,2485
3247733,28824,2485
3247733,29044,2485
3247733,32308,2485
3247733,40687,2485
3247733,40855,2485
3247733,43424,2485
3247733,43919,2485
3247733,48151,2485
3247733,48411,2485
3247733,48483,2485
3247733,49566,2485
3247733,53432,2485
3247733,54872,2485
3247733,73411,2485
3247733,73748,2485
3247733,74830,2485
3247733,74974,2485
3247733,75822,2485
3247733,80305,2485
3247733,80728,2485
3247733,81795,2485
3247733,85999,2485
3247733,90427,2485
3247733,90922,2485
3247733,93917,2485
3247733,98010,2485
3247733,105562,2485
3247733,120532,2485
3247733,120716,2486
3247733,121091,2486
3247733,125592,2486
3247733,125953,2486
3247733,131580,2486
3247733,139943,2486
3247733,144179,2486
3247733,144710,2486
3247765,1829,2483
3247765,5214,2483
3247765,17392,2483
3247765,23047,2483
3247765,24181,2483
3247765,30731,2483
3247765,31769,2483
3247765,32027,2483
3247765,34790,2483
3247765,40596,2483
3247765,49114,2483
3247765,49536,2483
3247765,60738,2483
3247765,62628,2483
3247765,78382,2483
3247765,83203,2483
3247765,84313,2483
3247765,88139,2483
3247765,89051,2483
3247765,89314,2483
3247765,90321,2483
3247765,93543,2483
3247765,94137,2483
3247765,95138,2483
3247765,96773,2483
3247765,98575,2483
3247765,100599,2483
3247765,102541,2483
3247765,102659,2483
3247765,102666,2483
3247765,122515,2483
3247765,123438,2483
3247765,128200,2483
3247765,131582,2483
3247765,133341,2483
3247765,134046,2483
3247765,134234,2483
3247765,142137,2483
3247765,145509,2483
3247765,146932,2483
3247981,1830,2483
3247981,4060,2483
3247981,12808,2484
3247981,15181,2484
3247981,20437,2484
3247981,21170,2484
3247981,26147,2484
3247981,28155,2484
3247981,28427,2484
3247981,32834,2484
3247981,35096,2484
3247981,37221,2484
3247981,37533,2484
3247981,39536,2484
3247981,41838,2484
3247981,43715,2484
3247981,44134,2484
3247981,46688,2484
3247981,50342,2484
3247981,54890,2484
3247981,55895,2484
3247981,57880,2484
3247981,70720,2484
3247981,72311,2484
3247981,78567,2484
3247981,83440,2484
3247981,84686,2484
3247981,94264,2484
3247981,99188,2484
3247981,104038,2484
3247981,106642,2484
3247981,107225,2484
3247981,109031,2484
3247981,113103,2484
3247981,117334,2484
3247981,117772,2484
3247981,119277,2484
3247981,120756,2484
3247981,135377,2484
3247981,136677,2484
3247981,140370,2484
3247981,141310,2484
3247981,141322,2484
3247981,143917,2484
3248777,49843,2486
3248777,57750,2486
3248777,72625,2486
3248777,95939,2486
3248777,99516,2486
3248777,103702,2486
3248777,110456,2486
3248777,127729,2486
3248777,145316,2486
3248777,148521,2486
3249435,495,2486
3249435,1987,2486
3249435,4304,2486
3249435,6291,2486
3249435,7792,2486
3249435,9042,2486
3249435,11507,2486
3249435,12153,2486
3249435,13573,2486
3249435,16389,2486
3249435,17792,2486
3249435,18751,2486
3249435,19240,2486
3249435,20059,2486
3249435,22028,2486
3249435,24201,2486
3249435,29909,2486
3249435,31072,2486
3249435,31230,2486
3249435,31553,2486
3249435,31563,2486
3249435,33547,2486
3249435,35427,2486
3249435,35507,2486
3249435,38435,2486
3249435,39211,2486
3249435,39277,2486
3249435,40582,2486
3249435,42386,2486
3249435,44127,2486
3249435,45682,2486
3249435,47631,2486
3249435,54686,2486
3249435,55334,2486
3249435,57962,2486
3249435,58091,2486
3249435,58283,2486
3249435,58335,2486
3249435,59057,2486
3249435,60357,2486
3249435,63845,2486
3249435,66308,2486
3249435,75078,2486
3249435,77565,2486
3249435,80566,2486
3249435,80622,2486
3249435,85836,2486
3249435,87416,2486
3249435,87848,2487
3249435,89149,2487
3249435,90121,2487
3249435,92613,2487
3249435,96437,2487
3249435,96596,2487
3249435,97924,2487
3249435,101050,2487
3249435,103609,2487
3249435,104506,2487
3249435,104721,2487
3249435,105214,2487
3249435,105846,2487
3249435,111279,2487
3249435,111432,2487
3249435,111639,2487
3249435,111791,2487
3249435,113727,2487
3249435,115306,2487
3249435,117733,2487
3249435,118731,2487
3249435,120557,2487
3249435,121072,2487
3249435,125010,2487
3249435,125942,2487
3249435,126078,2487
3249435,126691,2487
3249435,131619,2487
3249435,131974,2487
3249435,132367,2487
3249435,133040,2487
3249435,134998,2487
3249435,138482,2487
3249435,141197,2487
3249435,142865,2487
3249435,145119,2487
3249435,146004,2487
3249435,146341,2487
3249435,146539,2487
3249435,146791,2487
3250557,1903,2487
3250557,2012,2487
3250557,3386,2487
3250557,5818,2487
3250557,6974,2487
3250557,8706,2487
3250557,9478,2487
3250557,11362,2487
3250557,12741,2487
3250557,16308,2487
3250557,18248,2487
3250557,19289,2487
3250557,22460,2487
3250557,22474,2487
3250557,23217,2487
3250557,23743,2487
3250557,24154,2487
3250557,24336,2487
3250557,27465,2487
3250557,27833,2487
3250557,28240,2487
3250557,28967,2487
3250557,30279,2487
3250557,37103,2487
3250557,38320,2487
3250557,38823,2487
3250557,41985,2488
3250557,48294,2488
3250557,49918,2488
3250557,50451,2488
3250557,54611,2488
3250557,61339,2488
3250557,61694,2488
3250557,65310,2488
3250557,67214,2488
3250557,68801,2488
3250557,70512,2488
3250557,72718,2488
3250557,75212,2488
3250557,76742,2488
3250557,77047,2488
3250557,77817,2488
3250557,77912,2488
3250557,79852,2488
3250557,81061,2488
3250557,81244,2488
3250557,82921,2488
3250557,84726,2488
3250557,87722,2488
3250557,89921,2488
3250557,90103,2488
3250557,91361,2488
3250557,92336,2488
3250557,92645,2488
3250557,92809,2488
3250557,94008,2488
3250557,94122,2488
3250557,95618,2488
3250557,97621,2488
3250557,98460,2488
3250557,99277,2488
3250557,100855,2488
3250557,103121,2488
3250557,106629,2488
3250557,112817,2488
3250557,113821,2488
3250557,115633,2488
3250557,122225,2488
3250557,127788,2488
3250557,130275,2488
3250557,131119,2488
3250557,131949,2488
3250557,132253,2488
3250557,132935,2488
3250557,134732,2488
3250557,136382,2488
3250557,143271,2488
3250557,148226,2488
3250837,515,2488
3250837,9431,2488
3250837,29020,2488
3250837,31419,2488
3250837,35976,2488
3250837,39374,2488
3250837,44707,2488
3250837,45816,2488
3250837,48843,2488
3250837,55950,2488
3250837,58241,2488
3250837,71092,2488
3250837,78517,2488
3250837,85432,2488
3250837,94342,2489
3250837,100827,2489
3250837,101103,2489
3250837,107307,2489
3250837,111135,2489
3250837,114619,2489
3250837,119952,2489
3250837,122807,2489
3250837,124126,2489
3250837,132041,2489
3250837,135134,2489
3250837,135710,2489
3250837,141808,2489
3250837,149212,2489
3251555,963,2490
3251555,2120,2490
3251555,2370,2490
3251555,3046,2490
3251555,6289,2490
3251555,21224,2490
3251555,25271,2490
3251555,43818,2490
3251555,47452,2490
3251555,57018,2490
3251555,65707,2490
3251555,66360,2490
3251555,66907,2490
3251555,67445,2490
3251555,69017,2490
3251555,74076,2490
3251555,84397,2490
3251555,84532,2490
3251555,88370,2490
3251555,101439,2490
3251555,103639,2490
3251555,126011,2490
3251555,129200,2490
3251555,131549,2490
3251555,133520,2490
3251791,5910,2490
3251791,13958,2490
3251791,15021,2490
3251791,16288,2490
3251791,16308,2490
3251791,19352,2491
3251791,23529,2491
3251791,26212,2491
3251791,34776,2491
leaf456.txt
