leaf
3302415,123783,2661
3302415,124035,2661
3302415,125023,2661
3302415,125263,2661
3302415,127198,2661
3302415,127881,2661
3302415,130264,2661
3302415,130905,2661
3302415,131489,2661
3302415,134880,2661
3302415,139412,2661
3302415,140817,2662
3302415,141838,2662
3302415,142992,2662
3302415,145613,2662
3302415,146115,2662
3302415,147674,2662
3302415,148154,2662
3302913,5012,2662
3302913,12293,2662
3302913,20444,2662
3302913,21722,2662
3302913,24824,2662
3302913,29622,2662
3302913,31512,2662
3302913,36612,2662
3302913,39042,2662
3302913,43813,2662
3302913,44893,2662
3302913,46310,2662
3302913,46969,2662
3302913,50433,2662
3302913,54616,2662
3302913,55012,2662
3302913,55287,2662
3302913,58009,2662
3302913,62498,2662
3302913,62640,2662
3302913,63841,2662
3302913,64845,2662
3302913,68137,2662
3302913,68980,2662
3302913,69104,2662
3302913,71738,2662
3302913,72436,2662
3302913,75296,2662
3302913,77569,2662
3302913,84821,2662
3302913,85249,2662
3302913,87412,2662
3302913,89118,2662
3302913,92100,2662
3302913,92162,2662
3302913,93491,2662
3302913,96013,2662
3302913,98286,2662
3302913,100415,2662
3302913,103584,2662
3302913,104815,2662
3302913,106058,2662
3302913,106604,2662
3302913,111568,2662
3302913,111764,2662
3302913,114855,2662
3302913,123083,2662
3302913,123346,2662
3302913,123778,2662
3302913,126905,2662
3302913,128538,2662
3302913,131337,2662
3302913,134177,2662
3302913,138509,2662
3302913,142018,2662
3302913,143238,2662
3302913,144196,2662
3302913,145182,2662
3302913,146415,2662
3302913,147415,2663
3302913,147979,2663
3302913,148093,2663
3303064,2802,2663
3303064,5243,2663
3303064,10960,2663
3303064,11016,2663
3303064,12703,2663
3303064,12744,2663
3303064,15296,2663
3303064,16154,2663
3303064,19954,2663
3303064,20821,2663
3303064,25698,2663
3303064,26177,2663
3303064,28165,2663
3303064,28231,2663
3303064,32301,2663
3303064,33508,2663
3303064,34330,2663
3303064,34644,2663
3303064,37622,2663
3303064,38031,2663
3303064,42013,2663
3303064,43790,2663
3303064,44403,2663
3303064,47582,2663
3303064,48399,2663
3303064,48772,2663
3303064,51023,2663
3303064,54196,2663
3303064,58835,2663
3303064,62434,2663
3303064,63107,2663
3303064,65139,2663
3303064,67759,2663
3303064,70203,2663
3303064,71502,2663
3303064,77331,2663
3303064,80748,2663
3303064,81267,2663
3303064,85642,2663
3303064,86081,2663
3303064,89291,2663
3303064,89683,2663
3303064,94966,2663
3303064,99238,2663
3303064,99693,2663
3303064,102703,2663
3303064,108549,2663
3303064,114060,2663
3303064,116737,2663
3303064,118931,2663
3303064,122800,2663
3303064,123747,2663
3303064,124769,2663
3303064,127586,2663
3303064,128562,2663
3303064,135706,2663
3303064,139163,2663
3303064,141748,2663
3303064,142406,2663
3303064,146385,2663
3303064,148093,2663
3303357,4534,2663
3303357,4565,2663
3303357,5806,2664
3303357,6867,2664
3303357,14285,2664
3303357,19114,2664
3303357,19657,2664
3303357,24194,2664
3303357,26253,2664
3303357,27659,2664
3303357,31185,2664
3303357,31578,2664
3303357,32866,2664
3303357,35071,2664
3303357,38018,2664
3303357,39275,2664
3303357,40467,2664
3303357,42088,2664
3303357,60867,2664
3303357,62079,2664
3303357,73721,2664
3303357,80862,2664
3303357,82477,2664
3303357,83239,2664
3303357,87723,2664
3303357,89800,2664
3303357,94147,2664
3303357,98465,2664
3303357,99491,2664
3303357,100118,2664
3303357,108328,2664
3303357,114283,2664
3303357,117801,2664
3303357,120133,2664
3303357,121573,2664
3303357,122540,2664
3303357,122805,2664
3303357,124431,2664
3303357,127083,2664
3303357,134877,2664
3303357,139859,2664
3303357,140395,2664
3303357,141808,2664
3303357,146604,2664
3303357,148323,2664
3305121,422,2668
3305121,4610,2668
3305121,10499,2668
3305121,14802,2668
3305121,18184,2669
3305121,19552,2669
3305121,22930,2669
leaf488.txt
