leaf
2972142,58631,1721
2972142,75220,1721
2972142,80000,1721
2972142,92365,1721
2972142,92614,1721
2972142,95135,1721
2972142,116906,1721
2972142,124690,1722
2972556,4254,1720
2972556,10971,1720
2972556,13213,1720
2972556,13519,1720
2972556,14904,1720
2972556,15029,1721
2972556,15246,1721
2972556,17871,1721
2972556,18286,1721
2972556,18372,1721
2972556,22883,1721
2972556,23563,1721
2972556,26036,1721
2972556,26698,1721
2972556,31678,1721
2972556,33342,1721
2972556,34342,1721
2972556,37352,1721
2972556,37372,1721
2972556,40219,1721
2972556,41895,1721
2972556,45995,1721
2972556,48219,1721
2972556,48267,1721
2972556,51846,1721
2972556,54081,1721
2972556,55017,1721
2972556,61974,1721
2972556,65162,1721
2972556,69540,1721
2972556,75418,1721
2972556,76069,1721
2972556,77959,1721
2972556,81047,1721
2972556,82840,1721
2972556,83446,1721
2972556,89424,1721
2972556,92624,1721
2972556,94628,1721
2972556,99010,1721
2972556,100244,1721
2972556,101513,1721
2972556,101744,1721
2972556,105098,1721
2972556,108215,1721
2972556,118451,1721
2972556,118796,1721
2972556,120833,1721
2972556,125557,1721
2972556,131593,1721
2972556,132447,1721
2972556,133389,1721
2972556,135554,1721
2972556,137469,1721
2972556,140115,1721
2972556,140769,1721
2972556,143442,1721
2972556,143918,1721
2972556,145210,1721
2972556,145972,1721
2973405,501,1722
2973405,5120,1722
2973405,5492,1722
2973405,5690,1722
2973405,7662,1722
2973405,7891,1722
2973405,10866,1722
2973405,10870,1722
2973405,12578,1722
2973405,14892,1722
2973405,16541,1722
2973405,18384,1722
2973405,20820,1722
2973405,21497,1722
2973405,22061,1722
2973405,23911,1722
2973405,25017,1722
2973405,30290,1722
2973405,31223,1722
2973405,32198,1722
2973405,33397,1722
2973405,33501,1722
2973405,36774,1722
2973405,36962,1722
2973405,37175,1722
2973405,37269,1722
2973405,42489,1722
2973405,43384,1722
2973405,44021,1722
2973405,44104,1722
2973405,44863,1722
2973405,45989,1722
2973405,48198,1722
2973405,49814,1722
2973405,51235,1722
2973405,52975,1722
2973405,54774,1722
2973405,56060,1722
2973405,56273,1722
2973405,56535,1722
2973405,57856,1722
2973405,58017,1722
2973405,58183,1722
2973405,58750,1722
2973405,59012,1722
2973405,59871,1722
2973405,60125,1722
2973405,61258,1722
2973405,62953,1722
2973405,65441,1722
2973405,65546,1722
2973405,66235,1722
2973405,67723,1722
2973405,69542,1722
2973405,69554,1722
2973405,70370,1722
2973405,70977,1722
2973405,74346,1722
2973405,79603,1722
2973405,80752,1722
2973405,80834,1722
2973405,81407,1722
2973405,82482,1722
2973405,83204,1722
2973405,83435,1722
2973405,86009,1723
2973405,88229,1723
2973405,91478,1723
2973405,93609,1723
2973405,94250,1723
2973405,100886,1723
2973405,102845,1723
2973405,104126,1723
2973405,107952,1723
2973405,108205,1723
2973405,109625,1723
2973405,109674,1723
2973405,112990,1723
2973405,115182,1723
2973405,115594,1723
2973405,117070,1723
2973405,117673,1723
2973405,119552,1723
2973405,120912,1723
2973405,120958,1723
2973405,122587,1723
2973405,124643,1723
2973405,125382,1723
2973405,126596,1723
2973405,126874,1723
2973405,127218,1723
2973405,128222,1723
2973405,131859,1723
2973405,134300,1723
2973405,134805,1723
2973405,134890,1723
2973405,135155,1723
2973405,135223,1723
2973405,136198,1723
2973405,138766,1723
2973405,140205,1723
2973405,142940,1723
2973405,142997,1723
2973405,144481,1723
2973405,145236,1723
2973405,145643,1723
2973405,145847,1723
2973405,146607,1723
2973405,146862,1723
2973405,147929,1723
2973405,148929,1723
2974479,3952,1723
2974479,9827,1723
2974479,32168,1723
2974479,44857,1723
2974479,48889,1723
2974479,51708,1723
2974479,54327,1723
2974479,58521,1723
2974479,58677,1723
2974479,59323,1723
2974479,60782,1723
2974479,70398,1723
2974479,81568,1723
2974479,87228,1723
2974479,92018,1723
2974479,96971,1723
2974479,101505,1723
2974479,110094,1723
leaf316.txt
