leaf
3521240,55490,3764
3521240,61126,3764
3521240,65037,3764
3521240,65351,3764
3521240,65684,3764
3521240,68282,3764
3521240,69869,3764
3521240,70536,3764
3521240,72523,3764
3521240,74175,3764
3521240,76075,3764
3521240,79768,3764
3521240,80807,3764
3521240,84783,3764
3521240,85038,3764
3521240,88272,3764
3521240,90418,3764
3521240,92417,3764
3521240,97459,3764
3521240,99277,3764
3521240,103906,3764
3521240,107481,3764
3521240,114198,3764
3521240,114338,3764
3521240,118334,3764
3521240,119272,3765
3521240,121680,3765
3521240,123491,3765
3521240,125230,3765
3521240,126150,3765
3521240,130130,3765
3521240,138340,3765
3521240,138946,3765
3521240,139521,3765
3521240,141286,3765
3521240,142505,3765
3521240,143727,3765
3521240,144407,3765
3521240,144994,3765
3521240,148473,3765
3521486,1525,3762
3521486,3814,3762
3521486,5079,3762
3521486,8209,3762
3521486,9506,3762
3521486,10769,3762
3521486,13572,3762
3521486,14782,3762
3521486,15388,3762
3521486,16995,3762
3521486,18503,3762
3521486,19326,3762
3521486,19575,3762
3521486,22000,3762
3521486,29946,3762
3521486,31452,3762
3521486,35302,3762
3521486,36438,3762
3521486,37511,3762
3521486,37639,3762
3521486,39162,3762
3521486,39514,3762
3521486,39981,3762
3521486,41044,3762
3521486,42100,3762
3521486,43154,3762
3521486,44918,3762
3521486,46865,3762
3521486,47224,3762
3521486,51127,3762
3521486,51142,3762
3521486,60162,3762
3521486,61687,3762
3521486,63733,3762
3521486,63857,3762
3521486,72310,3762
3521486,73756,3762
3521486,74511,3762
3521486,75000,3762
3521486,78611,3762
3521486,79805,3762
3521486,83546,3762
3521486,86419,3762
3521486,87700,3762
3521486,87801,3762
3521486,88332,3762
3521486,89000,3762
3521486,92486,3762
3521486,94182,3762
3521486,94981,3762
3521486,95808,3762
3521486,97440,3762
3521486,98187,3762
3521486,98265,3762
3521486,99073,3762
3521486,106820,3762
3521486,107419,3762
3521486,109141,3762
3521486,109274,3762
3521486,110937,3762
3521486,111150,3762
3521486,112503,3763
3521486,113150,3763
3521486,113447,3763
3521486,114641,3763
3521486,119398,3763
3521486,121298,3763
3521486,121745,3763
3521486,123548,3763
3521486,124928,3763
3521486,126819,3763
3521486,128248,3763
3521486,128371,3763
3521486,130016,3763
3521486,133303,3763
3521486,134031,3763
3521486,135524,3763
3521486,136183,3763
3521486,139836,3763
3521486,143045,3763
3521486,145381,3763
3521486,147396,3763
3522310,1278,3766
3522310,2713,3766
3522310,11054,3766
3522310,11308,3766
3522310,12499,3766
3522310,17215,3766
3522310,25541,3766
3522310,31778,3766
3522310,34737,3766
3522310,38768,3766
3522310,41189,3766
3522310,44979,3766
3522310,47024,3766
3522310,52213,3766
3522310,57287,3766
3522310,62141,3766
3522310,62573,3766
3522310,66930,3766
3522310,69343,3766
3522310,76498,3766
3522310,78035,3766
3522310,81456,3766
3522310,83594,3766
3522310,86567,3766
3522310,87375,3766
3522310,87645,3766
3522310,89292,3766
3522310,98840,3766
3522310,102520,3766
3522310,102593,3766
3522310,108232,3766
3522310,111981,3766
3522310,117253,3766
3522310,134259,3766
3522310,140230,3766
3522310,144160,3766
3522310,144502,3766
3522310,147631,3766
3523099,5721,3766
3523099,5876,3766
3523099,8196,3766
3523099,13579,3766
3523099,14272,3766
3523099,15769,3766
3523099,16855,3766
3523099,21694,3766
3523099,27350,3766
3523099,30875,3766
3523099,33643,3766
3523099,40377,3766
3523099,49252,3766
3523099,49995,3766
3523099,59692,3766
3523099,64991,3766
3523099,67892,3766
3523099,75268,3766
3523099,80545,3766
3523099,83516,3766
3523099,92295,3766
3523099,92792,3766
3523099,95427,3766
3523099,110220,3766
3523099,116608,3766
3523099,118590,3766
3523099,124669,3766
3523099,137770,3767
3524127,6578,3767
3524127,16328,3767
3524127,26279,3767
3524127,28808,3767
3524127,29703,3767
3524127,34746,3767
3524127,36969,3767
3524127,50477,3767
3524127,53875,3767
3524127,53973,3767
3524127,60867,3767
3524127,61168,3767
3524127,66748,3767
3524127,69870,3767
3524127,70279,3767
3524127,70474,3768
3524127,73573,3768
3524127,75526,3768
3524127,76519,3768
3524127,79382,3768
3524127,81520,3768
3524127,90882,3768
3524127,92397,3768
3524127,96452,3768
3524127,97983,3768
3524127,103899,3768
3524127,110238,3768
3524127,110459,3768
3524127,115422,3768
3524127,115809,3768
3524127,117389,3768
3524127,117991,3768
3524127,122398,3768
3524127,132553,3768
3524127,139097,3768
3524127,141308,3768
3524127,143723,3768
3524127,144732,3768
3524127,145533,3768
3524127,147009,3768
3524230,4412,3767
3524230,9467,3767
3524230,29074,3767
3524230,31293,3767
3524230,35738,3767
3524230,36465,3767
3524230,41109,3767
3524230,46903,3767
3524230,47724,3767
3524230,50017,3767
3524230,60229,3767
3524230,61698,3767
3524230,77649,3767
3524230,84454,3767
3524230,86386,3767
3524230,99308,3767
3524230,101653,3767
3524230,106822,3767
3524230,116613,3767
3524230,122816,3767
3524230,127810,3767
3524230,133389,3767
3524230,144703,3767
3524244,2232,3768
3524244,3788,3768
3524244,7280,3768
3524244,23622,3768
3524244,25387,3768
3524244,29361,3768
3524244,30638,3768
3524244,37371,3768
3524244,41641,3768
3524244,42509,3768
3524244,49416,3768
3524244,55750,3768
3524244,58630,3768
3524244,58780,3768
3524244,62355,3768
3524244,65823,3768
3524244,69968,3768
3524244,72920,3768
3524244,75192,3768
3524244,79977,3768
3524244,80190,3768
3524244,90361,3768
3524244,96124,3768
3524244,98217,3768
3524244,98552,3768
3524244,99985,3768
3524244,102476,3768
3524244,108522,3768
3524244,109399,3768
3524244,117876,3768
3524244,126409,3768
3524244,127692,3768
3524244,141568,3768
3524244,147191,3768
3524244,148646,3768
3524556,2618,3768
3524556,5388,3768
3524556,19200,3768
3524556,23279,3768
3524556,23946,3768
3524556,35748,3768
3524556,39048,3769
3524556,40391,3769
3524556,42289,3769
3524556,49838,3769
3524556,63000,3769
3524556,67489,3769
3524556,74842,3769
3524556,79702,3769
3524556,80285,3769
3524556,82903,3769
3524556,83847,3769
3524556,84119,3769
3524556,87376,3769
3524556,89356,3769
3524556,96422,3769
3524556,99771,3769
3524556,105387,3769
3524556,108300,3769
3524556,109800,3769
3524556,113720,3769
3524556,114288,3769
3524556,114607,3769
3524556,118756,3769
3524556,118865,3769
3524556,123573,3769
3524556,129990,3769
3524556,130393,3769
3524556,138536,3769
3524556,139629,3769
3524556,143939,3769
3524556,145394,3769
