leaf
3418107,113395,3201
3418107,113853,3201
3418107,114628,3201
3418107,115386,3201
3418107,115678,3201
3418107,115766,3201
3418107,116337,3201
3418107,116684,3201
3418107,119167,3201
3418107,119353,3201
3418107,119441,3201
3418107,119543,3201
3418107,121076,3201
3418107,121302,3201
3418107,123835,3201
3418107,124884,3201
3418107,127359,3201
3418107,128724,3201
3418107,128918,3201
3418107,130134,3201
3418107,130308,3201
3418107,130503,3201
3418107,130633,3201
3418107,131832,3201
3418107,132667,3201
3418107,132960,3201
3418107,133140,3201
3418107,134144,3201
3418107,134811,3201
3418107,135674,3201
3418107,137680,3201
3418107,137790,3201
3418107,138882,3201
3418107,138964,3201
3418107,139709,3201
3418107,139953,3201
3418107,140543,3201
3418107,143222,3201
3418107,143426,3201
3418107,146765,3201
3418565,6064,3198
3418565,13585,3198
3418565,22021,3198
3418565,34960,3198
3418565,43366,3198
3418565,63703,3198
3418565,65772,3198
3418565,79931,3198
3418565,93743,3198
3418565,100829,3198
3418565,102781,3198
3418565,107248,3198
3418565,110459,3198
3418565,110802,3198
3418565,118770,3198
3418565,129174,3198
3418565,131549,3198
3418565,145276,3198
3418565,145349,3198
3418647,4834,3195
3418647,5471,3195
3418647,10766,3195
3418647,13127,3195
3418647,13671,3195
3418647,19124,3195
3418647,23128,3195
3418647,33985,3195
3418647,35069,3195
3418647,37880,3195
3418647,39677,3195
3418647,47633,3195
3418647,48007,3195
3418647,49967,3195
3418647,55514,3195
3418647,63002,3195
3418647,65681,3195
3418647,69810,3195
3418647,70757,3195
3418647,73306,3195
3418647,81701,3195
3418647,88538,3195
3418647,93424,3195
3418647,97906,3195
3418647,98166,3195
3418647,103351,3195
3418647,104973,3195
3418647,107236,3195
3418647,109691,3195
3418647,116911,3195
3418647,120677,3195
3418647,143570,3195
3418647,144230,3195
3418647,147811,3195
3418683,9044,3195
3418683,17833,3195
3418683,20689,3195
3418683,43411,3195
3418683,45077,3195
3418683,46238,3195
3418683,68021,3195
3418683,72703,3195
3418683,77150,3195
3418683,82132,3195
3418683,85140,3195
3418683,98384,3195
3418683,103367,3195
3418683,111311,3195
3418683,112827,3195
