leaf
2783464,92654,1101
2783464,93940,1101
2783464,95421,1101
2783464,96465,1101
2783464,96711,1101
2783464,98832,1101
2783464,99114,1101
2783464,99532,1101
2783464,99591,1101
2783464,104424,1101
2783464,105243,1101
2783464,105356,1101
2783464,105395,1101
2783464,107139,1101
2783464,108025,1101
2783464,113860,1101
2783464,114121,1101
2783464,114507,1101
2783464,114555,1101
2783464,116720,1101
2783464,117453,1101
2783464,118324,1101
2783464,118889,1101
2783464,119915,1101
2783464,120941,1101
2783464,126957,1101
2783464,127908,1101
2783464,131090,1101
2783464,134078,1101
2783464,135235,1101
2783464,135943,1101
2783464,136082,1101
2783464,137377,1101
2783464,139043,1101
2783464,148638,1101
2783464,149135,1101
2783715,2213,1099
2783715,3469,1099
2783715,6118,1099
2783715,9903,1099
2783715,13160,1099
2783715,13649,1099
2783715,18446,1099
2783715,22916,1100
2783715,25110,1100
2783715,31514,1100
2783715,34751,1100
2783715,40347,1100
2783715,41022,1100
2783715,43131,1100
2783715,44512,1100
2783715,47047,1100
2783715,55461,1100
2783715,59508,1100
2783715,61867,1100
2783715,62363,1100
2783715,64030,1100
2783715,67056,1100
2783715,74070,1100
2783715,78547,1100
2783715,79006,1100
2783715,79722,1100
2783715,84776,1100
2783715,85747,1100
2783715,86070,1100
2783715,86720,1100
2783715,86824,1100
2783715,89189,1100
2783715,91290,1100
2783715,93157,1100
2783715,94824,1100
2783715,101646,1100
2783715,104630,1100
2783715,104828,1100
2783715,105768,1100
2783715,106736,1100
2783715,108470,1100
2783715,109219,1100
2783715,112139,1100
2783715,112932,1100
2783715,114725,1100
2783715,117277,1100
2783715,118032,1100
2783715,119826,1100
2783715,120390,1100
2783715,122196,1100
2783715,125056,1100
2783715,130277,1100
2783715,136532,1100
2783715,137967,1100
2783715,139617,1100
2783928,14382,1099
2783928,19304,1099
2783928,25656,1099
2783928,28450,1099
2783928,37625,1099
2783928,38230,1099
2783928,40476,1099
2783928,41465,1099
2783928,46675,1099
2783928,51169,1099
2783928,63874,1099
2783928,79332,1099
2783928,83489,1099
2783928,95758,1099
2783928,100826,1099
2783928,102656,1099
2783928,103424,1099
2783928,110602,1099
2783928,117941,1099
2783928,128972,1099
2783928,131311,1099
2783928,137203,1099
2783928,139006,1099
2783928,142378,1099
2783928,146443,1099
2783928,147800,1099
2783928,148596,1099
2783935,3748,1102
2783935,6022,1102
2783935,7320,1102
2783935,10598,1102
2783935,10975,1102
2783935,13607,1102
2783935,14096,1102
2783935,15404,1102
2783935,18653,1102
2783935,22777,1102
2783935,27734,1102
2783935,28382,1102
2783935,33438,1102
2783935,34127,1102
2783935,38360,1102
2783935,41848,1102
2783935,44292,1102
2783935,48893,1102
2783935,48950,1102
2783935,51896,1102
2783935,52393,1102
2783935,53873,1102
2783935,57118,1102
2783935,58514,1102
2783935,71987,1102
2783935,72938,1102
2783935,72983,1102
2783935,73872,1102
2783935,75287,1102
2783935,76574,1102
2783935,78895,1102
2783935,82406,1102
2783935,83776,1102
2783935,88390,1102
2783935,90345,1102
2783935,91685,1102
2783935,92572,1102
2783935,93422,1102
2783935,96256,1102
2783935,103060,1102
2783935,103728,1102
2783935,104683,1102
2783935,105761,1102
2783935,106230,1102
2783935,107347,1102
2783935,110381,1102
2783935,110552,1102
2783935,113103,1102
2783935,116142,1102
2783935,120363,1102
2783935,120836,1102
2783935,124725,1102
2783935,127623,1103
2783935,129553,1103
2783935,129769,1103
2783935,129916,1103
2783935,131561,1103
2783935,140983,1103
2783935,143915,1103
2783935,145918,1103
2783935,147169,1103
2784023,22104,1105
2784023,24267,1105
2784023,27068,1105
2784023,28483,1105
2784023,36771,1105
2784023,38741,1105
2784023,50818,1105
2784023,72718,1105
2784023,76361,1105
2784023,77802,1105
2784023,89888,1105
2784023,110559,1105
2784023,117490,1105
2784023,121606,1105
2784023,138002,1105
2784023,147138,1105
2784063,750,1106
2784063,3246,1106
2784063,4870,1106
2784063,5569,1106
2784063,6248,1106
2784063,7658,1106
