leaf
3396796,120243,3068
3396796,120637,3068
3396796,120826,3068
3396796,121621,3068
3396796,122335,3068
3396796,122424,3068
3396796,122502,3068
3396796,122692,3068
3396796,122736,3068
3396796,123864,3068
3396796,124312,3068
3396796,124345,3068
3396796,124690,3068
3396796,125300,3068
3396796,125572,3068
3396796,126132,3068
3396796,126299,3068
3396796,128166,3068
3396796,128334,3068
3396796,128400,3068
3396796,128556,3068
3396796,128735,3068
3396796,129340,3068
3396796,129357,3068
3396796,129994,3068
3396796,133350,3068
3396796,133367,3068
3396796,133693,3068
3396796,134096,3068
3396796,134740,3068
3396796,135846,3068
3396796,135996,3068
3396796,136969,3068
3396796,137248,3068
3396796,138117,3068
3396796,138541,3068
3396796,138546,3068
3396796,138844,3069
3396796,139046,3069
3396796,139817,3069
3396796,140003,3069
3396796,140311,3069
3396796,140658,3069
3396796,141006,3069
3396796,141381,3069
3396796,141594,3069
3396796,141670,3069
3396796,142099,3069
3396796,142165,3069
3396796,142275,3069
3396796,142444,3069
3396796,142609,3069
3396796,142761,3069
3396796,142787,3069
3396796,142866,3069
3396796,143435,3069
3396796,144074,3069
3396796,144444,3069
3396796,144651,3069
3396796,144768,3069
3396796,145351,3069
3396796,146796,3069
3396796,147185,3069
3396796,147919,3069
3396796,148267,3069
3396796,148624,3069
3396796,149015,3069
3396796,149078,3069
3396796,149085,3069
3396971,2381,3069
3396971,3764,3069
3396971,9199,3069
3396971,10556,3069
3396971,11637,3069
3396971,14629,3069
3396971,28826,3069
3396971,30216,3069
3396971,33023,3069
3396971,33182,3069
3396971,35648,3069
3396971,44672,3069
3396971,50816,3069
3396971,51097,3069
3396971,54794,3069
3396971,62781,3069
3396971,74377,3069
3396971,82102,3069
3396971,82842,3069
3396971,85209,3069
3396971,85388,3069
3396971,85625,3069
3396971,86528,3069
3396971,88135,3069
3396971,88783,3069
3396971,111062,3069
3396971,111776,3069
3396971,113040,3069
3396971,128999,3069
3396971,129012,3069
3396971,130775,3069
3396971,140617,3069
3396971,148436,3069
3397294,1961,3077
3397294,3207,3077
3397294,3219,3078
3397294,3944,3078
3397294,7025,3078
3397294,7348,3078
3397294,9781,3078
3397294,10242,3078
3397294,11628,3078
3397294,14513,3078
3397294,14576,3078
3397294,14873,3078
3397294,15971,3078
3397294,16643,3078
3397294,21062,3078
3397294,26885,3078
3397294,27952,3078
3397294,28471,3078
3397294,29046,3078
3397294,31696,3078
3397294,32382,3078
3397294,33604,3078
3397294,34479,3078
3397294,36993,3078
3397294,38691,3078
3397294,39607,3078
3397294,40477,3078
3397294,41193,3078
3397294,46802,3078
3397294,46878,3078
3397294,47685,3078
3397294,49390,3078
3397294,50474,3078
3397294,50927,3078
3397294,51725,3078
3397294,52361,3078
3397294,52714,3078
3397294,53600,3078
3397294,54868,3078
3397294,55305,3078
3397294,56088,3078
3397294,56848,3078
3397294,57331,3078
3397294,57394,3078
3397294,58153,3078
3397294,59135,3078
3397294,62445,3078
3397294,63698,3078
3397294,63832,3078
3397294,64876,3078
3397294,68127,3078
3397294,72702,3078
3397294,73051,3078
3397294,74605,3078
3397294,75228,3078
3397294,76316,3078
3397294,77744,3078
3397294,77853,3078
3397294,80647,3078
3397294,83433,3078
3397294,83693,3078
3397294,84530,3078
3397294,85177,3078
3397294,86347,3078
3397294,87713,3078
3397294,89775,3078
3397294,90155,3078
3397294,90242,3078
3397294,91358,3079
3397294,93237,3079
3397294,95447,3079
3397294,95662,3079
3397294,95807,3079
3397294,96691,3079
3397294,99235,3079
3397294,100169,3079
3397294,101337,3079
3397294,102362,3079
3397294,103402,3079
3397294,105062,3079
3397294,106195,3079
3397294,108569,3079
3397294,108733,3079
3397294,109558,3079
3397294,110067,3079
3397294,110174,3079
3397294,110827,3079
3397294,110849,3079
3397294,117518,3079
3397294,119508,3079
3397294,122360,3079
3397294,123090,3079
3397294,124985,3079
3397294,125997,3079
3397294,128454,3079
3397294,129916,3079
3397294,131534,3079
3397294,134658,3079
3397294,136155,3079
3397294,137317,3079
3397294,138406,3079
3397294,138466,3079
3397294,140094,3079
3397294,141455,3079
3397294,147269,3079
3397417,1921,3077
3397417,2441,3077
3397417,4418,3077
3397417,7039,3077
leaf563.txt
