leaf
3616986,97754,4015
3616986,99880,4015
3616986,104362,4015
3616986,106400,4015
3616986,107230,4015
3616986,108359,4015
3616986,115629,4015
3616986,117710,4015
3616986,121846,4015
3616986,130067,4015
3616986,131894,4015
3616986,132364,4015
3616986,134268,4015
3616986,139935,4015
3616986,143355,4015
3616986,144659,4015
leaf735.txt
