leaf
3476488,99959,3579
3476488,100074,3579
3476488,100116,3579
3476488,100278,3579
3476488,100288,3579
3476488,101148,3579
3476488,101541,3579
3476488,102482,3579
3476488,102905,3579
3476488,103663,3579
3476488,103918,3579
3476488,105179,3579
3476488,105637,3579
3476488,106237,3579
3476488,106376,3579
3476488,107062,3579
3476488,107800,3579
3476488,107989,3579
3476488,109203,3579
3476488,109566,3579
3476488,109617,3579
3476488,110269,3579
3476488,110579,3579
3476488,110602,3579
3476488,111409,3579
3476488,111632,3579
3476488,112713,3579
3476488,113645,3579
3476488,116371,3579
3476488,116405,3579
3476488,117188,3579
3476488,117195,3579
3476488,117609,3579
3476488,118123,3579
3476488,118297,3579
3476488,119082,3579
3476488,119153,3579
3476488,119636,3579
3476488,119958,3579
3476488,120005,3579
3476488,120971,3579
3476488,121789,3579
3476488,122609,3579
3476488,123303,3579
3476488,123542,3579
3476488,123701,3579
3476488,123923,3579
3476488,124221,3579
3476488,124497,3579
3476488,125173,3579
3476488,125514,3579
3476488,125975,3579
3476488,126045,3579
3476488,126272,3579
3476488,127554,3580
3476488,127711,3580
3476488,127915,3580
3476488,127994,3580
3476488,128333,3580
3476488,128491,3580
3476488,128909,3580
3476488,129048,3580
3476488,129207,3580
3476488,129296,3580
3476488,129364,3580
3476488,130347,3580
3476488,130359,3580
3476488,130392,3580
3476488,131675,3580
3476488,131962,3580
3476488,132113,3580
3476488,132269,3580
3476488,132585,3580
3476488,133004,3580
3476488,133110,3580
3476488,133654,3580
3476488,133721,3580
3476488,134224,3580
3476488,134509,3580
3476488,135237,3580
3476488,135538,3580
3476488,135944,3580
3476488,136408,3580
3476488,136744,3580
3476488,137823,3580
3476488,137876,3580
3476488,138412,3580
3476488,138641,3580
3476488,139945,3580
3476488,140032,3580
3476488,140242,3580
3476488,140522,3580
3476488,140556,3580
3476488,140710,3580
3476488,141001,3580
3476488,142641,3580
3476488,142763,3580
3476488,143261,3580
3476488,143316,3580
3476488,143628,3580
3476488,144134,3580
3476488,144612,3580
3476488,145548,3580
3476488,145634,3580
3476488,146018,3580
3476488,146075,3580
3476488,146456,3580
3476488,146910,3580
3476488,147002,3580
3476488,147167,3580
3476488,147849,3580
3476488,148038,3580
3476488,148613,3580
3476647,32,3581
3476647,401,3581
3476647,470,3581
3476647,1261,3581
3476647,1646,3581
3476647,2934,3581
3476647,3018,3581
3476647,3252,3581
3476647,4435,3581
3476647,6801,3581
3476647,7348,3581
3476647,8308,3581
3476647,12881,3581
3476647,13389,3581
3476647,13729,3581
3476647,13823,3581
3476647,19932,3581
3476647,20448,3581
3476647,21527,3581
3476647,22009,3581
3476647,22143,3581
3476647,22314,3581
3476647,22924,3581
3476647,28797,3581
3476647,31333,3581
3476647,31457,3581
3476647,31558,3581
3476647,33546,3581
3476647,33992,3581
3476647,34350,3581
3476647,34792,3581
3476647,36319,3581
3476647,38398,3581
3476647,39681,3581
3476647,41066,3581
3476647,41170,3581
3476647,44505,3582
3476647,44522,3582
3476647,44674,3582
3476647,44692,3582
3476647,45157,3582
3476647,45351,3582
3476647,46647,3582
3476647,47969,3582
3476647,48604,3582
3476647,50560,3582
3476647,50927,3582
3476647,51643,3582
3476647,52042,3582
3476647,55180,3582
3476647,55646,3582
3476647,55679,3582
3476647,57559,3582
3476647,59278,3582
3476647,59355,3582
3476647,63045,3582
3476647,71458,3582
3476647,72254,3582
3476647,73180,3582
3476647,73311,3582
3476647,73652,3582
3476647,76911,3582
3476647,77146,3582
3476647,77733,3582
3476647,79061,3582
3476647,79412,3582
3476647,80749,3582
3476647,82338,3582
3476647,84530,3582
3476647,85119,3582
3476647,87282,3582
3476647,87523,3582
3476647,88851,3582
3476647,91498,3582
3476647,91742,3582
3476647,92341,3582
3476647,94259,3582
3476647,94596,3582
3476647,96586,3582
3476647,103014,3582
3476647,107414,3582
3476647,107417,3582
3476647,107633,3582
3476647,108005,3582
3476647,110580,3582
3476647,110957,3582
3476647,114192,3582
3476647,115093,3582
3476647,117555,3582
3476647,117880,3582
3476647,119844,3582
3476647,120384,3582
3476647,124285,3582
3476647,127987,3582
3476647,128543,3582
3476647,128563,3582
3476647,128994,3582
3476647,129726,3582
3476647,129849,3582
3476647,130060,3582
