leaf
2669432,57093,798
2669432,65235,798
2669432,77571,798
2669432,79883,798
2669432,81870,798
2669432,90415,798
2669432,99794,798
2669432,104055,798
2669432,110459,798
2669432,116901,798
2669432,127238,798
2669432,134533,798
2669432,139168,798
2669530,296,800
2669530,912,800
2669530,3088,800
2669530,3249,800
2669530,4280,800
2669530,5452,800
2669530,7708,800
2669530,7749,800
2669530,8330,800
2669530,9227,800
2669530,11292,800
2669530,11603,800
2669530,11772,800
2669530,15387,800
2669530,16924,800
2669530,17680,800
2669530,18357,800
2669530,23447,800
2669530,26875,800
2669530,29075,800
2669530,30944,800
2669530,33512,800
2669530,33724,800
2669530,35698,800
2669530,35877,800
2669530,36391,800
2669530,37515,800
2669530,38908,800
2669530,45853,800
2669530,50170,800
2669530,51310,800
2669530,52652,800
2669530,53678,800
2669530,54511,800
2669530,55155,800
2669530,59463,800
2669530,60507,800
2669530,63823,800
2669530,64672,800
2669530,67423,800
2669530,68679,800
2669530,70512,800
2669530,74023,800
2669530,80302,800
2669530,80703,800
2669530,82098,800
2669530,84211,800
2669530,84759,800
2669530,84980,800
2669530,85639,800
2669530,87658,800
2669530,88345,800
2669530,89266,800
2669530,91176,800
2669530,91431,800
2669530,91840,800
2669530,95173,801
2669530,96617,801
2669530,99371,801
2669530,99460,801
2669530,99603,801
2669530,101327,801
2669530,104975,801
2669530,106666,801
2669530,107495,801
2669530,108145,801
2669530,110255,801
2669530,114588,801
2669530,115422,801
2669530,117056,801
2669530,119315,801
2669530,120233,801
2669530,121036,801
2669530,121880,801
2669530,123843,801
2669530,124058,801
2669530,124690,801
2669530,125151,801
2669530,127992,801
2669530,129732,801
2669530,130698,801
2669530,132751,801
2669530,133381,801
2669530,136026,801
2669530,137815,801
2669530,137946,801
2669530,140249,801
2669530,140668,801
2669530,140935,801
2669530,141385,801
2669530,143337,801
2669530,145958,801
2669751,9526,799
2669751,13566,799
2669751,15415,799
2669751,25119,799
2669751,27994,799
2669751,29595,799
2669751,32523,799
2669751,43273,799
2669751,47462,799
2669751,70203,799
2669751,84124,799
2669751,84754,799
2669751,89238,799
2669751,90433,799
2669751,108407,800
2669751,112682,800
2669751,118214,800
2669751,125146,800
2669751,127992,800
2669751,134678,800
2669751,137978,800
2669751,139204,800
2669751,139647,800
2669751,148226,800
2670269,16162,801
2670269,18196,801
2670269,19721,801
2670269,19740,801
2670269,20351,801
2670269,23655,801
2670269,27175,801
2670269,47348,801
2670269,55090,801
2670269,57893,801
2670269,61293,801
2670269,62032,801
2670269,68240,801
2670269,91285,801
2670269,96889,801
2670269,100293,801
2670269,107484,801
2670269,109085,801
2670269,112387,801
2670269,127715,801
2670269,128025,801
2670269,128212,801
2670269,131230,801
2670269,141171,801
2670269,143420,801
2670269,146500,801
2670269,146725,801
2670303,2134,804
2670303,2617,804
2670303,2798,804
2670303,4123,804
2670303,5968,804
2670303,6452,804
2670303,7896,804
2670303,11123,804
2670303,14153,804
2670303,19014,804
2670303,21254,804
2670303,22346,804
2670303,26462,804
2670303,37101,804
2670303,37435,804
2670303,39082,804
2670303,43036,804
2670303,44670,804
2670303,46544,804
2670303,51481,804
2670303,51640,804
2670303,52427,804
2670303,60248,804
2670303,60419,804
2670303,66370,804
2670303,67039,804
2670303,72492,804
2670303,72999,804
2670303,73993,804
2670303,74528,805
2670303,78240,805
2670303,78786,805
2670303,79098,805
2670303,79995,805
2670303,81770,805
2670303,84358,805
2670303,87432,805
2670303,87701,805
2670303,88657,805
2670303,88888,805
2670303,93144,805
2670303,93636,805
2670303,95129,805
2670303,95918,805
2670303,99202,805
