leaf
3591232,124652,3944
3591232,125272,3944
3591232,131567,3944
3591232,133352,3944
3591232,134635,3944
3591232,135807,3944
3591232,136673,3944
3591232,138359,3944
3591232,140469,3944
3591232,144013,3944
3592099,37091,3944
3592099,47874,3944
3592099,54839,3944
3592099,68733,3944
3592099,74680,3944
3592099,86994,3944
3592099,96192,3944
3592099,98064,3944
3592099,108614,3944
3592099,109287,3944
3592099,120034,3944
3592099,122809,3944
3592099,130570,3945
3592099,138722,3945
3592099,139453,3945
3592099,149123,3945
3592141,85,3947
3592141,9825,3947
3592141,14206,3947
3592141,22684,3947
3592141,23834,3947
3592141,27225,3947
3592141,33417,3947
3592141,34608,3947
3592141,36387,3947
3592141,38799,3947
3592141,39822,3947
3592141,48494,3947
3592141,52711,3947
3592141,52957,3947
3592141,54210,3947
3592141,64981,3947
3592141,65420,3947
3592141,67901,3947
3592141,80799,3947
3592141,83568,3947
3592141,93701,3947
3592141,99888,3947
3592141,131404,3947
3592141,131651,3947
3592141,134145,3947
3592141,139062,3947
3592141,144480,3947
3592141,147250,3947
3592361,11353,3945
3592361,13244,3945
3592361,16187,3945
3592361,18025,3945
3592361,20815,3945
3592361,23480,3945
3592361,25733,3945
3592361,28137,3945
3592361,35385,3945
3592361,35893,3945
3592361,37809,3945
3592361,38509,3945
3592361,42884,3945
3592361,43679,3945
3592361,45009,3945
3592361,45164,3945
3592361,46512,3945
3592361,51407,3945
3592361,51786,3945
3592361,55212,3945
3592361,55495,3945
3592361,57078,3945
3592361,63583,3945
3592361,66042,3945
3592361,71271,3945
3592361,71499,3945
3592361,75273,3945
3592361,81332,3945
3592361,85622,3945
3592361,87647,3945
3592361,89291,3945
3592361,89592,3945
3592361,90521,3945
3592361,94448,3945
3592361,97596,3945
3592361,101898,3945
3592361,102271,3945
3592361,102362,3945
3592361,115689,3945
3592361,116852,3945
3592361,119506,3945
3592361,123262,3945
3592361,123801,3945
3592361,123940,3945
3592361,131492,3945
3592361,131732,3945
3592361,133442,3945
3592361,135224,3945
3592361,142046,3945
3592361,145673,3945
3592394,2570,3945
3592394,3156,3945
3592394,4124,3945
3592394,5760,3945
3592394,7980,3945
3592394,14327,3945
3592394,17642,3945
3592394,18329,3945
3592394,33329,3945
3592394,38655,3945
3592394,39500,3945
3592394,40048,3945
3592394,42801,3946
3592394,42962,3946
3592394,43893,3946
3592394,48978,3946
3592394,50614,3946
3592394,55398,3946
3592394,58833,3946
3592394,69090,3946
3592394,69134,3946
3592394,74808,3946
3592394,76429,3946
3592394,77226,3946
3592394,78423,3946
3592394,78583,3946
3592394,80125,3946
3592394,81652,3946
3592394,86710,3946
3592394,96518,3946
3592394,100426,3946
3592394,102209,3946
3592394,104310,3946
3592394,104594,3946
3592394,105553,3946
3592394,116697,3946
3592394,116899,3946
3592394,118737,3946
3592394,119112,3946
3592394,120846,3946
3592394,122890,3946
3592394,125787,3946
3592394,127711,3946
3592394,130351,3946
3592394,134971,3946
3592394,135456,3946
3592394,135867,3946
3592394,135987,3946
3592394,138965,3946
3592394,140144,3946
3592394,141787,3946
3592394,143304,3946
3592394,147375,3946
3592733,3588,3947
3592733,5415,3947
