leaf
3493981,8774,3675
3493981,21658,3675
3493981,26154,3675
3493981,26794,3675
3493981,27910,3675
3493981,27936,3675
3493981,28644,3675
3493981,32610,3675
3493981,36316,3675
3493981,44304,3675
3493981,45094,3675
3493981,45244,3675
3493981,47446,3675
3493981,52027,3675
3493981,55667,3675
3493981,58987,3675
3493981,60135,3675
3493981,60913,3675
3493981,61822,3675
3493981,61916,3676
3493981,64749,3676
3493981,65677,3676
3493981,67997,3676
3493981,71627,3676
3493981,72490,3676
3493981,73514,3676
3493981,74963,3676
3493981,77845,3676
3493981,79045,3676
3493981,80799,3676
3493981,81070,3676
3493981,81584,3676
3493981,83748,3676
3493981,84318,3676
3493981,87547,3676
3493981,89692,3676
3493981,92660,3676
3493981,94129,3676
3493981,97034,3676
3493981,116722,3676
3493981,117677,3676
3493981,119848,3676
3493981,121442,3676
3493981,123151,3676
3493981,123312,3676
3493981,124151,3676
3493981,124756,3676
3493981,126684,3676
3493981,126868,3676
3493981,135218,3676
3493981,138373,3676
3493981,144387,3676
3493981,147475,3676
3493981,148678,3676
3493981,148811,3676
3494046,8,3679
3494046,23,3679
3494046,1259,3679
3494046,1309,3679
3494046,1664,3679
3494046,1683,3679
3494046,5359,3679
3494046,5539,3679
3494046,6578,3679
3494046,6861,3679
3494046,10282,3679
3494046,10513,3679
3494046,11559,3679
3494046,11580,3679
3494046,13548,3679
3494046,15586,3679
3494046,15685,3679
3494046,18074,3679
3494046,27065,3679
3494046,27105,3679
3494046,27470,3679
3494046,32360,3679
3494046,32683,3679
3494046,36913,3679
3494046,38373,3679
3494046,39461,3679
3494046,40568,3679
3494046,42545,3679
3494046,42601,3679
3494046,42674,3679
3494046,43810,3679
3494046,44702,3679
3494046,45105,3679
3494046,45268,3679
3494046,46696,3679
3494046,48255,3679
3494046,51458,3679
3494046,53429,3679
3494046,54718,3679
3494046,56614,3679
3494046,57940,3679
3494046,60877,3679
3494046,62396,3679
3494046,62641,3679
3494046,62646,3679
3494046,63823,3679
3494046,64628,3679
3494046,64688,3679
3494046,68357,3679
3494046,70058,3679
3494046,72008,3679
3494046,72479,3679
3494046,78464,3679
3494046,78562,3680
3494046,78771,3680
3494046,79102,3680
3494046,80330,3680
3494046,82314,3680
3494046,83225,3680
3494046,83915,3680
3494046,87154,3680
3494046,90316,3680
3494046,93061,3680
3494046,94788,3680
3494046,97236,3680
3494046,97796,3680
3494046,98510,3680
3494046,99781,3680
3494046,100830,3680
3494046,101654,3680
3494046,102362,3680
3494046,102545,3680
3494046,102693,3680
3494046,102763,3680
3494046,103415,3680
3494046,103879,3680
3494046,107452,3680
3494046,107834,3680
3494046,109231,3680
3494046,111875,3680
3494046,113444,3680
3494046,113740,3680
3494046,115462,3680
3494046,115584,3680
3494046,116035,3680
3494046,116197,3680
3494046,117028,3680
3494046,118309,3680
3494046,118619,3680
3494046,122252,3680
3494046,123198,3680
3494046,125203,3680
3494046,127310,3680
3494046,132941,3680
3494046,134331,3680
3494046,134819,3680
3494046,136129,3680
3494046,140408,3680
3494046,140777,3680
3494046,141892,3680
3494046,143061,3680
3494046,143201,3680
3494046,145696,3680
3494046,146283,3680
3494046,146385,3680
3494046,146564,3680
3494154,1505,3681
3494154,3580,3681
3494154,3831,3681
3494154,8444,3681
3494154,11049,3681
3494154,21947,3681
3494154,28792,3681
3494154,29379,3681
3494154,40007,3681
3494154,40486,3682
3494154,43290,3682
3494154,44287,3682
3494154,47106,3682
3494154,50593,3682
3494154,54299,3682
3494154,55173,3682
3494154,62834,3682
3494154,67216,3682
3494154,67906,3682
3494154,79038,3682
3494154,79301,3682
3494154,82790,3682
3494154,94413,3682
3494154,95764,3682
3494154,100043,3682
3494154,103974,3682
3494154,107757,3682
3494154,113267,3682
3494154,121636,3682
3494154,131494,3682
3494154,132450,3682
3494154,134147,3682
3494154,136150,3682
3494154,144062,3682
3494154,147050,3682
3494233,1568,3678
3494233,3134,3678
3494233,3685,3678
3494233,7192,3678
3494233,8225,3678
3494233,8824,3678
3494233,11524,3678
3494233,12364,3678
3494233,20502,3678
3494233,25266,3678
3494233,25363,3678
3494233,32217,3678
3494233,34332,3678
3494233,37529,3678
3494233,43038,3678
3494233,44332,3678
3494233,46288,3678
3494233,59120,3678
3494233,60447,3678
3494233,61193,3678
3494233,62237,3678
3494233,62765,3678
3494233,63160,3678
3494233,64304,3678
3494233,66958,3678
3494233,68944,3679
3494233,69251,3679
3494233,80299,3679
3494233,91982,3679
3494233,99071,3679
3494233,107262,3679
3494233,114829,3679
3494233,118293,3679
3494233,122682,3679
3494233,138997,3679
3494233,140570,3679
3494233,144595,3679
3494233,148977,3679
3494492,4153,3683
3494492,5040,3683
3494492,5563,3683
3494492,8630,3683
3494492,9481,3683
3494492,11003,3683
3494492,14663,3683
3494492,17182,3683
3494492,24646,3683
3494492,27842,3683
3494492,32835,3683
3494492,33005,3683
3494492,36910,3683
3494492,38050,3683
3494492,38226,3683
3494492,38393,3683
3494492,45262,3683
3494492,46948,3683
3494492,48184,3683
3494492,50127,3683
3494492,50837,3683
3494492,51245,3683
3494492,55950,3683
3494492,57969,3683
3494492,58606,3683
3494492,66497,3683
3494492,70003,3683
3494492,70847,3683
3494492,80033,3683
3494492,80656,3683
3494492,80928,3683
3494492,88867,3683
3494492,92598,3683
3494492,94327,3683
3494492,94888,3683
3494492,96738,3683
3494492,98266,3683
3494492,102554,3683
3494492,103190,3683
3494492,104702,3683
3494492,106943,3683
3494492,107230,3683
3494492,111904,3683
3494492,112791,3683
3494492,113307,3683
3494492,113584,3683
3494492,114213,3683
3494492,115729,3683
3494492,118709,3683
3494492,119914,3683
3494492,121844,3683
3494492,129958,3683
3494492,133112,3683
3494492,139935,3683
3494492,140072,3683
3494492,144738,3683
3494492,146121,3683
3494492,147000,3683
3494492,147696,3683
3494510,1605,3683
3494510,5537,3683
3494510,5655,3683
3494510,6745,3684
3494510,8378,3684
3494510,10198,3684
3494510,10454,3684
3494510,13548,3684
3494510,14331,3684
3494510,17338,3684
3494510,19043,3684
3494510,22195,3684
3494510,23795,3684
3494510,24607,3684
3494510,25363,3684
3494510,26134,3684
3494510,27437,3684
3494510,30693,3684
3494510,32347,3684
3494510,34693,3684
3494510,39705,3684
3494510,41000,3684
3494510,42002,3684
3494510,43000,3684
3494510,47028,3684
3494510,52040,3684
3494510,53303,3684
3494510,57875,3684
3494510,58195,3684
3494510,58485,3684
3494510,63808,3684
3494510,64676,3684
3494510,66303,3684
3494510,66340,3684
3494510,67810,3684
3494510,69505,3684
3494510,71843,3684
3494510,72479,3684
3494510,76181,3684
3494510,80719,3684
3494510,82963,3684
3494510,83687,3684
3494510,84451,3684
3494510,85284,3684
3494510,87111,3684
3494510,87744,3684
3494510,88049,3684
3494510,91325,3684
3494510,92055,3684
3494510,92676,3684
3494510,94073,3684
3494510,94763,3684
3494510,94998,3684
3494510,95436,3684
3494510,96806,3684
3494510,97778,3684
3494510,98078,3684
3494510,100044,3684
3494510,101566,3684
3494510,104513,3684
3494510,112030,3684
3494510,113991,3684
3494510,117840,3684
3494510,118770,3684
3494510,119084,3684
3494510,119087,3684
3494510,122664,3684
3494510,125985,3684
leaf674.txt
