leaf
3253952,129780,2500
3253952,130213,2500
3253952,130451,2500
3253952,130607,2500
3253952,130794,2500
3253952,130849,2500
3253952,133114,2500
3253952,134475,2500
3253952,134828,2500
3253952,135463,2500
3253952,136618,2500
3253952,137343,2500
3253952,139149,2500
3253952,140121,2500
3253952,140907,2500
3253952,141234,2500
3253952,141407,2500
3253952,143317,2500
3253952,143484,2500
3253952,144746,2500
3253952,144794,2500
3253952,148930,2500
3253969,1582,2503
3253969,3702,2503
3253969,6397,2503
3253969,8709,2503
3253969,10277,2503
3253969,10395,2503
3253969,10678,2503
3253969,10966,2503
3253969,16074,2503
3253969,17680,2503
3253969,20881,2503
3253969,24218,2503
3253969,33605,2503
3253969,34904,2503
3253969,35403,2503
3253969,36404,2503
3253969,39943,2503
3253969,41262,2503
3253969,41677,2503
3253969,44497,2503
3253969,60902,2503
3253969,65229,2503
3253969,71022,2503
3253969,72425,2503
3253969,73763,2503
3253969,78635,2503
3253969,83214,2503
3253969,85224,2503
3253969,85924,2503
3253969,86196,2503
3253969,91226,2503
3253969,92892,2503
3253969,92969,2503
3253969,93939,2503
3253969,95716,2503
3253969,98232,2503
3253969,99469,2503
3253969,99678,2503
3253969,105081,2503
3253969,106615,2503
3253969,106774,2503
3253969,108892,2503
3253969,109210,2503
3253969,110764,2503
3253969,111000,2503
3253969,112925,2503
3253969,113282,2503
3253969,117880,2503
3253969,123280,2503
3253969,124256,2503
3253969,126905,2503
3253969,130389,2503
3253969,131571,2503
3253969,134232,2503
3253969,139204,2503
3253969,141506,2503
3253969,142604,2503
3253969,142707,2503
3253969,145179,2504
3253969,145981,2504
3253973,4169,2502
3253973,4956,2502
3253973,5582,2502
3253973,7645,2502
3253973,9877,2502
3253973,11279,2502
3253973,13562,2502
3253973,16001,2502
3253973,22887,2502
3253973,24736,2502
3253973,26097,2502
3253973,26471,2502
3253973,27449,2502
3253973,28696,2502
3253973,33536,2502
3253973,40291,2502
3253973,40926,2502
3253973,41262,2502
3253973,43389,2502
3253973,47654,2502
3253973,48237,2502
3253973,54040,2502
3253973,73133,2502
3253973,74258,2502
3253973,75384,2502
3253973,75732,2502
3253973,77100,2502
3253973,82367,2502
3253973,83214,2502
3253973,86531,2502
3253973,92648,2502
3253973,94922,2502
3253973,97414,2502
3253973,98539,2502
3253973,98886,2502
3253973,100459,2502
3253973,106774,2502
3253973,111000,2502
3253973,112304,2502
3253973,119564,2502
3253973,120223,2502
3253973,122367,2502
3253973,126693,2502
3253973,126905,2502
3253973,130310,2502
3253973,131193,2502
3253973,131806,2502
3253973,133756,2502
3253973,135682,2503
3253973,137542,2503
3253973,142604,2503
leaf459.txt
