leaf
3123893,109952,2137
3123893,111000,2137
3123893,112320,2137
3123893,113152,2137
3123893,122793,2137
3123893,127029,2137
3123893,129819,2137
3123893,140044,2137
3123893,140608,2137
3123893,143413,2137
3123893,143927,2137
3123893,145976,2137
3124093,217,2139
3124093,2771,2139
3124093,3004,2139
3124093,3938,2139
3124093,4722,2139
3124093,5142,2139
3124093,5407,2139
3124093,6871,2139
3124093,8587,2139
3124093,8785,2139
3124093,8810,2140
3124093,9764,2140
3124093,10036,2140
3124093,12635,2140
3124093,13578,2140
3124093,15051,2140
3124093,16105,2140
3124093,17325,2140
3124093,18973,2140
3124093,20687,2140
3124093,23058,2140
3124093,24101,2140
3124093,25040,2140
3124093,25616,2140
3124093,27245,2140
3124093,27296,2140
3124093,27437,2140
3124093,32235,2140
3124093,34732,2140
3124093,34899,2140
3124093,36210,2140
3124093,36414,2140
3124093,37544,2140
3124093,41400,2140
3124093,41669,2140
3124093,42348,2140
3124093,43443,2140
3124093,45271,2140
3124093,47348,2140
3124093,49214,2140
3124093,49897,2140
3124093,51334,2140
3124093,52324,2140
3124093,53648,2140
3124093,54041,2140
3124093,54872,2140
3124093,57477,2140
3124093,58191,2140
3124093,59605,2140
3124093,60157,2140
3124093,63439,2140
3124093,64354,2140
3124093,64696,2140
3124093,67228,2140
3124093,68448,2140
3124093,70124,2140
3124093,71115,2140
3124093,72444,2140
3124093,72508,2140
3124093,75568,2140
3124093,78353,2140
3124093,79921,2140
3124093,79997,2140
3124093,81152,2140
3124093,81376,2140
3124093,81770,2140
3124093,82112,2140
3124093,82368,2140
3124093,82581,2140
3124093,84212,2140
3124093,86988,2140
3124093,87682,2140
3124093,87990,2140
3124093,90119,2140
3124093,92768,2140
3124093,93090,2140
3124093,93660,2141
3124093,95751,2141
3124093,100408,2141
3124093,100841,2141
3124093,101642,2141
3124093,102262,2141
3124093,102968,2141
3124093,103300,2141
3124093,104480,2141
3124093,104508,2141
3124093,104553,2141
3124093,105477,2141
3124093,106235,2141
3124093,106798,2141
3124093,107200,2141
3124093,108174,2141
3124093,110132,2141
3124093,112006,2141
3124093,113048,2141
3124093,114932,2141
3124093,115073,2141
3124093,116832,2141
3124093,118681,2141
3124093,120090,2141
3124093,120107,2141
3124093,120169,2141
3124093,120784,2141
3124093,122368,2141
3124093,123205,2141
3124093,124096,2141
3124093,127143,2141
3124093,127398,2141
3124093,128509,2141
3124093,129532,2141
3124093,129730,2141
3124093,132079,2141
