leaf
3558054,125811,3842
3558054,126782,3842
3558054,127360,3842
3558054,129010,3842
3558054,133491,3842
3558054,134531,3842
3558054,141118,3842
3558054,144363,3842
3558054,144506,3842
3558849,8337,3842
3558849,11300,3842
3558849,13386,3842
3558849,13990,3842
3558849,14569,3842
3558849,17977,3842
3558849,20149,3842
3558849,22315,3842
3558849,25192,3842
3558849,27593,3842
3558849,33950,3842
3558849,33960,3842
3558849,34412,3842
3558849,35828,3842
3558849,39111,3843
3558849,48226,3843
3558849,50799,3843
3558849,51751,3843
3558849,52058,3843
3558849,55335,3843
3558849,58849,3843
3558849,62830,3843
3558849,64054,3843
3558849,66920,3843
3558849,68713,3843
3558849,69920,3843
3558849,79764,3843
3558849,81830,3843
3558849,83233,3843
3558849,85860,3843
3558849,90695,3843
3558849,93331,3843
3558849,94063,3843
3558849,94906,3843
3558849,95832,3843
3558849,98866,3843
3558849,100157,3843
3558849,104198,3843
3558849,107511,3843
3558849,109198,3843
3558849,109923,3843
3558849,110664,3843
3558849,113700,3843
3558849,118851,3843
3558849,125299,3843
3558849,125484,3843
3558849,127119,3843
3558849,128426,3843
3558849,129641,3843
3558849,129993,3843
3558849,130222,3843
3558849,145458,3843
3558849,145838,3843
3560303,3339,3843
3560303,9587,3843
3560303,11564,3843
3560303,14500,3843
3560303,15511,3843
3560303,19298,3843
3560303,20109,3844
3560303,22882,3844
3560303,23167,3844
3560303,24659,3844
3560303,27647,3844
3560303,28483,3844
3560303,29017,3844
3560303,33607,3844
3560303,36837,3844
3560303,38368,3844
3560303,38662,3844
3560303,39946,3844
3560303,43351,3844
3560303,45251,3844
3560303,50282,3844
3560303,51788,3844
3560303,52853,3844
3560303,53098,3844
3560303,53662,3844
3560303,54872,3844
3560303,61850,3844
3560303,67408,3844
3560303,71381,3844
3560303,72425,3844
3560303,74547,3844
3560303,74657,3844
3560303,75018,3844
3560303,76503,3844
3560303,77769,3844
3560303,80385,3844
3560303,83738,3844
3560303,86673,3844
3560303,90368,3844
3560303,90836,3844
3560303,90986,3844
3560303,95387,3844
3560303,98026,3844
3560303,99159,3844
3560303,99340,3844
3560303,101439,3844
3560303,104394,3844
3560303,106293,3844
3560303,108203,3844
3560303,112682,3844
3560303,113350,3844
3560303,115264,3844
3560303,115639,3844
3560303,119295,3844
3560303,119343,3844
3560303,119842,3844
3560303,121187,3844
3560303,122786,3844
3560303,122935,3844
3560303,124533,3844
3560303,127992,3844
3560303,128124,3844
3560303,133710,3844
3560303,135517,3844
3560303,135699,3844
3560303,143274,3844
3560303,143522,3844
3560303,145267,3844
3560303,145516,3844
3560303,147301,3844
3560303,147900,3844
3560303,148336,3844
3560303,149058,3845
3560346,22152,3845
3560346,52982,3845
3560346,56415,3845
3560346,63296,3845
3560346,70203,3845
3560346,74948,3845
3560346,87836,3845
3560346,104420,3845
3560346,106491,3845
3560346,106770,3845
3560346,108998,3845
3560346,131593,3845
3560346,146928,3845
3560346,148476,3845
3560528,2471,3843
3560528,5142,3843
3560528,6868,3843
3560528,36151,3843
3560528,38599,3843
3560528,51970,3843
3560528,56740,3843
3560528,58170,3843
3560528,59639,3843
3560528,76229,3843
3560528,84169,3843
3560528,92467,3843
3560528,93911,3843
3560528,95197,3843
3560528,116744,3843
3560528,117272,3843
3560528,119059,3843
3560528,125991,3843
3560528,142907,3843
3560528,144210,3843
3560528,145021,3843
3563026,907,3845
3563026,2667,3845
3563026,2686,3845
3563026,3250,3845
3563026,4589,3845
3563026,4785,3845
3563026,5755,3845
3563026,8130,3845
3563026,8162,3845
3563026,9005,3845
3563026,9877,3845
3563026,9958,3845
3563026,12446,3845
3563026,13203,3845
3563026,14237,3845
3563026,15343,3845
3563026,16504,3845
3563026,16744,3845
3563026,16942,3845
3563026,18910,3845
3563026,20813,3845
3563026,21002,3845
3563026,25129,3845
3563026,25448,3845
3563026,26105,3845
3563026,26479,3845
3563026,26686,3845
3563026,27696,3845
3563026,28833,3845
3563026,29611,3845
3563026,29765,3845
3563026,30049,3845
3563026,30517,3845
3563026,31877,3845
3563026,32068,3845
3563026,32491,3845
3563026,34067,3845
3563026,34330,3845
3563026,35289,3845
3563026,35974,3845
3563026,37796,3845
3563026,39469,3845
3563026,40767,3845
3563026,42615,3845
3563026,43191,3845
3563026,44927,3845
3563026,44966,3845
3563026,45004,3845
3563026,45364,3845
3563026,45450,3845
3563026,48448,3845
3563026,49515,3846
3563026,50897,3846
3563026,51572,3846
3563026,53082,3846
3563026,54586,3846
3563026,55328,3846
3563026,57093,3846
3563026,61148,3846
3563026,61405,3846
3563026,62737,3846
3563026,67455,3846
3563026,68365,3846
3563026,71804,3846
3563026,71883,3846
leaf704.txt
