leaf
3137676,58204,2173
3137676,58274,2173
3137676,58394,2173
3137676,59832,2173
3137676,60636,2173
3137676,60656,2173
3137676,61115,2173
3137676,62912,2174
3137676,63157,2174
3137676,66247,2174
3137676,69639,2174
3137676,75232,2174
3137676,75519,2174
3137676,77095,2174
3137676,77422,2174
3137676,77853,2174
3137676,79769,2174
3137676,80615,2174
3137676,81424,2174
3137676,82244,2174
3137676,84387,2174
3137676,85207,2174
3137676,86997,2174
3137676,88611,2174
3137676,88914,2174
3137676,89903,2174
3137676,90941,2174
3137676,93695,2174
3137676,95992,2174
3137676,96572,2174
3137676,97778,2174
3137676,98425,2174
3137676,100545,2174
3137676,100716,2174
3137676,100864,2174
3137676,102414,2174
3137676,103320,2174
3137676,105342,2174
3137676,112363,2174
3137676,112859,2174
3137676,113434,2174
3137676,117427,2174
3137676,117545,2174
3137676,118537,2174
3137676,121807,2174
3137676,122311,2174
3137676,125460,2174
3137676,126503,2174
3137676,127788,2174
3137676,127926,2174
3137676,129138,2174
3137676,131302,2174
3137676,133980,2174
3137676,134129,2174
3137676,134895,2174
3137676,136149,2174
3137676,137008,2174
3137676,137672,2174
3137676,137731,2174
3137676,141997,2174
3137676,144113,2174
3137676,145592,2174
3137676,147363,2174
3137679,806,2166
3137679,2156,2166
3137679,2641,2166
3137679,3679,2166
3137679,4042,2166
3137679,4249,2166
3137679,6754,2166
3137679,7758,2166
3137679,7890,2166
3137679,8628,2166
3137679,8944,2166
3137679,9877,2166
3137679,11290,2166
3137679,12186,2166
3137679,12241,2166
3137679,14504,2166
3137679,15651,2166
3137679,16231,2166
3137679,19165,2166
3137679,19352,2167
3137679,19863,2167
3137679,21747,2167
3137679,25780,2167
3137679,28307,2167
3137679,28696,2167
3137679,29478,2167
3137679,29844,2167
3137679,30107,2167
3137679,30570,2167
3137679,31451,2167
3137679,31955,2167
3137679,36433,2167
3137679,39121,2167
3137679,42320,2167
3137679,45108,2167
3137679,45795,2167
3137679,46167,2167
3137679,48929,2167
3137679,48968,2167
3137679,49026,2167
3137679,49227,2167
3137679,49453,2167
3137679,49681,2167
3137679,49855,2167
3137679,50527,2167
3137679,50750,2167
3137679,51033,2167
3137679,53000,2167
3137679,53037,2167
3137679,55028,2167
3137679,55213,2167
3137679,55847,2167
3137679,57253,2167
3137679,59495,2167
3137679,59515,2167
3137679,62080,2167
3137679,62663,2167
3137679,63303,2167
3137679,64088,2167
3137679,64296,2167
3137679,65760,2167
3137679,66341,2167
3137679,67558,2167
3137679,69639,2167
3137679,72967,2167
3137679,73226,2167
3137679,73710,2167
3137679,74453,2167
3137679,75232,2167
3137679,76036,2167
3137679,77890,2167
3137679,79061,2167
3137679,79557,2167
3137679,81162,2167
3137679,81222,2167
3137679,81366,2167
3137679,82074,2167
3137679,82130,2167
3137679,87818,2167
3137679,89250,2167
3137679,89787,2167
3137679,89997,2167
3137679,90071,2167
3137679,90780,2167
3137679,92377,2167
3137679,92972,2168
3137679,96032,2168
3137679,96258,2168
3137679,97965,2168
3137679,100102,2168
3137679,102880,2168
3137679,110273,2168
3137679,110916,2168
3137679,110998,2168
3137679,111996,2168
3137679,112678,2168
3137679,112922,2168
3137679,113206,2168
3137679,113421,2168
3137679,116367,2168
3137679,116605,2168
3137679,119172,2168
3137679,120949,2168
3137679,123301,2168
3137679,123428,2168
3137679,125071,2168
3137679,125969,2168
3137679,126385,2168
3137679,126493,2168
3137679,127788,2168
3137679,127926,2168
3137679,128367,2168
3137679,128613,2168
3137679,129256,2168
3137679,129289,2168
3137679,129645,2168
3137679,130316,2168
3137679,132745,2168
3137679,132928,2168
3137679,133272,2168
3137679,134736,2168
3137679,134895,2168
3137679,136249,2168
3137679,137008,2168
3137679,137541,2168
3137679,139237,2168
3137679,139713,2168
3137679,142303,2168
3137679,142537,2168
3137679,143349,2168
3137679,144166,2168
3137679,144413,2168
3137679,144799,2168
3137679,145226,2168
3137679,146148,2168
3137679,148577,2168
3137680,1530,2169
3137680,2949,2169
3137680,3344,2169
3137680,3679,2169
3137680,4764,2169
3137680,4929,2169
3137680,9698,2169
3137680,9877,2169
3137680,10179,2169
3137680,11133,2169
3137680,11265,2169
3137680,12241,2169
3137680,13479,2169
3137680,18494,2169
3137680,19352,2169
3137680,20752,2169
3137680,22278,2169
3137680,23041,2169
3137680,23469,2169
3137680,23567,2169
3137680,26634,2169
3137680,31302,2169
3137680,31343,2169
3137680,35925,2169
3137680,36977,2169
3137680,37760,2169
3137680,39656,2169
3137680,40924,2169
3137680,41325,2169
3137680,45795,2169
3137680,47058,2169
3137680,47103,2169
3137680,48758,2169
3137680,48929,2169
3137680,49227,2169
3137680,49369,2169
3137680,49453,2169
3137680,51478,2169
3137680,53053,2169
3137680,54557,2169
3137680,55213,2169
3137680,56180,2169
3137680,57071,2169
3137680,58274,2169
3137680,59689,2169
3137680,59832,2169
leaf398.txt
