leaf
3478650,24122,3598
3478650,24591,3598
3478650,25038,3598
3478650,26868,3599
3478650,26897,3599
3478650,28464,3599
3478650,28541,3599
3478650,29712,3599
3478650,31253,3599
3478650,32156,3599
3478650,38626,3599
3478650,39391,3599
3478650,46721,3599
3478650,48619,3599
3478650,54177,3599
3478650,56788,3599
3478650,57383,3599
3478650,60452,3599
3478650,62265,3599
3478650,62511,3599
3478650,69486,3599
3478650,71261,3599
3478650,73116,3599
3478650,75328,3599
3478650,78207,3599
3478650,78593,3599
3478650,80658,3599
3478650,80673,3599
3478650,81397,3599
3478650,83461,3599
3478650,86049,3599
3478650,86140,3599
3478650,86755,3599
3478650,89554,3599
3478650,91125,3599
3478650,91268,3599
3478650,92499,3599
3478650,94152,3599
3478650,94759,3599
3478650,102846,3599
3478650,104609,3599
3478650,106089,3599
3478650,110169,3599
3478650,112607,3599
3478650,112742,3599
3478650,113274,3599
3478650,114007,3599
3478650,116880,3599
3478650,117745,3599
3478650,118083,3599
3478650,120111,3599
3478650,120437,3599
3478650,123451,3599
3478650,128472,3599
3478650,135715,3599
3478650,138628,3599
3478650,138899,3599
3478650,140223,3599
3478650,141130,3599
3478650,142905,3599
3478671,1986,3595
3478671,6421,3595
3478671,7124,3595
3478671,8110,3595
3478671,8531,3595
3478671,9778,3595
3478671,10827,3595
3478671,12923,3595
3478671,14103,3595
3478671,14333,3595
3478671,17234,3595
3478671,18353,3595
3478671,19964,3595
3478671,20333,3595
3478671,20334,3595
3478671,32463,3595
3478671,33370,3595
3478671,35405,3595
3478671,36932,3595
3478671,46379,3595
3478671,49136,3595
3478671,49654,3595
3478671,53876,3595
3478671,54014,3595
3478671,60041,3595
3478671,65522,3595
3478671,67457,3595
3478671,69437,3595
3478671,71996,3595
3478671,79971,3595
3478671,80937,3595
3478671,85418,3595
3478671,85931,3595
3478671,89003,3595
3478671,89166,3595
3478671,89744,3595
3478671,89952,3595
3478671,91690,3595
3478671,94702,3595
3478671,99111,3595
3478671,101735,3595
3478671,102683,3595
3478671,103979,3595
3478671,105121,3595
3478671,105158,3595
3478671,106198,3595
3478671,107035,3595
3478671,108647,3595
3478671,108694,3595
3478671,109868,3595
3478671,112420,3595
3478671,112703,3595
3478671,113262,3595
3478671,114776,3595
3478671,115132,3595
3478671,116038,3595
3478671,117492,3596
3478671,119879,3596
3478671,121965,3596
3478671,122754,3596
3478671,122758,3596
3478671,123230,3596
3478671,125793,3596
3478671,128472,3596
3478671,131713,3596
3478671,131792,3596
3478671,133773,3596
3478671,137660,3596
3478671,139265,3596
3478671,141148,3596
3478671,143850,3596
3478671,148408,3596
3478671,148566,3596
3478671,148913,3596
3478721,3156,3596
3478721,3437,3596
3478721,3966,3596
3478721,5233,3596
3478721,5889,3596
3478721,7698,3596
3478721,11232,3596
3478721,13460,3596
3478721,17501,3596
3478721,22741,3596
3478721,36537,3596
3478721,40630,3596
3478721,42233,3596
3478721,42395,3596
3478721,45075,3596
3478721,50055,3596
3478721,52343,3596
3478721,52376,3596
3478721,65417,3596
3478721,68613,3596
3478721,69913,3596
3478721,71153,3596
3478721,71540,3596
3478721,73317,3596
3478721,74186,3596
3478721,77030,3596
3478721,90727,3596
3478721,93739,3596
3478721,97297,3596
3478721,98511,3596
3478721,99141,3596
3478721,99176,3596
3478721,99390,3596
3478721,103334,3596
3478721,104003,3596
3478721,105778,3596
3478721,110326,3596
3478721,110795,3596
3478721,115693,3596
3478721,120416,3596
3478721,130184,3596
3478721,141296,3596
3478721,141344,3596
3478721,144324,3596
3478721,147384,3596
3478721,147731,3596
3478721,148425,3596
3478735,3212,3596
3478735,3342,3597
3478735,4569,3597
3478735,5899,3597
3478735,6373,3597
3478735,7091,3597
3478735,7410,3597
3478735,11032,3597
3478735,11033,3597
3478735,11082,3597
3478735,11091,3597
3478735,13063,3597
3478735,13285,3597
3478735,13632,3597
3478735,14401,3597
3478735,15708,3597
3478735,16291,3597
3478735,16988,3597
3478735,17325,3597
3478735,17757,3597
3478735,19370,3597
leaf659.txt
