leaf
2888670,57080,1481
2888670,62453,1482
2888670,66670,1482
2888670,76292,1482
2888670,82318,1482
2888670,86140,1482
2888670,90436,1482
2888670,92675,1482
2888670,95243,1482
2888670,104575,1482
2888670,111515,1482
2888670,111986,1482
2888670,115533,1482
2888670,118087,1482
2888670,118960,1482
2888670,121319,1482
2888670,122738,1482
2888670,124363,1482
2888670,126104,1482
2888670,137058,1482
2889266,1547,1485
2889266,4823,1485
2889266,17247,1485
2889266,19698,1485
2889266,22182,1485
2889266,25328,1485
2889266,25902,1485
2889266,30570,1485
2889266,31558,1485
2889266,32443,1485
2889266,35574,1485
2889266,36950,1485
2889266,37287,1485
2889266,39107,1485
2889266,40311,1485
2889266,40692,1485
2889266,43274,1485
2889266,43380,1485
2889266,47929,1485
2889266,50633,1485
2889266,50793,1485
2889266,51442,1485
2889266,59832,1485
2889266,63397,1485
2889266,65383,1485
2889266,68097,1485
2889266,70094,1485
2889266,70883,1485
2889266,81897,1485
2889266,83550,1485
2889266,87256,1485
2889266,93939,1485
2889266,96862,1485
2889266,97241,1486
2889266,102953,1486
2889266,103402,1486
2889266,103865,1486
2889266,106957,1486
2889266,107839,1486
2889266,107962,1486
2889266,110477,1486
2889266,110727,1486
2889266,111949,1486
2889266,115421,1486
2889266,122273,1486
2889266,123473,1486
2889266,129020,1486
2889266,134517,1486
2889266,134628,1486
2889266,135614,1486
2889266,137993,1486
2889266,139579,1486
2889266,143430,1486
2889360,65,1483
2889360,889,1483
2889360,2617,1483
2889360,3438,1483
2889360,3719,1483
2889360,4792,1483
2889360,5279,1483
2889360,8105,1483
2889360,8134,1483
2889360,11549,1483
2889360,12621,1483
2889360,14508,1483
2889360,16742,1483
2889360,19164,1483
2889360,19795,1483
2889360,20670,1483
2889360,23334,1483
2889360,24826,1483
2889360,25935,1483
2889360,26813,1483
2889360,27434,1483
2889360,27725,1483
2889360,29747,1483
2889360,30655,1483
2889360,32202,1483
2889360,34426,1483
2889360,35044,1484
2889360,35100,1484
2889360,35867,1484
2889360,39059,1484
2889360,39464,1484
2889360,39945,1484
2889360,40052,1484
2889360,41343,1484
2889360,41597,1484
2889360,44692,1484
2889360,44837,1484
2889360,47870,1484
2889360,48488,1484
2889360,48636,1484
2889360,48721,1484
2889360,48851,1484
2889360,49369,1484
2889360,50291,1484
2889360,52946,1484
2889360,53232,1484
2889360,54408,1484
2889360,54827,1484
2889360,56030,1484
2889360,56644,1484
2889360,56832,1484
2889360,58176,1484
2889360,58197,1484
2889360,59458,1484
2889360,59723,1484
2889360,60410,1484
2889360,64824,1484
2889360,65165,1484
2889360,65587,1484
2889360,66668,1484
2889360,70434,1484
2889360,72005,1484
2889360,73947,1484
2889360,74654,1484
2889360,77190,1484
2889360,78500,1484
2889360,78549,1484
2889360,78941,1484
2889360,79341,1484
2889360,79423,1484
2889360,79462,1484
2889360,79912,1484
2889360,80584,1484
2889360,80744,1484
2889360,81460,1484
2889360,82586,1484
2889360,83068,1484
2889360,85019,1484
2889360,85869,1484
2889360,86392,1484
2889360,87214,1484
2889360,88375,1484
2889360,88870,1484
2889360,88965,1484
2889360,89095,1484
2889360,89728,1484
2889360,89820,1484
2889360,95943,1484
2889360,100723,1484
2889360,101084,1484
2889360,102288,1484
2889360,104517,1484
2889360,104750,1485
2889360,106120,1485
2889360,109326,1485
2889360,109531,1485
2889360,109572,1485
2889360,111404,1485
2889360,112235,1485
2889360,117186,1485
2889360,118053,1485
2889360,120265,1485
2889360,120354,1485
2889360,120599,1485
2889360,123378,1485
2889360,124487,1485
2889360,124718,1485
2889360,124866,1485
2889360,127211,1485
2889360,131042,1485
2889360,132916,1485
2889360,133250,1485
2889360,135879,1485
2889360,136026,1485
2889360,137308,1485
2889360,138757,1485
2889360,139709,1485
2889360,140011,1485
2889360,141505,1485
2889360,141764,1485
2889360,142291,1485
2889360,142320,1485
2889360,142445,1485
2889360,146186,1485
2889360,148709,1485
2890708,1369,1486
2890708,2111,1486
2890708,2159,1486
2890708,6237,1486
2890708,6704,1486
2890708,12250,1486
2890708,13717,1486
2890708,15571,1486
2890708,17560,1486
2890708,20317,1486
2890708,21844,1486
2890708,24469,1486
2890708,24721,1486
2890708,25828,1486
2890708,32699,1486
2890708,32704,1486
2890708,34133,1486
2890708,38304,1486
2890708,39410,1486
2890708,39719,1486
2890708,40266,1486
2890708,40311,1486
2890708,43724,1486
2890708,44908,1486
2890708,45827,1486
2890708,46984,1486
2890708,47804,1486
2890708,49380,1486
2890708,49784,1486
2890708,51465,1486
2890708,52459,1486
2890708,54050,1486
2890708,57110,1486
2890708,57939,1486
2890708,58080,1486
2890708,58481,1486
2890708,59805,1486
2890708,60284,1486
2890708,60984,1486
2890708,62057,1486
2890708,62706,1486
2890708,63701,1486
2890708,66627,1486
2890708,67328,1486
2890708,71347,1486
2890708,72741,1486
2890708,79970,1487
2890708,81401,1487
2890708,82576,1487
2890708,82995,1487
2890708,83689,1487
2890708,83755,1487
2890708,86470,1487
2890708,86587,1487
2890708,86728,1487
2890708,88616,1487
2890708,89219,1487
2890708,90835,1487
2890708,91226,1487
2890708,92668,1487
2890708,98466,1487
2890708,100457,1487
2890708,105814,1487
2890708,110536,1487
2890708,112007,1487
2890708,113356,1487
2890708,116696,1487
2890708,118780,1487
2890708,128003,1487
2890708,131097,1487
2890708,132026,1487
2890708,134431,1487
2890708,134770,1487
2890708,134870,1487
2890708,137452,1487
2890708,140604,1487
2890708,142465,1487
2890708,142672,1487
2890708,143155,1487
2890708,144156,1487
2890708,145785,1487
2891334,1639,1491
2891334,4768,1491
2891334,7741,1492
2891334,9383,1492
2891334,11069,1492
2891334,12358,1492
2891334,13423,1492
2891334,16223,1492
2891334,18997,1492
2891334,27502,1492
2891334,28453,1492
2891334,28589,1492
2891334,29167,1492
2891334,29276,1492
2891334,29668,1492
2891334,35324,1492
2891334,38167,1492
2891334,38869,1492
2891334,40701,1492
2891334,42586,1492
2891334,42736,1492
2891334,42827,1492
2891334,42938,1492
2891334,43649,1492
2891334,45228,1492
2891334,46053,1492
2891334,48826,1492
2891334,50181,1492
2891334,50865,1492
2891334,51254,1492
2891334,54875,1492
2891334,54945,1492
2891334,61423,1492
2891334,63702,1492
2891334,67789,1492
2891334,67960,1492
2891334,68780,1492
2891334,69082,1492
2891334,70143,1492
2891334,72028,1492
2891334,72708,1492
2891334,81608,1492
2891334,83170,1492
2891334,83694,1492
2891334,84411,1492
2891334,84604,1492
2891334,87999,1492
2891334,90731,1492
2891334,96106,1492
2891334,96461,1492
2891334,97074,1492
2891334,97438,1492
2891334,100575,1492
2891334,102489,1492
2891334,104050,1492
2891334,104575,1492
2891334,111636,1492
2891334,112106,1492
2891334,116472,1492
2891334,116629,1492
2891334,116724,1492
2891334,117289,1492
2891334,118366,1492
2891334,118655,1492
2891334,120553,1492
2891334,123661,1492
2891334,124506,1492
2891334,131290,1492
2891334,133505,1493
2891334,138968,1493
2891334,140657,1493
2891334,142023,1493
2891334,144746,1493
2891334,145192,1493
2891334,147636,1493
2891345,5631,1489
2891345,18974,1489
2891345,19590,1489
2891345,38692,1489
2891345,39704,1489
2891345,40113,1489
2891345,41742,1489
leaf273.txt
