leaf
2781081,67879,1089
2781081,68063,1089
2781081,68941,1089
2781081,71963,1089
2781081,74871,1089
2781081,75622,1089
2781081,75974,1089
2781081,78382,1089
2781081,79286,1089
2781081,80243,1089
2781081,80290,1089
2781081,82351,1089
2781081,82666,1089
2781081,84789,1089
2781081,85401,1089
2781081,85453,1089
2781081,86100,1089
2781081,86794,1089
2781081,88474,1089
2781081,88703,1089
2781081,89015,1089
2781081,90899,1089
2781081,91881,1089
2781081,92149,1089
2781081,92712,1089
2781081,93453,1089
2781081,93654,1089
2781081,94413,1089
2781081,94582,1089
2781081,94836,1089
2781081,95742,1089
2781081,96176,1089
2781081,99696,1089
2781081,100353,1089
2781081,100724,1090
2781081,101403,1090
2781081,102514,1090
2781081,103990,1090
2781081,104600,1090
2781081,106297,1090
2781081,108129,1090
2781081,108777,1090
2781081,109717,1090
2781081,110255,1090
2781081,110256,1090
2781081,110778,1090
2781081,111247,1090
2781081,111303,1090
2781081,113245,1090
2781081,114427,1090
2781081,114865,1090
2781081,116819,1090
2781081,117465,1090
2781081,117654,1090
2781081,118614,1090
2781081,119848,1090
2781081,119900,1090
2781081,120845,1090
2781081,121694,1090
2781081,121743,1090
2781081,121918,1090
2781081,122064,1090
2781081,127739,1090
2781081,128228,1090
2781081,128331,1090
2781081,129242,1090
2781081,130357,1090
2781081,131567,1090
2781081,133993,1090
2781081,134882,1090
2781081,134919,1090
2781081,136678,1090
2781081,137201,1090
2781081,138738,1090
2781081,139629,1090
2781081,139922,1090
2781081,140208,1090
2781081,143349,1090
2781081,143701,1090
2781081,145035,1090
2781081,145349,1090
2781081,145397,1090
2781081,145703,1090
2781081,147101,1090
2781081,148483,1090
2781261,2660,1090
2781261,5665,1090
2781261,9779,1090
2781261,12162,1090
2781261,14528,1090
2781261,15668,1090
2781261,16195,1090
2781261,29417,1090
2781261,30284,1090
2781261,36356,1090
2781261,38024,1090
2781261,63718,1090
2781261,66282,1090
2781261,81342,1090
2781261,83671,1090
2781261,97745,1091
2781261,106214,1091
2781261,109092,1091
2781261,113520,1091
2781261,113644,1091
2781261,114920,1091
2781261,115422,1091
2781261,117750,1091
2781261,119822,1091
2781261,124916,1091
2781261,133705,1091
2781261,133915,1091
2782023,1034,1098
2782023,2790,1098
2782023,4109,1098
2782023,4468,1098
2782023,7492,1098
2782023,9796,1098
2782023,14868,1098
2782023,19241,1098
