leaf
3187165,9178,2300
3187165,9406,2300
3187165,13363,2300
3187165,14851,2300
3187165,15129,2300
3187165,15273,2300
3187165,15463,2300
3187165,18441,2300
3187165,18545,2300
3187165,19951,2300
3187165,20512,2300
3187165,24609,2300
3187165,24823,2300
3187165,28531,2300
3187165,29255,2300
3187165,31794,2300
3187165,31926,2300
3187165,32559,2300
3187165,32651,2300
3187165,33265,2300
3187165,34338,2300
3187165,34626,2300
3187165,37490,2300
3187165,39882,2300
3187165,40101,2300
3187165,40441,2300
3187165,41425,2300
3187165,44175,2301
3187165,46089,2301
3187165,46192,2301
3187165,46301,2301
3187165,48746,2301
3187165,49013,2301
3187165,49871,2301
3187165,53468,2301
3187165,55399,2301
3187165,55765,2301
3187165,56152,2301
3187165,56917,2301
3187165,60181,2301
3187165,61972,2301
3187165,64528,2301
3187165,65157,2301
3187165,65502,2301
3187165,66237,2301
3187165,67027,2301
3187165,67809,2301
3187165,67939,2301
3187165,69713,2301
3187165,69728,2301
3187165,70976,2301
3187165,71364,2301
3187165,71853,2301
3187165,72463,2301
3187165,73210,2301
3187165,74084,2301
3187165,74978,2301
3187165,75177,2301
3187165,75466,2301
3187165,75565,2301
3187165,76373,2301
3187165,77483,2301
3187165,78808,2301
3187165,79871,2301
3187165,80148,2301
3187165,80399,2301
3187165,81986,2301
3187165,84189,2301
3187165,84746,2301
3187165,85044,2301
3187165,85151,2301
3187165,87690,2301
3187165,88730,2301
3187165,93274,2301
3187165,93351,2301
3187165,94413,2301
3187165,94742,2301
3187165,96241,2301
3187165,96900,2301
3187165,99415,2301
3187165,99510,2301
3187165,102667,2301
3187165,104577,2301
3187165,106495,2301
3187165,107421,2301
3187165,108512,2301
3187165,109031,2301
3187165,109694,2301
3187165,110880,2301
3187165,111103,2301
3187165,111861,2301
3187165,112264,2301
3187165,112387,2301
3187165,112590,2302
3187165,112613,2302
3187165,113990,2302
3187165,114679,2302
3187165,115075,2302
3187165,115274,2302
3187165,118545,2302
3187165,120233,2302
3187165,122059,2302
3187165,122128,2302
3187165,122931,2302
3187165,123645,2302
3187165,124857,2302
3187165,125503,2302
3187165,125531,2302
3187165,128776,2302
3187165,129221,2302
3187165,130591,2302
3187165,130625,2302
3187165,132761,2302
3187165,134173,2302
3187165,134751,2302
3187165,136651,2302
3187165,137512,2302
3187165,138388,2302
3187165,140001,2302
3187165,140199,2302
3187165,141010,2302
3187165,142114,2302
3187165,142259,2302
3187165,142551,2302
3187165,142621,2302
3187165,142960,2302
3187165,143082,2302
3187165,143768,2302
3187165,144747,2302
3187165,147544,2302
3187165,148416,2302
3187165,148703,2302
3187432,17690,2303
3187432,19555,2303
3187432,20271,2303
3187432,28188,2303
3187432,28377,2303
3187432,29139,2303
3187432,30789,2303
3187432,42668,2303
3187432,43199,2303
3187432,45928,2304
3187432,62187,2304
3187432,64058,2304
3187432,67961,2304
3187432,77051,2304
3187432,79647,2304
3187432,91161,2304
3187432,99328,2304
3187432,102199,2304
3187432,102335,2304
3187432,125843,2304
3187432,133503,2304
3187432,136963,2304
3187432,137639,2304
3187432,145605,2304
3187432,146436,2304
3187432,146981,2304
3187757,140,2303
3187757,11249,2303
3187757,12407,2303
3187757,13510,2303
3187757,17570,2303
3187757,19529,2303
3187757,24121,2303
3187757,36089,2303
3187757,46164,2303
3187757,60876,2303
3187757,73906,2303
3187757,74296,2303
3187757,84728,2303
3187757,85416,2303
3187757,92410,2303
3187757,93871,2303
3187757,100583,2303
3187757,105249,2303
3187757,108000,2303
3187757,112008,2303
3187757,114240,2303
3187757,117426,2303
3187757,117980,2303
3187757,119122,2303
3187757,121057,2303
3187757,121623,2303
3187757,122517,2303
3187757,129912,2303
3187757,147201,2303
3187888,4261,2302
3187888,5323,2302
3187888,6896,2302
3187888,8782,2302
3187888,10864,2302
3187888,13764,2302
3187888,14851,2302
3187888,18653,2302
3187888,26582,2302
3187888,27236,2302
3187888,30161,2302
3187888,31892,2302
3187888,37551,2302
3187888,39671,2302
3187888,41940,2302
3187888,46487,2302
3187888,54312,2302
3187888,64300,2302
3187888,72318,2302
3187888,73303,2302
3187888,78376,2302
3187888,80736,2302
leaf422.txt
