leaf
3440410,41094,3371
3440410,41700,3371
3440410,42145,3371
3440410,42861,3371
3440410,43405,3371
3440410,44791,3371
3440410,44930,3371
3440410,46566,3371
3440410,47062,3371
3440410,47710,3371
3440410,47920,3371
3440410,49793,3371
3440410,50148,3371
3440410,50501,3371
3440410,50802,3371
3440410,51145,3371
3440410,51894,3371
3440410,51981,3371
3440410,52047,3371
3440410,52526,3371
3440410,52530,3371
3440410,52673,3371
3440410,52860,3371
3440410,54414,3371
3440410,55402,3371
3440410,55691,3371
3440410,56350,3371
3440410,57389,3371
3440410,59350,3371
3440410,60525,3371
3440410,63487,3371
3440410,64232,3371
3440410,64375,3371
3440410,64801,3371
3440410,65568,3371
3440410,65919,3371
3440410,66432,3371
3440410,67387,3371
3440410,67423,3371
3440410,67634,3371
3440410,67676,3371
3440410,68206,3371
3440410,68394,3371
3440410,69898,3371
3440410,71389,3371
3440410,71735,3371
3440410,71811,3371
3440410,72584,3371
3440410,73217,3371
3440410,77002,3371
3440410,77695,3371
3440410,78392,3371
3440410,78436,3371
3440410,79248,3371
3440410,79976,3371
3440410,80434,3371
3440410,82453,3371
3440410,82597,3372
3440410,82947,3372
3440410,83718,3372
3440410,84353,3372
3440410,86230,3372
3440410,87053,3372
3440410,87399,3372
3440410,87819,3372
3440410,88059,3372
3440410,89360,3372
3440410,90249,3372
3440410,90844,3372
3440410,91297,3372
3440410,91439,3372
3440410,91645,3372
3440410,94155,3372
3440410,95161,3372
3440410,98154,3372
3440410,98639,3372
3440410,99016,3372
3440410,99042,3372
3440410,99163,3372
3440410,102210,3372
3440410,103058,3372
3440410,103155,3372
3440410,103725,3372
3440410,104697,3372
3440410,105750,3372
3440410,106428,3372
3440410,107452,3372
3440410,107845,3372
3440410,108691,3372
3440410,109029,3372
3440410,109353,3372
3440410,109735,3372
3440410,109806,3372
3440410,110152,3372
3440410,110810,3372
3440410,111827,3372
3440410,112193,3372
3440410,112278,3372
3440410,112682,3372
3440410,113613,3372
3440410,113993,3372
3440410,114842,3372
3440410,115147,3372
3440410,115404,3372
3440410,116559,3372
3440410,119199,3372
3440410,122143,3372
3440410,122302,3372
3440410,123593,3372
3440410,123612,3372
3440410,123670,3372
3440410,124468,3372
3440410,124652,3372
3440410,125919,3372
3440410,126769,3372
3440410,127069,3372
3440410,128386,3372
3440410,129078,3372
3440410,130142,3372
3440410,132050,3372
3440410,132847,3372
3440410,133199,3372
3440410,134096,3372
3440410,134829,3373
3440410,137103,3373
3440410,138201,3373
3440410,138638,3373
3440410,138809,3373
3440410,139066,3373
3440410,140866,3373
3440410,140979,3373
3440410,141938,3373
3440410,143642,3373
3440410,143745,3373
3440410,144117,3373
3440410,145257,3373
3440410,147242,3373
3440410,147261,3373
3440410,148034,3373
3440410,148557,3373
3440410,149294,3373
3440550,599,3373
3440550,6165,3373
3440550,7712,3373
3440550,18307,3373
3440550,22627,3373
3440550,24245,3373
3440550,31813,3373
3440550,38962,3373
3440550,43229,3373
3440550,48459,3373
3440550,50519,3373
3440550,51162,3373
3440550,52392,3373
3440550,52875,3373
3440550,56662,3373
3440550,59786,3373
3440550,61962,3373
3440550,69321,3373
3440550,71687,3373
3440550,72731,3373
3440550,75042,3373
3440550,79155,3373
3440550,79329,3373
3440550,81009,3373
3440550,89205,3373
3440550,90596,3373
3440550,92777,3373
3440550,93939,3373
3440550,97576,3373
3440550,98003,3373
3440550,99337,3373
3440550,100605,3373
3440550,102876,3373
3440550,120720,3373
3440550,121778,3373
3440550,128925,3373
3440550,134033,3373
3440550,134936,3373
3440550,138140,3373
3440550,142144,3373
3440550,144266,3373
3440550,144998,3373
3440550,147549,3373
3440550,148829,3373
3440659,1305,3380
3440659,1716,3380
3440659,4745,3380
3440659,7585,3380
3440659,10279,3380
3440659,12554,3380
3440659,19991,3380
3440659,20161,3380
3440659,21841,3380
3440659,25370,3380
3440659,32983,3380
3440659,35884,3380
3440659,37363,3380
3440659,38439,3380
3440659,40679,3380
3440659,41319,3380
3440659,47462,3380
3440659,53480,3380
3440659,55339,3380
3440659,63635,3380
3440659,68612,3380
3440659,73345,3380
3440659,73946,3380
3440659,78204,3380
3440659,81312,3380
3440659,84359,3380
3440659,92323,3380
3440659,93777,3381
3440659,103991,3381
3440659,106214,3381
3440659,106245,3381
3440659,126467,3381
3440659,128415,3381
3440659,135302,3381
3440659,136185,3381
3440659,141962,3381
3440659,143845,3381
3440659,148263,3381
3440664,165,3373
3440664,2206,3373
3440664,10646,3373
3440664,11415,3373
3440664,12620,3374
3440664,13009,3374
3440664,15668,3374
3440664,16388,3374
3440664,17199,3374
3440664,18636,3374
3440664,20256,3374
3440664,23633,3374
3440664,25370,3374
3440664,26313,3374
3440664,31415,3374
3440664,33109,3374
3440664,35884,3374
3440664,35896,3374
3440664,36748,3374
3440664,39897,3374
leaf618.txt
