leaf
3563026,72726,3846
3563026,72860,3846
3563026,73971,3846
3563026,74015,3846
3563026,74848,3846
3563026,76377,3846
3563026,76446,3846
3563026,77793,3846
3563026,77913,3846
3563026,77972,3846
3563026,78571,3846
3563026,79087,3846
3563026,80258,3846
3563026,80329,3846
3563026,82439,3846
3563026,83635,3846
3563026,83809,3846
3563026,84515,3846
3563026,85668,3846
3563026,85943,3846
3563026,86219,3846
3563026,86403,3846
3563026,86414,3846
3563026,86901,3846
3563026,86937,3846
3563026,88520,3846
3563026,89083,3846
3563026,91528,3846
3563026,92793,3846
3563026,93669,3846
3563026,95834,3846
3563026,97483,3846
3563026,97982,3846
3563026,100727,3846
3563026,102597,3846
3563026,104740,3846
3563026,106480,3846
3563026,107225,3846
3563026,109502,3846
3563026,110323,3846
3563026,112859,3846
3563026,113036,3846
3563026,115100,3846
3563026,116139,3846
3563026,116535,3846
3563026,116993,3846
3563026,117279,3846
3563026,117636,3846
3563026,121404,3846
3563026,122225,3846
3563026,123359,3846
3563026,123607,3846
3563026,124533,3847
3563026,125144,3847
3563026,126642,3847
3563026,129270,3847
3563026,135814,3847
3563026,137346,3847
3563026,137551,3847
3563026,138507,3847
3563026,140935,3847
3563026,141103,3847
3563026,141510,3847
3563026,141528,3847
3563026,142035,3847
3563026,142659,3847
3563026,144163,3847
3563026,144791,3847
3563026,147514,3847
3563026,147741,3847
3563455,2436,3847
3563455,6732,3847
3563455,12540,3847
3563455,20800,3847
3563455,36402,3847
3563455,37671,3847
3563455,38529,3847
3563455,48330,3847
3563455,51286,3847
3563455,52132,3847
3563455,54220,3847
3563455,56204,3847
3563455,65353,3847
3563455,66281,3847
3563455,68270,3847
3563455,75161,3847
3563455,79669,3847
3563455,81276,3847
3563455,82818,3847
3563455,85781,3847
3563455,126068,3847
3563455,133852,3847
3563455,134357,3847
3563455,135504,3847
3563455,135560,3847
3563455,139474,3847
3563455,144334,3847
3564665,29184,3847
3564665,29956,3847
3564665,33414,3847
3564665,36540,3847
3564665,50383,3847
3564665,50949,3847
3564665,61987,3847
3564665,70176,3847
3564665,76405,3847
3564665,78811,3847
3564665,81365,3847
3564665,84689,3847
3564665,106947,3847
3564665,134845,3847
3564665,141254,3847
3564665,142135,3847
3564665,143330,3847
3564665,145863,3847
3566066,317,3849
3566066,3353,3849
3566066,3622,3849
3566066,4588,3849
3566066,5074,3849
3566066,7255,3849
3566066,8766,3850
3566066,13004,3850
3566066,13042,3850
3566066,13702,3850
3566066,16754,3850
3566066,17732,3850
3566066,19743,3850
3566066,20786,3850
3566066,24887,3850
3566066,25782,3850
3566066,25904,3850
3566066,27656,3850
3566066,29014,3850
3566066,31731,3850
3566066,32210,3850
3566066,33499,3850
3566066,34210,3850
3566066,35410,3850
3566066,40036,3850
3566066,40898,3850
3566066,41815,3850
3566066,43433,3850
3566066,44535,3850
3566066,45432,3850
3566066,45612,3850
3566066,47004,3850
3566066,48699,3850
3566066,48837,3850
3566066,49708,3850
3566066,51370,3850
3566066,52676,3850
3566066,53858,3850
3566066,54110,3850
3566066,57926,3850
3566066,58426,3850
3566066,60138,3850
3566066,60687,3850
3566066,61873,3850
3566066,61998,3850
3566066,62087,3850
3566066,63020,3850
3566066,63445,3850
3566066,65196,3850
3566066,68679,3850
3566066,71674,3850
3566066,72318,3850
3566066,73501,3850
3566066,74576,3850
3566066,78592,3850
3566066,79490,3850
3566066,79975,3850
3566066,87818,3850
3566066,88471,3850
3566066,92670,3850
3566066,95038,3850
3566066,98597,3850
3566066,99914,3850
3566066,101488,3850
3566066,102872,3850
3566066,103010,3850
3566066,105879,3850
3566066,106190,3850
3566066,106248,3850
3566066,109849,3850
3566066,110804,3850
3566066,110939,3850
3566066,111149,3851
3566066,113068,3851
3566066,113250,3851
3566066,114822,3851
3566066,115716,3851
3566066,117204,3851
3566066,118680,3851
3566066,119159,3851
3566066,120920,3851
3566066,122550,3851
3566066,124971,3851
3566066,125197,3851
3566066,128473,3851
3566066,129266,3851
3566066,129885,3851
3566066,130034,3851
3566066,130149,3851
3566066,130246,3851
3566066,135019,3851
3566066,135731,3851
3566066,136304,3851
3566066,137495,3851
3566066,137721,3851
3566066,138469,3851
3566066,138768,3851
3566066,141179,3851
3566066,143632,3851
3566066,143952,3851
3566066,145287,3851
3566066,148355,3851
3566180,7132,3851
3566180,12700,3851
3566180,30463,3851
3566180,40040,3851
3566180,50638,3851
3566180,51589,3851
3566180,57666,3851
3566180,87639,3851
3566180,95857,3851
3566180,136056,3851
3566372,51,3848
3566372,230,3848
3566372,1401,3848
3566372,3635,3848
3566372,4667,3848
3566372,5755,3848
3566372,8758,3848
3566372,8859,3848
3566372,14308,3848
3566372,16162,3848
3566372,16942,3848
3566372,19152,3848
3566372,22845,3848
3566372,24164,3848
3566372,25328,3848
3566372,31543,3848
3566372,33211,3848
3566372,33353,3848
3566372,33374,3848
3566372,34330,3848
3566372,35215,3848
3566372,41439,3848
3566372,43225,3848
3566372,44268,3848
3566372,46279,3848
3566372,50525,3848
3566372,51744,3848
3566372,56786,3848
3566372,57149,3848
3566372,57425,3848
3566372,59818,3848
3566372,60479,3848
3566372,60882,3848
3566372,61948,3848
3566372,63152,3848
3566372,65718,3848
3566372,66020,3848
3566372,66922,3848
3566372,67322,3849
3566372,68299,3849
3566372,71173,3849
3566372,71199,3849
3566372,71211,3849
3566372,72667,3849
3566372,74599,3849
3566372,74925,3849
3566372,75507,3849
3566372,77467,3849
3566372,77645,3849
3566372,81083,3849
3566372,83317,3849
3566372,83547,3849
3566372,86814,3849
3566372,88058,3849
3566372,89492,3849
3566372,90744,3849
3566372,91499,3849
3566372,94770,3849
3566372,95191,3849
3566372,95828,3849
3566372,97070,3849
3566372,98200,3849
3566372,99250,3849
3566372,100048,3849
3566372,101731,3849
3566372,102658,3849
3566372,102894,3849
3566372,102916,3849
3566372,104398,3849
3566372,107449,3849
3566372,109702,3849
3566372,111199,3849
3566372,113103,3849
3566372,114288,3849
3566372,115052,3849
3566372,115572,3849
3566372,116185,3849
3566372,116404,3849
3566372,116715,3849
3566372,119171,3849
3566372,125366,3849
3566372,125572,3849
3566372,126085,3849
3566372,132329,3849
3566372,132623,3849
3566372,135162,3849
3566372,137822,3849
3566372,139742,3849
3566372,141056,3849
3566372,141420,3849
3566372,142035,3849
3566372,142352,3849
3566372,144131,3849
3566372,145203,3849
3566372,145896,3849
3566372,146286,3849
3566372,147928,3849
3566372,149257,3849
3566888,10447,3847
3566888,12280,3847
3566888,18845,3847
3566888,19945,3848
3566888,21331,3848
3566888,23546,3848
3566888,30988,3848
3566888,32866,3848
3566888,35832,3848
3566888,36199,3848
3566888,38226,3848
3566888,39358,3848
3566888,40785,3848
3566888,55950,3848
3566888,60867,3848
3566888,67681,3848
3566888,68042,3848
3566888,80375,3848
3566888,82004,3848
3566888,84636,3848
3566888,88298,3848
3566888,92201,3848
3566888,100481,3848
3566888,110575,3848
3566888,115729,3848
3566888,121027,3848
3566888,121606,3848
3566888,133886,3848
3566888,135056,3848
3566888,137042,3848
3566888,148225,3848
3567153,928,3859
3567153,3874,3859
3567153,7109,3859
3567153,10864,3859
3567153,13173,3859
leaf705.txt
