leaf
3450075,78257,3423
3450075,84560,3423
3450075,87651,3423
3450075,88906,3423
3450075,89587,3423
3450075,91419,3423
3450075,91656,3423
3450075,92991,3423
3450075,94489,3423
3450075,94780,3423
3450075,94940,3423
3450075,98469,3423
3450075,99360,3423
3450075,100066,3423
3450075,101245,3423
3450075,101672,3423
3450075,103440,3423
3450075,106135,3423
3450075,107497,3423
3450075,108952,3423
3450075,109734,3423
3450075,109750,3423
3450075,110257,3423
3450075,115072,3423
3450075,117297,3423
3450075,117954,3423
3450075,118911,3423
3450075,119191,3423
3450075,121050,3423
3450075,128805,3423
3450075,128987,3423
3450075,129365,3423
3450075,129474,3423
3450075,132927,3423
3450075,134326,3423
3450075,135620,3423
3450075,137583,3423
3450075,139248,3423
3450075,141194,3423
3450075,141599,3423
3450075,142450,3423
3450075,142968,3423
3450075,147764,3423
3450075,148267,3423
3450075,148736,3423
3450075,148967,3423
3450090,27776,3425
3450090,31252,3425
3450090,48297,3425
3450090,54875,3425
3450090,60950,3425
3450090,63003,3425
3450090,63753,3425
3450090,64187,3425
3450090,70678,3425
3450090,73331,3425
3450090,73416,3425
3450090,82403,3425
3450090,97366,3425
3450090,141806,3425
3450218,18,3423
3450218,466,3423
3450218,4383,3423
3450218,5410,3423
3450218,6291,3423
3450218,14679,3423
3450218,17003,3423
3450218,27307,3423
3450218,34130,3423
3450218,37635,3424
3450218,42185,3424
3450218,44165,3424
3450218,46826,3424
3450218,47764,3424
3450218,52369,3424
3450218,69027,3424
3450218,88329,3424
3450218,89338,3424
3450218,91893,3424
3450218,94882,3424
3450218,96212,3424
3450218,99990,3424
3450218,101545,3424
3450218,106044,3424
3450218,109328,3424
3450218,111729,3424
3450218,111885,3424
3450218,112767,3424
3450218,114578,3424
3450218,115374,3424
3450218,119097,3424
3450218,121821,3424
3450218,131162,3424
3450218,133374,3424
3450218,133817,3424
3450218,140383,3424
3450218,144243,3424
3450218,146572,3424
3450303,14394,3428
3450303,14522,3428
3450303,17236,3428
3450303,21287,3428
3450303,22206,3428
3450303,22742,3428
3450303,32221,3428
3450303,34155,3428
3450303,42333,3428
3450303,49491,3428
3450303,49663,3428
3450303,53538,3428
3450303,63981,3428
3450303,66774,3428
3450303,68820,3428
3450303,71067,3428
3450303,71872,3428
3450303,72242,3428
3450303,90933,3428
3450303,92249,3428
3450303,96620,3428
3450303,109803,3428
3450303,109917,3428
3450303,114226,3428
3450303,114269,3428
3450303,118490,3428
leaf627.txt
