leaf
3071256,51146,1971
3071256,51287,1971
3071256,54739,1971
3071256,56596,1971
3071256,57107,1971
3071256,58019,1971
3071256,61139,1972
3071256,69505,1972
3071256,70474,1972
3071256,72662,1972
3071256,77490,1972
3071256,80157,1972
3071256,80642,1972
3071256,81307,1972
3071256,83467,1972
3071256,87058,1972
3071256,88201,1972
3071256,90783,1972
3071256,94353,1972
3071256,95085,1972
3071256,95532,1972
3071256,97732,1972
3071256,100593,1972
3071256,103099,1972
3071256,108192,1972
3071256,108278,1972
3071256,112280,1972
3071256,112533,1972
3071256,116595,1972
3071256,119352,1972
3071256,124690,1972
3071256,128789,1972
3071256,129153,1972
3071256,131156,1972
3071256,132363,1972
3071256,133500,1972
3071256,134585,1972
3071256,138189,1972
3071256,140315,1972
3071256,144271,1972
3071256,146328,1972
3071256,147438,1972
3071333,4714,1970
3071333,6153,1970
3071333,7155,1970
3071333,8205,1970
3071333,20875,1970
3071333,23733,1970
3071333,25246,1970
3071333,26214,1970
3071333,45543,1970
3071333,47204,1970
3071333,57659,1970
3071333,59544,1970
3071333,59850,1970
3071333,61319,1970
3071333,62179,1970
3071333,63582,1970
3071333,64109,1970
3071333,64289,1970
3071333,75556,1970
3071333,77484,1970
3071333,80185,1970
3071333,86574,1970
3071333,87368,1970
3071333,97189,1970
3071333,100192,1970
3071333,100822,1970
3071333,101846,1970
3071333,106787,1970
3071333,107972,1970
3071333,109747,1970
3071333,111154,1970
3071333,114604,1970
3071333,114613,1970
3071333,114767,1970
3071333,116510,1970
3071333,118351,1970
3071333,124904,1970
3071333,126352,1970
3071333,127873,1970
3071333,128450,1971
3071333,130509,1971
3071333,134186,1971
3071333,135386,1971
3071333,138294,1971
3071333,145193,1971
3071616,1873,1973
3071616,3551,1973
3071616,12387,1973
3071616,12388,1973
3071616,12901,1973
3071616,25125,1973
3071616,28186,1973
3071616,32770,1973
3071616,32785,1973
3071616,34045,1973
3071616,35368,1973
3071616,35802,1973
3071616,38283,1973
3071616,38993,1973
3071616,40328,1973
3071616,40803,1973
3071616,43257,1973
3071616,43736,1973
3071616,43874,1973
3071616,50627,1973
3071616,73286,1973
3071616,78345,1973
3071616,82511,1973
3071616,85106,1973
3071616,86609,1973
3071616,87217,1973
3071616,89269,1973
3071616,89888,1973
3071616,90542,1973
3071616,90615,1973
3071616,92252,1973
3071616,104653,1973
3071616,110335,1973
3071616,111880,1973
3071616,116358,1973
3071616,120248,1973
3071616,136780,1973
3071616,141738,1973
3071616,146836,1973
3071623,1984,1971
3071623,7529,1971
3071623,15552,1971
3071623,17349,1971
3071623,23948,1971
3071623,27018,1971
3071623,29268,1971
3071623,42164,1971
3071623,44535,1971
3071623,53082,1971
3071623,57489,1971
3071623,84734,1971
3071623,86621,1971
3071623,92758,1971
3071623,96993,1971
3071623,101893,1971
3071623,103742,1971
3071623,103821,1971
3071623,104581,1971
3071623,112209,1971
3071623,114927,1971
3071623,117404,1971
3071623,117746,1971
3071623,121398,1971
3071623,124980,1971
leaf362.txt
