leaf
3580848,95616,3915
3580848,96622,3915
3580848,99888,3915
3580848,105548,3915
3580848,108725,3915
3580848,109531,3915
3580848,111904,3915
3580848,112309,3915
3580848,112722,3915
3580848,116086,3915
3580848,116409,3915
3580848,117170,3915
3580848,122583,3915
3580848,123830,3915
3580848,128024,3915
3580848,128977,3915
3580848,130999,3915
3580848,131528,3915
3580848,137530,3915
3580848,138034,3915
3580848,147686,3915
3580848,147947,3915
3580848,148380,3915
3582231,3297,3917
3582231,5165,3917
3582231,10791,3917
3582231,17003,3917
3582231,22022,3917
3582231,25761,3917
3582231,26981,3917
3582231,28280,3917
3582231,33726,3917
3582231,35213,3917
3582231,50782,3917
3582231,59303,3917
3582231,61298,3917
3582231,64386,3917
3582231,65213,3917
3582231,79227,3917
3582231,79979,3917
3582231,83057,3917
3582231,89052,3917
3582231,97115,3917
3582231,102974,3917
3582231,104244,3918
3582231,104623,3918
3582231,111854,3918
3582231,118550,3918
3582231,119443,3918
3582231,122928,3918
3582231,126773,3918
3582231,128663,3918
3582231,132129,3918
3582231,132858,3918
3582231,136561,3918
3582231,137365,3918
3582231,138254,3918
3582231,138308,3918
3582231,139388,3918
3582231,142690,3918
3582606,1024,3916
3582606,1797,3916
3582606,3198,3916
3582606,6678,3916
3582606,8694,3916
3582606,10853,3916
3582606,11790,3916
3582606,22748,3916
3582606,25816,3916
3582606,28701,3916
3582606,30205,3916
3582606,30628,3916
3582606,32589,3916
3582606,35389,3916
3582606,36267,3916
3582606,37005,3916
3582606,38018,3916
3582606,39481,3916
3582606,42899,3916
3582606,45656,3916
3582606,47587,3916
3582606,47615,3916
3582606,48558,3916
3582606,49123,3916
3582606,49334,3916
3582606,51183,3916
3582606,51857,3916
3582606,52710,3916
3582606,55753,3916
3582606,63185,3916
3582606,63500,3916
3582606,65599,3916
3582606,66482,3916
3582606,67490,3916
3582606,68070,3916
3582606,71808,3916
3582606,71963,3916
3582606,72829,3916
3582606,78366,3916
3582606,80802,3916
3582606,81696,3916
3582606,88520,3916
3582606,90337,3916
3582606,90944,3916
3582606,92257,3916
3582606,95546,3916
3582606,99327,3916
leaf717.txt
