leaf
2579809,111288,529
2579809,114854,529
2579809,115295,529
2579809,115524,529
2579809,116809,529
2579809,117555,529
2579809,121599,529
2579809,122319,529
2579809,122872,529
2579809,125459,529
2579809,128891,529
2579809,131133,529
2579809,131184,529
2579809,131814,529
2579809,132096,529
2579809,134256,529
2579809,134570,529
2579809,134945,529
2579809,136825,529
2579809,139878,529
2579809,141765,529
2579889,1039,529
2579889,12154,529
2579889,23328,529
2579889,25782,529
2579889,29745,529
2579889,33202,529
2579889,40891,529
2579889,41988,530
2579889,43163,530
2579889,50650,530
2579889,52998,530
2579889,58726,530
2579889,60914,530
2579889,66119,530
2579889,80551,530
2579889,87237,530
2579889,93477,530
2579889,94737,530
2579889,97700,530
2579889,102047,530
2579889,107102,530
2579889,109040,530
2579889,118264,530
2579889,119118,530
2579889,122731,530
2579889,129252,530
2579889,130211,530
2579889,131765,530
2579889,132191,530
2579889,134385,530
2579889,145358,530
2580453,3700,532
2580453,6486,532
2580453,13652,532
2580453,32837,532
2580453,42369,532
2580453,43774,532
2580453,51044,532
2580453,57662,532
2580453,59003,532
2580453,61329,532
2580453,61503,532
2580453,72742,532
2580453,76359,532
2580453,90790,532
2580453,92597,532
2580453,100203,532
2580453,101349,532
2580453,104503,532
2580453,112225,532
2580453,133752,532
2580453,133984,532
2580453,135234,532
2580453,135668,532
2580458,3726,534
2580458,3729,534
2580458,4151,534
2580458,4349,534
2580458,5738,534
2580458,7072,534
2580458,8079,534
2580458,8222,534
2580458,9259,534
2580458,9685,534
2580458,10651,534
2580458,10796,534
2580458,10871,534
2580458,11840,534
2580458,12566,534
2580458,13182,534
2580458,14586,534
2580458,15627,534
2580458,16737,534
2580458,17949,534
2580458,19345,534
2580458,20413,534
2580458,21242,534
2580458,21312,534
2580458,21352,534
2580458,21740,534
2580458,21843,534
2580458,23200,534
2580458,23851,534
2580458,24188,534
2580458,24513,534
2580458,25196,534
2580458,25499,535
2580458,25911,535
2580458,26328,535
2580458,26354,535
2580458,26396,535
2580458,26807,535
2580458,26812,535
2580458,29435,535
2580458,29659,535
2580458,29853,535
2580458,30392,535
2580458,30851,535
2580458,31179,535
2580458,31470,535
2580458,33144,535
2580458,33324,535
2580458,33529,535
2580458,33925,535
2580458,34514,535
2580458,34783,535
2580458,35055,535
2580458,36967,535
2580458,37516,535
2580458,37648,535
2580458,41011,535
2580458,41547,535
2580458,42076,535
2580458,44016,535
2580458,44879,535
2580458,45573,535
2580458,45678,535
2580458,48325,535
2580458,48576,535
2580458,48719,535
2580458,49066,535
2580458,49562,535
2580458,49587,535
2580458,49830,535
2580458,50664,535
2580458,51841,535
2580458,52720,535
2580458,53290,535
2580458,53506,535
2580458,53760,535
2580458,54130,535
2580458,56139,535
2580458,56298,535
2580458,57058,535
2580458,57814,535
2580458,57954,535
2580458,58544,535
2580458,58649,535
2580458,58683,535
2580458,58778,535
2580458,59187,535
2580458,59686,535
2580458,59694,535
2580458,59932,535
2580458,60817,535
2580458,61879,535
2580458,62642,535
2580458,64418,535
2580458,64768,535
2580458,65567,535
2580458,65754,535
2580458,65978,535
2580458,67153,536
2580458,70993,536
2580458,71330,536
2580458,71419,536
2580458,72783,536
2580458,72850,536
2580458,72912,536
2580458,73832,536
2580458,74110,536
2580458,75593,536
2580458,76083,536
2580458,76530,536
2580458,77069,536
2580458,78368,536
2580458,79044,536
2580458,79673,536
2580458,79720,536
2580458,80071,536
2580458,80626,536
2580458,82133,536
2580458,82205,536
2580458,82973,536
2580458,84476,536
2580458,84510,536
2580458,84554,536
2580458,84836,536
2580458,87083,536
2580458,87771,536
2580458,88112,536
2580458,88173,536
2580458,88183,536
2580458,89206,536
2580458,90363,536
2580458,90460,536
2580458,90606,536
2580458,92019,536
2580458,92490,536
2580458,93019,536
2580458,96116,536
2580458,96428,536
2580458,97169,536
2580458,97337,536
2580458,97571,536
2580458,99488,536
2580458,100097,536
2580458,100440,536
2580458,100805,536
2580458,102034,536
2580458,102234,536
2580458,103456,536
2580458,103502,536
2580458,103530,536
2580458,104132,536
2580458,104789,536
2580458,105766,536
2580458,106069,536
2580458,106559,536
2580458,107099,536
2580458,108844,536
2580458,109446,536
2580458,109715,536
2580458,110034,536
2580458,111604,536
2580458,111946,536
2580458,112119,536
2580458,112552,536
2580458,112746,537
2580458,112819,537
2580458,113664,537
2580458,113936,537
2580458,114285,537
2580458,114509,537
2580458,114594,537
2580458,114996,537
2580458,116150,537
2580458,116452,537
2580458,117120,537
2580458,117835,537
2580458,117869,537
2580458,118256,537
2580458,118739,537
2580458,119032,537
2580458,119194,537
2580458,119465,537
2580458,120882,537
2580458,120908,537
2580458,121052,537
2580458,121689,537
2580458,122008,537
2580458,122089,537
2580458,122106,537
2580458,122625,537
2580458,122671,537
2580458,122818,537
2580458,123476,537
2580458,123508,537
2580458,123697,537
2580458,123742,537
2580458,123962,537
2580458,124560,537
2580458,124585,537
2580458,124832,537
2580458,125340,537
2580458,125517,537
2580458,128377,537
2580458,129090,537
2580458,129276,537
2580458,131655,537
2580458,132032,537
2580458,133820,537
2580458,134728,537
2580458,135113,537
2580458,135591,537
2580458,138068,537
2580458,138299,537
2580458,138586,537
2580458,138678,537
2580458,139028,537
2580458,139465,537
2580458,139857,537
2580458,140631,537
2580458,141846,537
2580458,144435,537
2580458,144437,537
2580458,145043,537
2580458,145046,537
2580458,145440,537
2580458,145983,537
2580458,147056,537
2580458,149263,537
2580458,149315,537
2580637,132,532
2580637,1465,532
2580637,3776,532
2580637,5486,532
2580637,9877,532
2580637,10594,532
2580637,11067,532
2580637,11187,532
2580637,15300,532
2580637,15424,532
2580637,16413,532
2580637,17465,532
2580637,17863,532
2580637,18391,532
2580637,20172,532
2580637,20356,532
2580637,22857,532
2580637,25155,532
2580637,27485,532
2580637,33747,533
2580637,37590,533
2580637,39452,533
2580637,41188,533
2580637,43196,533
2580637,43943,533
2580637,45420,533
2580637,45562,533
2580637,46497,533
2580637,54241,533
2580637,54909,533
2580637,55573,533
2580637,56596,533
2580637,59048,533
2580637,59685,533
2580637,60395,533
2580637,60540,533
2580637,61663,533
2580637,66882,533
2580637,71086,533
2580637,71925,533
2580637,78324,533
2580637,79031,533
2580637,81792,533
2580637,86078,533
2580637,89074,533
2580637,90822,533
2580637,99122,533
2580637,99916,533
2580637,102713,533
2580637,104313,533
2580637,106012,533
2580637,107289,533
2580637,113409,533
2580637,118371,533
2580637,120159,533
2580637,125129,533
2580637,126385,533
leaf99.txt
