leaf
2864178,73030,1435
2864178,74607,1435
2864178,77454,1435
2864178,79166,1435
2864178,79701,1435
2864178,81960,1435
2864178,82459,1435
2864178,82619,1435
2864178,83342,1435
2864178,87115,1435
2864178,88726,1435
2864178,88730,1435
2864178,89081,1435
2864178,90853,1435
2864178,91893,1435
2864178,92094,1435
2864178,92311,1435
2864178,92655,1435
2864178,92917,1435
2864178,94023,1435
2864178,94589,1435
2864178,95164,1435
2864178,95249,1435
2864178,95455,1435
2864178,97464,1435
2864178,98804,1435
2864178,98873,1435
2864178,99356,1435
2864178,100377,1435
2864178,102792,1435
2864178,104741,1435
2864178,105135,1435
2864178,106634,1435
2864178,107992,1435
2864178,108831,1435
2864178,109208,1435
2864178,109531,1435
2864178,109919,1435
2864178,110356,1435
2864178,110627,1435
2864178,111435,1435
2864178,114557,1435
2864178,117777,1435
2864178,118128,1435
2864178,120408,1435
2864178,120815,1435
2864178,122129,1435
2864178,122233,1435
2864178,123470,1435
2864178,123659,1435
2864178,124472,1435
2864178,125108,1435
2864178,125518,1435
2864178,126280,1435
2864178,127634,1435
2864178,128544,1435
2864178,129804,1435
2864178,130469,1435
2864178,131691,1435
2864178,133671,1435
2864178,134272,1435
2864178,135864,1435
2864178,137124,1435
2864178,138882,1435
2864178,141028,1436
2864178,143076,1436
2864178,143222,1436
2864178,143639,1436
2864178,143944,1436
2864178,145228,1436
2864178,145493,1436
2864178,147990,1436
2864178,148003,1436
2864178,149210,1436
2864306,8987,1433
2864306,13093,1433
2864306,13472,1433
2864306,13728,1433
2864306,14709,1433
2864306,17596,1433
2864306,19808,1433
2864306,20207,1433
2864306,21744,1433
2864306,24149,1433
2864306,30527,1433
2864306,32853,1433
2864306,32981,1433
2864306,35901,1433
2864306,37762,1433
2864306,37861,1433
2864306,41015,1433
2864306,42225,1433
2864306,42227,1433
2864306,44390,1433
2864306,45386,1433
2864306,49967,1433
2864306,49985,1433
2864306,53457,1433
2864306,53890,1433
2864306,55463,1433
2864306,55950,1433
2864306,56614,1433
2864306,58821,1433
2864306,58897,1433
2864306,59898,1433
2864306,61115,1433
2864306,61554,1433
2864306,62172,1433
2864306,62602,1433
2864306,66587,1433
2864306,68480,1433
2864306,68574,1433
2864306,71667,1433
2864306,72006,1433
2864306,74924,1433
2864306,77196,1433
2864306,77257,1433
2864306,82446,1433
2864306,83115,1433
2864306,88247,1433
2864306,89415,1433
2864306,91159,1433
2864306,97500,1433
2864306,101963,1433
2864306,103654,1433
2864306,105515,1433
2864306,111831,1433
2864306,113203,1433
2864306,122260,1433
2864306,124763,1433
2864306,126558,1433
2864306,136674,1433
2864306,140698,1433
2864306,142364,1433
2864306,145713,1433
2864306,147089,1433
2864306,149274,1433
2864778,5740,1436
2864778,7774,1436
2864778,10995,1436
2864778,11009,1436
2864778,13127,1436
2864778,13535,1436
2864778,13671,1436
2864778,14656,1436
2864778,18831,1436
2864778,22169,1436
2864778,22592,1436
2864778,23310,1436
2864778,24059,1436
2864778,25964,1436
2864778,26261,1436
2864778,28483,1436
2864778,29686,1436
2864778,35279,1436
2864778,38314,1436
2864778,39523,1436
2864778,44205,1436
2864778,50992,1436
2864778,51882,1436
2864778,53412,1436
2864778,55054,1436
2864778,56140,1436
2864778,56206,1436
2864778,60131,1436
2864778,64622,1436
2864778,69810,1436
2864778,74548,1436
2864778,81610,1436
2864778,84136,1436
2864778,84527,1436
2864778,85490,1436
2864778,85905,1436
2864778,86701,1436
2864778,89415,1436
2864778,89957,1436
2864778,92936,1436
2864778,93075,1436
2864778,93461,1436
2864778,96177,1436
2864778,98125,1436
2864778,98794,1436
2864778,101073,1436
2864778,102999,1436
2864778,105494,1436
2864778,105771,1436
2864778,109292,1436
2864778,109875,1436
2864778,112292,1436
2864778,114255,1436
2864778,114861,1436
2864778,119471,1436
2864778,120362,1436
2864778,122655,1437
2864778,125287,1437
2864778,126003,1437
2864778,128178,1437
2864778,128509,1437
2864778,133613,1437
2864778,133847,1437
2864778,136995,1437
2864778,140708,1437
2864778,144590,1437
2864778,145554,1437
2864778,147464,1437
2864778,147811,1437
2864778,148282,1437
2864780,21769,1437
2864780,46675,1437
2864780,87017,1437
2864780,144985,1437
2865367,1080,1437
2865367,1700,1437
2865367,3094,1437
2865367,11763,1437
2865367,13075,1437
2865367,13328,1437
2865367,15304,1437
2865367,17926,1437
2865367,22921,1437
2865367,25146,1437
2865367,25506,1437
2865367,28959,1437
2865367,29506,1437
2865367,29821,1437
2865367,35071,1437
2865367,37049,1437
2865367,38252,1437
2865367,44180,1437
2865367,45827,1437
2865367,48286,1437
2865367,48487,1437
2865367,49035,1437
2865367,49583,1437
2865367,50995,1437
2865367,53118,1437
2865367,54053,1437
2865367,54351,1437
2865367,56081,1437
2865367,58316,1437
2865367,58443,1437
2865367,62073,1437
2865367,62519,1437
2865367,72842,1437
2865367,73034,1437
2865367,73979,1437
2865367,77208,1438
2865367,86466,1438
2865367,88267,1438
2865367,98425,1438
2865367,102829,1438
2865367,104005,1438
2865367,104368,1438
2865367,105575,1438
2865367,107017,1438
2865367,112736,1438
2865367,113690,1438
2865367,115719,1438
2865367,118132,1438
2865367,118298,1438
2865367,136616,1438
2865367,139232,1438
2865367,146474,1438
2865368,9859,1440
2865368,10870,1440
2865368,12432,1440
2865368,13190,1440
2865368,13788,1440
2865368,14388,1440
2865368,18571,1440
2865368,21015,1440
2865368,22311,1440
2865368,22815,1440
2865368,23406,1440
2865368,24520,1440
2865368,25865,1440
2865368,29301,1440
2865368,31653,1440
2865368,35159,1440
2865368,35648,1440
2865368,37506,1440
2865368,39170,1440
2865368,40481,1440
2865368,40895,1440
2865368,41662,1440
2865368,43940,1440
2865368,45326,1440
2865368,45844,1440
2865368,48603,1440
2865368,49652,1440
2865368,51529,1440
2865368,51979,1440
2865368,56577,1440
2865368,58309,1440
2865368,59785,1440
2865368,61425,1440
2865368,63387,1440
2865368,66289,1440
2865368,67391,1440
2865368,69972,1440
2865368,71622,1440
2865368,73711,1440
2865368,74498,1440
2865368,78623,1440
2865368,80330,1440
2865368,81602,1440
2865368,82790,1440
2865368,83379,1440
2865368,86140,1440
2865368,86554,1440
2865368,87852,1440
2865368,92748,1440
2865368,92764,1440
2865368,95243,1440
2865368,103415,1440
2865368,103747,1441
2865368,103783,1441
2865368,106912,1441
2865368,108879,1441
2865368,109572,1441
2865368,112910,1441
2865368,114512,1441
2865368,115668,1441
2865368,115886,1441
2865368,117090,1441
2865368,117131,1441
2865368,120443,1441
2865368,121820,1441
2865368,124590,1441
2865368,125197,1441
2865368,125655,1441
2865368,126502,1441
2865368,128497,1441
2865368,128511,1441
2865368,129717,1441
2865368,132623,1441
2865368,133022,1441
2865368,135311,1441
2865368,136640,1441
2865368,136647,1441
2865368,139535,1441
2865368,141860,1441
2865368,145859,1441
2865368,147932,1441
2865706,1333,1437
2865706,4071,1437
2865706,41000,1437
2865706,57609,1437
2865706,69505,1437
2865706,100044,1437
2865706,108286,1437
2865706,109188,1437
2865706,112872,1437
2865706,115744,1437
2865706,135192,1437
2865706,135939,1437
2865706,140799,1437
2865708,1333,1439
2865708,4071,1439
2865708,24635,1439
2865708,41000,1439
leaf264.txt
