leaf
2635396,55114,717
2635396,56717,717
2635396,57257,717
2635396,58626,717
2635396,60091,717
2635396,64192,717
2635396,64907,717
2635396,67264,717
2635396,69481,717
2635396,70033,717
2635396,76430,717
2635396,77827,717
2635396,80331,717
2635396,89547,717
2635396,90415,717
2635396,90477,717
2635396,90680,717
2635396,92645,717
2635396,93543,717
2635396,93659,717
2635396,96011,717
2635396,98216,717
2635396,98241,717
2635396,98409,717
2635396,99131,717
2635396,100424,717
2635396,101661,717
2635396,101810,717
2635396,102007,717
2635396,104024,718
2635396,111308,718
2635396,113103,718
2635396,113843,718
2635396,113888,718
2635396,114558,718
2635396,116935,718
2635396,119892,718
2635396,120569,718
2635396,122085,718
2635396,122585,718
2635396,124741,718
2635396,124990,718
2635396,125151,718
2635396,126501,718
2635396,131155,718
2635396,132138,718
2635396,132465,718
2635396,132731,718
2635396,136820,718
2635396,137863,718
2635396,138730,718
2635396,144663,718
2635404,401,718
2635404,3630,718
2635404,8127,718
2635404,8162,718
2635404,9134,718
2635404,9764,718
2635404,11134,718
2635404,12479,718
2635404,16479,718
2635404,19632,718
2635404,20605,718
2635404,21750,718
2635404,23058,718
2635404,26350,718
2635404,30624,718
2635404,32638,718
2635404,34678,718
2635404,38913,718
2635404,40228,718
2635404,40706,718
2635404,45093,718
2635404,47378,718
2635404,47756,718
2635404,48340,718
2635404,49058,718
2635404,55688,718
2635404,56606,718
2635404,58971,718
2635404,60042,718
2635404,60190,718
2635404,63044,718
2635404,63523,718
2635404,65639,718
2635404,67556,718
2635404,68574,718
2635404,73793,718
2635404,75599,718
2635404,76941,718
2635404,82307,718
leaf132.txt
