leaf
2908875,61094,1560
2908875,61592,1560
2908875,61664,1560
2908875,62543,1560
2908875,66629,1560
2908875,67092,1560
2908875,67192,1560
2908875,68352,1560
2908875,70266,1560
2908875,71176,1560
2908875,71396,1560
2908875,72032,1560
2908875,72253,1560
2908875,72527,1560
2908875,73210,1560
2908875,76077,1560
2908875,77483,1560
2908875,78033,1560
2908875,79987,1560
2908875,81045,1560
2908875,81856,1560
2908875,82506,1560
2908875,82714,1560
2908875,82949,1560
2908875,83798,1560
2908875,86104,1560
2908875,86672,1560
2908875,86758,1560
2908875,88790,1560
2908875,91218,1560
2908875,91902,1560
2908875,92887,1560
2908875,92950,1560
2908875,92972,1560
2908875,93481,1560
2908875,95650,1560
2908875,95992,1560
2908875,97275,1560
2908875,99413,1560
2908875,99510,1560
2908875,100232,1560
2908875,101413,1560
2908875,101514,1560
2908875,104125,1560
2908875,106385,1560
2908875,108846,1560
2908875,109041,1560
2908875,109178,1560
2908875,111935,1560
2908875,113895,1560
2908875,113990,1560
2908875,114007,1560
2908875,114877,1560
2908875,115183,1560
2908875,116212,1560
2908875,117181,1560
2908875,118464,1561
2908875,119205,1561
2908875,120652,1561
2908875,122677,1561
2908875,122939,1561
2908875,123713,1561
2908875,123916,1561
2908875,125503,1561
2908875,128350,1561
2908875,130073,1561
2908875,130350,1561
2908875,131946,1561
2908875,132119,1561
2908875,132410,1561
2908875,132761,1561
2908875,133261,1561
2908875,134165,1561
2908875,136592,1561
2908875,137390,1561
2908875,137441,1561
2908875,138898,1561
2908875,140072,1561
2908875,141038,1561
2908875,141299,1561
2908875,141810,1561
2908875,142071,1561
2908875,143262,1561
2908875,143422,1561
2908875,143558,1561
2908875,143704,1561
2908875,145935,1561
2908875,148380,1561
2909024,5214,1565
2909024,8990,1565
2909024,9994,1565
2909024,11826,1565
2909024,12387,1565
2909024,20764,1565
2909024,23412,1565
2909024,25474,1565
2909024,26509,1565
2909024,27907,1565
2909024,32841,1565
2909024,38905,1565
2909024,50024,1565
2909024,54147,1565
2909024,59545,1565
2909024,60678,1565
2909024,61585,1565
2909024,68209,1565
2909024,80026,1565
2909024,80323,1565
2909024,81132,1565
2909024,86620,1565
2909024,87529,1565
2909024,90607,1566
2909024,92291,1566
2909024,95303,1566
2909024,98551,1566
2909024,111795,1566
2909024,117605,1566
2909024,119832,1566
2909024,123046,1566
2909024,125067,1566
2909024,127208,1566
2909024,133368,1566
2909024,133725,1566
2909024,134037,1566
2909024,136407,1566
2909024,139451,1566
2909024,143788,1566
2909024,145588,1566
2909024,145822,1566
2909024,146538,1566
2909024,149374,1566
2909195,3305,1571
2909195,3349,1571
2909195,5955,1571
2909195,6133,1571
2909195,6576,1571
2909195,7142,1571
2909195,8300,1571
2909195,11876,1571
2909195,11932,1571
2909195,12174,1571
2909195,12909,1571
2909195,13109,1571
2909195,13575,1571
2909195,14462,1571
2909195,14776,1571
2909195,15478,1571
2909195,17253,1571
2909195,17580,1571
2909195,17757,1571
2909195,17846,1572
2909195,20099,1572
2909195,20236,1572
2909195,21690,1572
2909195,23558,1572
2909195,25689,1572
2909195,26933,1572
2909195,27641,1572
2909195,30019,1572
2909195,30360,1572
2909195,30585,1572
2909195,30833,1572
2909195,31015,1572
2909195,33295,1572
2909195,34761,1572
2909195,35477,1572
2909195,35560,1572
2909195,35637,1572
2909195,35716,1572
2909195,35822,1572
2909195,37727,1572
2909195,37844,1572
2909195,40996,1572
2909195,41535,1572
2909195,44284,1572
2909195,45771,1572
2909195,50537,1572
2909195,51447,1572
2909195,51581,1572
2909195,52873,1572
2909195,52891,1572
2909195,56530,1572
2909195,56742,1572
2909195,57239,1572
2909195,58300,1572
2909195,58531,1572
leaf287.txt
