leaf
2487643,78142,197
2487643,81072,197
2487643,86818,197
2487643,88520,197
2487643,98597,197
2487643,98965,197
2487643,102135,197
2487643,104347,197
2487643,109328,197
2487643,110477,197
2487643,114479,197
2487643,118495,197
2487643,121479,197
2487643,122152,197
2487643,128817,197
2487643,132504,197
2487643,139752,197
2487643,142414,197
2487643,145767,197
2488263,1338,201
2488263,1579,201
2488263,1984,201
2488263,3822,201
2488263,4235,201
2488263,6179,201
2488263,7400,201
2488263,8475,201
2488263,8687,201
2488263,9910,201
2488263,10316,201
2488263,10553,201
2488263,11301,201
2488263,11963,201
2488263,12324,201
2488263,12918,201
2488263,14051,201
2488263,16062,201
2488263,17193,201
2488263,17761,201
2488263,19934,201
2488263,21560,201
2488263,21819,201
2488263,22018,201
2488263,23267,201
2488263,25194,201
2488263,27359,201
2488263,27544,201
2488263,28191,201
2488263,28920,201
2488263,29836,201
2488263,30382,201
2488263,30871,201
2488263,34179,201
2488263,37719,201
2488263,38630,201
2488263,39299,201
2488263,40533,201
2488263,40624,201
2488263,41377,201
2488263,42901,201
2488263,45199,201
2488263,45989,201
2488263,48275,201
2488263,51472,201
2488263,52307,201
2488263,53857,201
2488263,55103,201
2488263,56936,201
2488263,57702,201
2488263,59207,201
2488263,61448,201
2488263,64369,201
2488263,64566,201
2488263,64877,201
2488263,65045,201
2488263,65816,201
2488263,67301,201
2488263,68244,201
2488263,69894,201
2488263,70145,201
2488263,70565,201
2488263,70869,201
2488263,71332,201
2488263,71803,201
2488263,72121,201
2488263,73250,202
2488263,73905,202
2488263,75484,202
2488263,77821,202
2488263,80346,202
2488263,82447,202
2488263,82675,202
2488263,83425,202
2488263,83724,202
2488263,83776,202
2488263,85358,202
2488263,87727,202
2488263,88915,202
2488263,91868,202
2488263,94277,202
2488263,96415,202
2488263,98246,202
2488263,99267,202
2488263,99402,202
2488263,100326,202
2488263,100331,202
2488263,101805,202
2488263,101963,202
2488263,102232,202
2488263,105115,202
2488263,106979,202
2488263,106995,202
2488263,107299,202
2488263,108326,202
2488263,109815,202
2488263,114092,202
2488263,117160,202
2488263,117639,202
2488263,119789,202
2488263,120189,202
2488263,128081,202
2488263,129014,202
2488263,130549,202
2488263,137668,202
2488263,140612,202
2488263,142193,202
2488263,145953,202
2488263,146309,202
2488682,932,199
2488682,4444,200
2488682,8087,200
2488682,17391,200
2488682,19846,200
2488682,20762,200
2488682,24985,200
2488682,25720,200
2488682,26641,200
2488682,26821,200
2488682,28185,200
2488682,28442,200
2488682,29767,200
2488682,30172,200
2488682,31657,200
2488682,32296,200
2488682,33908,200
2488682,35310,200
2488682,36650,200
2488682,36824,200
2488682,38443,200
2488682,43593,200
2488682,47824,200
2488682,48405,200
2488682,48625,200
2488682,49199,200
2488682,53614,200
2488682,55666,200
2488682,56137,200
2488682,56337,200
2488682,57632,200
2488682,58306,200
2488682,59534,200
2488682,67028,200
2488682,67240,200
2488682,67260,200
2488682,69485,200
2488682,75145,200
2488682,75162,200
2488682,79178,200
2488682,79634,200
2488682,80170,200
2488682,80301,200
2488682,82663,200
2488682,85695,200
2488682,92798,200
2488682,94754,200
2488682,99012,200
2488682,101237,200
2488682,105829,200
2488682,106006,200
2488682,108959,200
2488682,111328,200
2488682,112931,200
2488682,112975,200
2488682,113188,200
2488682,114827,200
2488682,117647,200
2488682,120010,200
2488682,128515,200
2488682,132682,200
2488682,135080,200
2488682,135086,200
2488682,138126,200
2488682,139136,200
2488682,146347,200
2488682,146776,200
2489117,1474,202
2489117,2176,202
2489117,2545,202
2489117,2970,202
2489117,6022,202
2489117,8526,202
2489117,8766,202
2489117,11434,202
2489117,14618,202
2489117,17732,202
2489117,20957,202
2489117,21636,202
2489117,23022,202
2489117,27031,202
2489117,30524,202
2489117,32558,202
2489117,42166,202
2489117,47058,202
2489117,48603,202
2489117,59252,202
2489117,62326,202
2489117,63426,202
2489117,64412,202
2489117,66523,203
2489117,68731,203
2489117,69885,203
2489117,71978,203
2489117,73352,203
2489117,75101,203
2489117,75426,203
2489117,93042,203
2489117,94191,203
2489117,96956,203
2489117,99244,203
2489117,103545,203
2489117,103788,203
2489117,104221,203
2489117,107284,203
2489117,108201,203
2489117,109334,203
2489117,113221,203
2489117,114070,203
2489117,118113,203
2489117,118806,203
2489117,121119,203
2489117,122946,203
2489117,123366,203
2489117,132836,203
2489117,135119,203
leaf38.txt
