leaf
3085216,15493,2020
3085216,16778,2020
3085216,27739,2020
3085216,35000,2020
3085216,37764,2020
3085216,40405,2020
3085216,58628,2020
3085216,59797,2020
3085216,61532,2020
3085216,62157,2020
3085216,70300,2020
3085216,71195,2020
3085216,72053,2020
3085216,74182,2020
3085216,86521,2020
3085216,98297,2020
3085216,98627,2020
3085216,100775,2020
3085216,103615,2020
3085216,103830,2020
3085216,108694,2020
3085216,113810,2020
3085216,117003,2020
3085216,117710,2020
3085216,118732,2020
3085216,137000,2020
3085257,3852,2018
3085257,7078,2018
3085257,7752,2018
3085257,8070,2018
3085257,8669,2018
3085257,8985,2018
3085257,9287,2018
3085257,10183,2018
3085257,11069,2018
3085257,11916,2018
3085257,12486,2018
3085257,13593,2018
3085257,16432,2018
3085257,16609,2019
3085257,17739,2019
3085257,18742,2019
3085257,18874,2019
3085257,18989,2019
3085257,26005,2019
3085257,27116,2019
3085257,27991,2019
3085257,28277,2019
3085257,29059,2019
3085257,30543,2019
3085257,30965,2019
3085257,32283,2019
3085257,36126,2019
3085257,38293,2019
3085257,41970,2019
3085257,48282,2019
3085257,48725,2019
3085257,51219,2019
3085257,51688,2019
3085257,54476,2019
3085257,55043,2019
3085257,60452,2019
3085257,63334,2019
3085257,63759,2019
3085257,65663,2019
3085257,65847,2019
3085257,66861,2019
3085257,68673,2019
3085257,70271,2019
3085257,70298,2019
3085257,70740,2019
3085257,71293,2019
3085257,71615,2019
3085257,71956,2019
3085257,77765,2019
3085257,79463,2019
3085257,82058,2019
3085257,83694,2019
3085257,91110,2019
3085257,93790,2019
3085257,97348,2019
3085257,97591,2019
3085257,103545,2019
3085257,106072,2019
3085257,107144,2019
3085257,108186,2019
3085257,108259,2019
3085257,112407,2019
3085257,113274,2019
3085257,114007,2019
3085257,114274,2019
3085257,117595,2019
3085257,117613,2019
3085257,118278,2019
3085257,118366,2019
3085257,120864,2019
3085257,123195,2019
3085257,123412,2019
3085257,123877,2019
3085257,125498,2019
3085257,128234,2019
3085257,135598,2019
3085257,137362,2019
3085257,139951,2019
3085257,146902,2019
3085257,147948,2020
3085257,148676,2020
3087066,3484,2025
3087066,4433,2025
3087066,7275,2025
3087066,7358,2025
3087066,13474,2025
3087066,25280,2025
3087066,32101,2025
3087066,32268,2025
3087066,38557,2025
3087066,41360,2025
3087066,41409,2025
3087066,43941,2025
3087066,51824,2025
3087066,52131,2025
3087066,56044,2025
3087066,62165,2025
3087066,63814,2025
3087066,69822,2025
3087066,73215,2025
3087066,75216,2025
3087066,79664,2025
3087066,82412,2025
3087066,85101,2025
3087066,88277,2025
3087066,92609,2025
3087066,94287,2025
3087066,96890,2025
3087066,99615,2025
3087066,100027,2025
3087066,101774,2025
3087066,103837,2025
3087066,109341,2025
3087066,127904,2025
3087066,132789,2025
3087066,133089,2025
3087066,133217,2025
3087066,133449,2025
3087066,134984,2025
3087066,136115,2025
3087066,139431,2025
3087066,142380,2025
3087066,149199,2025
3087120,79,2020
3087120,937,2020
3087120,2432,2020
3087120,3801,2021
3087120,4171,2021
3087120,4744,2021
3087120,5836,2021
3087120,6060,2021
3087120,6292,2021
3087120,7723,2021
3087120,7992,2021
3087120,9613,2021
3087120,11140,2021
3087120,11946,2021
3087120,13213,2021
3087120,13424,2021
3087120,13503,2021
3087120,16370,2021
3087120,16881,2021
3087120,16949,2021
3087120,17433,2021
3087120,18054,2021
3087120,18126,2021
3087120,18717,2021
3087120,19128,2021
3087120,19781,2021
3087120,20674,2021
3087120,20902,2021
3087120,21101,2021
3087120,21466,2021
3087120,24209,2021
3087120,25896,2021
3087120,27017,2021
3087120,27124,2021
3087120,28680,2021
3087120,28688,2021
3087120,29041,2021
3087120,29299,2021
3087120,29447,2021
3087120,30975,2021
3087120,31634,2021
3087120,31721,2021
3087120,32063,2021
3087120,33077,2021
3087120,34356,2021
3087120,34521,2021
3087120,35207,2021
3087120,35528,2021
3087120,36106,2021
3087120,37703,2021
3087120,37897,2021
3087120,37906,2021
3087120,38745,2021
3087120,39477,2021
3087120,39871,2021
3087120,40082,2021
3087120,41132,2021
3087120,44812,2021
3087120,45691,2021
3087120,46313,2021
3087120,50339,2021
3087120,51912,2021
3087120,53360,2021
3087120,53408,2021
3087120,55410,2021
3087120,57159,2021
3087120,57974,2021
3087120,58806,2021
3087120,58869,2021
3087120,59281,2022
3087120,60784,2022
3087120,60823,2022
3087120,63283,2022
3087120,64060,2022
3087120,65622,2022
3087120,66929,2022
3087120,68452,2022
3087120,68861,2022
3087120,68967,2022
3087120,69675,2022
3087120,72999,2022
3087120,73248,2022
3087120,75513,2022
3087120,75794,2022
3087120,76964,2022
3087120,80795,2022
3087120,81545,2022
3087120,83106,2022
3087120,86484,2022
3087120,89070,2022
3087120,89837,2022
3087120,90042,2022
3087120,91892,2022
3087120,92583,2022
3087120,93664,2022
3087120,94918,2022
3087120,96714,2022
3087120,97366,2022
3087120,97975,2022
3087120,98387,2022
3087120,98406,2022
3087120,98809,2022
3087120,99381,2022
3087120,99588,2022
3087120,100685,2022
3087120,101657,2022
3087120,102601,2022
3087120,102850,2022
3087120,106818,2022
3087120,107291,2022
3087120,108057,2022
3087120,108485,2022
3087120,109197,2022
3087120,111028,2022
3087120,111482,2022
3087120,111803,2022
3087120,112772,2022
3087120,113062,2022
3087120,114649,2022
3087120,115001,2022
3087120,115754,2022
3087120,116628,2022
3087120,116866,2022
3087120,117276,2022
3087120,117526,2022
3087120,118102,2022
3087120,119592,2022
3087120,122773,2022
3087120,123233,2022
3087120,124078,2022
3087120,124228,2022
3087120,125042,2022
3087120,125349,2022
3087120,130879,2022
3087120,132006,2022
3087120,132577,2023
3087120,133933,2023
3087120,134002,2023
3087120,134502,2023
3087120,134800,2023
3087120,135385,2023
3087120,135556,2023
3087120,135857,2023
3087120,137383,2023
3087120,138927,2023
3087120,141511,2023
3087120,142151,2023
3087120,143057,2023
3087120,143398,2023
3087120,144023,2023
3087120,147003,2023
3087120,147270,2023
3087120,147272,2023
3087120,148676,2023
3087120,148679,2023
3087120,148753,2023
3087503,6,2025
3087503,433,2025
3087503,16653,2025
3087503,18240,2025
3087503,21437,2025
3087503,24485,2025
3087503,24588,2025
3087503,27190,2025
3087503,30036,2025
3087503,30622,2025
3087503,32353,2025
3087503,34820,2026
3087503,43292,2026
3087503,49325,2026
3087503,54641,2026
3087503,56171,2026
3087503,56342,2026
3087503,59096,2026
3087503,60203,2026
3087503,61272,2026
3087503,65450,2026
3087503,76648,2026
3087503,78523,2026
3087503,79784,2026
3087503,84313,2026
3087503,86941,2026
3087503,87798,2026
3087503,92800,2026
3087503,106826,2026
3087503,109014,2026
3087503,112968,2026
3087503,117532,2026
3087503,123507,2026
3087503,123756,2026
3087503,124219,2026
3087503,125191,2026
3087503,126003,2026
3087503,126233,2026
3087503,126697,2026
3087503,130270,2026
3087503,131099,2026
3087503,137147,2026
3087503,139861,2026
3087503,141972,2026
3087503,143388,2026
3087503,145982,2026
3087769,2340,2023
3087769,2876,2023
3087769,3038,2023
3087769,4522,2023
3087769,6580,2023
3087769,7212,2023
3087769,7606,2023
3087769,8159,2023
3087769,8628,2023
3087769,10451,2023
leaf371.txt
