leaf
2825286,26772,1293
2825286,32730,1293
2825286,47610,1294
2825286,50116,1294
2825286,52870,1294
2825286,59744,1294
2825286,69422,1294
2825286,69807,1294
2825286,72050,1294
2825286,77357,1294
2825286,78280,1294
2825286,79135,1294
2825286,82354,1294
2825286,84638,1294
2825286,92783,1294
2825286,116855,1294
2825286,148027,1294
2826715,3337,1296
2826715,5698,1296
2826715,17835,1296
2826715,24390,1296
2826715,25321,1296
2826715,33234,1296
2826715,42108,1296
2826715,45566,1296
2826715,51034,1296
2826715,60338,1296
2826715,62308,1296
2826715,77811,1296
2826715,82440,1296
2826715,95418,1296
2826715,99575,1296
2826715,100986,1296
2826715,107180,1296
2826715,107221,1296
2826715,113133,1296
2826715,115986,1296
2826715,120694,1296
2826715,121766,1296
2826715,136656,1296
2826917,660,1295
2826917,2965,1295
2826917,4101,1295
2826917,4381,1295
2826917,8326,1295
2826917,10577,1295
2826917,11686,1295
2826917,12540,1295
2826917,13490,1295
2826917,13501,1295
2826917,13750,1295
2826917,14143,1295
2826917,14224,1295
2826917,14296,1295
2826917,16102,1295
2826917,21732,1295
2826917,22746,1295
2826917,23314,1295
2826917,24190,1295
2826917,25472,1295
2826917,28975,1295
2826917,29099,1295
2826917,33938,1295
2826917,35132,1295
2826917,36402,1295
2826917,36455,1295
2826917,36817,1295
2826917,41378,1295
2826917,42317,1295
2826917,42860,1295
2826917,45411,1295
2826917,47506,1295
2826917,48092,1295
2826917,48115,1295
2826917,48306,1295
2826917,48567,1295
2826917,52425,1295
2826917,61001,1295
2826917,61207,1295
2826917,61400,1295
2826917,61578,1295
2826917,61681,1295
2826917,63022,1295
2826917,64695,1295
2826917,64899,1295
2826917,70359,1295
2826917,77157,1295
2826917,77981,1295
2826917,79502,1295
2826917,80139,1295
2826917,82818,1295
2826917,84616,1295
2826917,85781,1295
2826917,86321,1295
2826917,86448,1295
2826917,88215,1296
2826917,89672,1296
2826917,91463,1296
2826917,93201,1296
2826917,93488,1296
2826917,94341,1296
2826917,96884,1296
2826917,103503,1296
2826917,106324,1296
2826917,108766,1296
2826917,109634,1296
2826917,110874,1296
2826917,112187,1296
2826917,116220,1296
2826917,117177,1296
2826917,118125,1296
2826917,120792,1296
2826917,122403,1296
2826917,124792,1296
2826917,124989,1296
2826917,127628,1296
2826917,130910,1296
2826917,132764,1296
2826917,137577,1296
2826917,140366,1296
2826917,143163,1296
2826917,145991,1296
2826917,147958,1296
2826971,1920,1294
2826971,3780,1294
2826971,11788,1294
2826971,13459,1294
2826971,15664,1294
2826971,16778,1294
2826971,21989,1294
2826971,22974,1294
2826971,25120,1294
2826971,28059,1294
2826971,40289,1294
2826971,40710,1294
2826971,42187,1294
2826971,44269,1294
2826971,46264,1294
2826971,46634,1294
2826971,48685,1294
2826971,50478,1294
2826971,50818,1294
2826971,57515,1294
2826971,58532,1294
2826971,58540,1294
2826971,60395,1294
2826971,60429,1294
2826971,63078,1294
2826971,64322,1294
2826971,66504,1294
2826971,68089,1294
2826971,68130,1294
2826971,68182,1294
2826971,68786,1294
2826971,73933,1294
2826971,74447,1294
2826971,78154,1294
2826971,81717,1294
2826971,84614,1294
2826971,89283,1294
2826971,89306,1294
2826971,89468,1294
2826971,94042,1294
2826971,94790,1294
2826971,103461,1294
2826971,104096,1294
2826971,106134,1294
2826971,112137,1294
2826971,113929,1294
2826971,119247,1294
2826971,121754,1294
2826971,123391,1294
2826971,124721,1294
2826971,125862,1294
2826971,128735,1295
2826971,128844,1295
2826971,133324,1295
2826971,133386,1295
2826971,136297,1295
2826971,143115,1295
2826971,143949,1295
2826971,144265,1295
2826971,145736,1295
2826971,146878,1295
2826971,148175,1295
2827083,4348,1301
2827083,4716,1301
2827083,6608,1301
2827083,7000,1301
2827083,10644,1301
2827083,11572,1301
2827083,11722,1301
2827083,13702,1301
2827083,17431,1301
2827083,19974,1301
2827083,23909,1301
2827083,24778,1301
2827083,26764,1301
2827083,29377,1301
2827083,33730,1301
2827083,34624,1301
2827083,36068,1301
2827083,38076,1301
2827083,39585,1301
2827083,42715,1301
2827083,43142,1301
2827083,46446,1301
2827083,54163,1301
2827083,54766,1301
2827083,56706,1301
2827083,57820,1301
2827083,59350,1301
2827083,62139,1301
2827083,62280,1301
2827083,69177,1301
2827083,71674,1301
2827083,72763,1301
2827083,74635,1301
2827083,77685,1301
2827083,79515,1301
2827083,82612,1301
2827083,83502,1301
leaf238.txt
