leaf
3059646,113103,1933
3059646,115194,1933
3059646,118147,1933
3059646,119557,1933
3059646,131208,1933
3059646,132077,1933
3059712,1113,1931
3059712,3001,1931
3059712,8714,1931
3059712,10331,1931
3059712,11673,1931
3059712,24768,1931
3059712,29337,1931
3059712,37762,1931
3059712,41868,1931
3059712,44114,1931
3059712,45155,1931
3059712,47346,1931
3059712,50416,1931
3059712,55971,1931
3059712,59533,1931
3059712,64477,1931
3059712,65690,1931
3059712,74697,1931
3059712,74978,1931
3059712,76572,1931
3059712,82686,1931
3059712,84655,1931
3059712,86065,1931
3059712,91240,1931
3059712,98687,1931
3059712,101286,1931
3059712,103004,1931
3059712,104777,1931
3059712,113103,1931
3059712,115084,1931
3059712,115572,1931
3059712,119557,1931
3059712,120984,1931
3059712,122533,1931
3059712,124884,1931
3059712,125616,1931
3059712,130475,1931
3059712,140753,1931
3059712,143644,1931
3059712,146484,1931
3059733,577,1930
3059733,2871,1930
3059733,10019,1930
3059733,11312,1930
3059733,15102,1930
3059733,16631,1930
3059733,19152,1930
3059733,26542,1930
3059733,31892,1930
3059733,33651,1930
3059733,35598,1930
3059733,40065,1930
3059733,40953,1930
3059733,42295,1930
3059733,44378,1930
3059733,57933,1930
3059733,60594,1930
3059733,62463,1930
3059733,69519,1930
3059733,71200,1930
3059733,73852,1930
3059733,74889,1930
3059733,82880,1930
3059733,89480,1930
3059733,91911,1930
3059733,100927,1930
3059733,103138,1930
3059733,105317,1930
3059733,107896,1930
3059733,111264,1930
3059733,121731,1930
3059733,129397,1930
3059733,138002,1930
3059733,139178,1930
3059733,139906,1931
3059733,143034,1931
3059733,143579,1931
3059733,148841,1931
3059744,9347,1931
3059744,10091,1931
3059744,13527,1931
3059744,14368,1931
3059744,19071,1931
3059744,20643,1931
3059744,23764,1931
3059744,24701,1931
3059744,26369,1931
3059744,26384,1931
3059744,29067,1931
3059744,31350,1931
3059744,35910,1931
3059744,38116,1931
3059744,38736,1931
3059744,40843,1931
3059744,41520,1931
3059744,41530,1931
3059744,42161,1931
3059744,42928,1931
3059744,43361,1931
3059744,43739,1931
3059744,44243,1932
3059744,44390,1932
3059744,45808,1932
3059744,46093,1932
3059744,47875,1932
3059744,48068,1932
3059744,48266,1932
3059744,49936,1932
3059744,49967,1932
3059744,52203,1932
3059744,53757,1932
3059744,54136,1932
3059744,54162,1932
3059744,69241,1932
3059744,70980,1932
3059744,72244,1932
3059744,72883,1932
3059744,75368,1932
3059744,76956,1932
3059744,77816,1932
3059744,79853,1932
3059744,82493,1932
3059744,84779,1932
3059744,87918,1932
3059744,88857,1932
3059744,90846,1932
3059744,91272,1932
3059744,92492,1932
3059744,94409,1932
3059744,96098,1932
3059744,97030,1932
3059744,98214,1932
3059744,98679,1932
3059744,99756,1932
3059744,101160,1932
3059744,101924,1932
3059744,109855,1932
3059744,110369,1932
3059744,112872,1932
3059744,114394,1932
3059744,114634,1932
3059744,115156,1932
3059744,115245,1932
3059744,116715,1932
3059744,117018,1932
3059744,117674,1932
3059744,123532,1932
3059744,124084,1932
3059744,124676,1932
3059744,127597,1932
3059744,129088,1932
3059744,131814,1932
3059744,131905,1932
3059744,132956,1932
3059744,133784,1932
3059744,134590,1932
3059744,135783,1932
3059744,137236,1932
3059744,144410,1932
3059744,146658,1932
3059744,146831,1932
3059744,146951,1932
3060099,3148,1936
3060099,6659,1936
3060099,16137,1936
3060099,37329,1936
3060099,38699,1936
3060099,41000,1936
3060099,48929,1936
3060099,50416,1936
3060099,51336,1936
3060099,53142,1936
3060099,54664,1936
3060099,55607,1936
3060099,87936,1936
3060099,89314,1936
3060099,89875,1936
3060099,100481,1936
3060099,107037,1936
3060099,117991,1936
3060099,139219,1936
3061209,5468,1936
3061209,8489,1936
3061209,10505,1936
3061209,20894,1936
3061209,34917,1936
3061209,42178,1936
3061209,43921,1936
3061209,44134,1936
3061209,55254,1936
3061209,62820,1936
3061209,64612,1936
3061209,71648,1936
3061209,82210,1936
3061209,98463,1936
3061209,116613,1936
3061209,129184,1936
3061209,130939,1936
3061209,132539,1936
3061209,132623,1936
3061209,143672,1937
3061209,146163,1937
3061362,33,1937
3061362,4834,1937
3061362,6719,1937
3061362,8105,1937
3061362,11650,1937
3061362,13668,1937
3061362,21337,1937
3061362,23328,1937
3061362,24561,1937
3061362,26764,1937
3061362,32602,1937
3061362,33146,1937
3061362,34948,1937
3061362,37049,1937
3061362,37777,1937
3061362,41781,1937
3061362,42544,1937
leaf355.txt
