leaf
3231750,8602,2416
3231750,9008,2416
3231750,9304,2416
3231750,14648,2416
3231750,22688,2416
3231750,25646,2416
3231750,25783,2416
3231750,33938,2416
3231750,34046,2416
3231750,37694,2416
3231750,38532,2416
3231750,43740,2416
3231750,48821,2416
3231750,52597,2416
3231750,53349,2416
3231750,53671,2416
3231750,56483,2416
3231750,57293,2416
3231750,57733,2417
3231750,61063,2417
3231750,62492,2417
3231750,62864,2417
3231750,65708,2417
3231750,69245,2417
3231750,70007,2417
3231750,70174,2417
3231750,73814,2417
3231750,74634,2417
3231750,76951,2417
3231750,81898,2417
3231750,83822,2417
3231750,84609,2417
3231750,85253,2417
3231750,86795,2417
3231750,87353,2417
3231750,92981,2417
3231750,94441,2417
3231750,94568,2417
3231750,97231,2417
3231750,98830,2417
3231750,102796,2417
3231750,103141,2417
3231750,104234,2417
3231750,106186,2417
3231750,106621,2417
3231750,109209,2417
3231750,111552,2417
3231750,112535,2417
3231750,112853,2417
3231750,113183,2417
3231750,114973,2417
3231750,117829,2417
3231750,118735,2417
3231750,120872,2417
3231750,124279,2417
3231750,125451,2417
3231750,126645,2417
3231750,129109,2417
3231750,129180,2417
3231750,131998,2417
3231750,134799,2417
3231750,135374,2417
3231750,135684,2417
3231750,142101,2417
3231750,143487,2417
3231750,147376,2417
3231964,1952,2418
3231964,1973,2418
3231964,3945,2418
3231964,6516,2418
3231964,8397,2418
3231964,14807,2418
3231964,15709,2418
3231964,15944,2418
3231964,16026,2418
3231964,18311,2418
3231964,18706,2418
3231964,19856,2418
3231964,20844,2418
3231964,21977,2418
3231964,22282,2418
3231964,24492,2418
3231964,25106,2418
3231964,27030,2418
3231964,33705,2418
3231964,34304,2418
3231964,34702,2418
3231964,37445,2418
3231964,37819,2418
3231964,40609,2418
3231964,41157,2418
3231964,41470,2418
3231964,44056,2418
3231964,44188,2418
3231964,47684,2418
3231964,50773,2418
3231964,51591,2418
3231964,51764,2418
3231964,56914,2418
3231964,62765,2418
3231964,66774,2418
3231964,66884,2418
3231964,74554,2418
3231964,81674,2418
3231964,83245,2418
3231964,85319,2418
3231964,87484,2418
3231964,90404,2418
3231964,91670,2419
3231964,96478,2419
3231964,98458,2419
3231964,98937,2419
3231964,104276,2419
3231964,104434,2419
3231964,105028,2419
3231964,106352,2419
3231964,108249,2419
3231964,116074,2419
3231964,116096,2419
3231964,119082,2419
3231964,120444,2419
3231964,121332,2419
3231964,121713,2419
3231964,124093,2419
3231964,125391,2419
3231964,127035,2419
3231964,129648,2419
3231964,129724,2419
3231964,130547,2419
3231964,134630,2419
3231964,136658,2419
3231964,137721,2419
3231964,139166,2419
3231964,147434,2419
3232253,4140,2422
3232253,6157,2422
3232253,6264,2422
3232253,9316,2422
3232253,10897,2422
3232253,11082,2422
3232253,11885,2422
3232253,13064,2422
3232253,15301,2422
3232253,18412,2422
3232253,19543,2422
3232253,21169,2422
3232253,21914,2422
3232253,27492,2422
3232253,31544,2422
3232253,33073,2422
3232253,36727,2422
3232253,36970,2422
3232253,37366,2422
3232253,41276,2422
3232253,47481,2422
3232253,49012,2422
3232253,54311,2422
3232253,54888,2422
3232253,60716,2422
3232253,69689,2422
3232253,77581,2422
3232253,77663,2422
3232253,79580,2422
3232253,82484,2422
3232253,84636,2422
3232253,85658,2422
3232253,87004,2422
3232253,87122,2422
3232253,89205,2422
3232253,89342,2422
3232253,92417,2422
3232253,92991,2422
3232253,95592,2422
3232253,96423,2422
3232253,104259,2422
3232253,108092,2422
3232253,113117,2422
3232253,121071,2422
3232253,122179,2423
3232253,124229,2423
3232253,129811,2423
3232253,130940,2423
3232253,134024,2423
3232253,137454,2423
3232253,138760,2423
3232253,139795,2423
3232253,141199,2423
3232253,145051,2423
3232253,145060,2423
3232331,2110,2420
3232331,5019,2420
3232331,5630,2420
3232331,5930,2420
3232331,8935,2420
3232331,10570,2420
3232331,11018,2420
3232331,14204,2420
3232331,14571,2420
3232331,16346,2420
3232331,18782,2420
3232331,20628,2420
3232331,20706,2420
3232331,21922,2420
3232331,22393,2420
3232331,22857,2420
3232331,22910,2420
3232331,23186,2420
3232331,26487,2420
3232331,27082,2420
3232331,28024,2420
3232331,28415,2420
3232331,31199,2420
3232331,31492,2421
3232331,31873,2421
3232331,33733,2421
3232331,35348,2421
3232331,35377,2421
3232331,35480,2421
3232331,38972,2421
3232331,40355,2421
3232331,41716,2421
3232331,41867,2421
3232331,45196,2421
3232331,45625,2421
3232331,51174,2421
3232331,51691,2421
3232331,52698,2421
3232331,52711,2421
3232331,53274,2421
3232331,55368,2421
3232331,55621,2421
3232331,55624,2421
3232331,56032,2421
3232331,57027,2421
3232331,57300,2421
3232331,57312,2421
3232331,58432,2421
3232331,59947,2421
3232331,60016,2421
3232331,62123,2421
3232331,63345,2421
3232331,65691,2421
3232331,67393,2421
3232331,67808,2421
3232331,70553,2421
3232331,70929,2421
3232331,72496,2421
3232331,74467,2421
3232331,74672,2421
3232331,75451,2421
3232331,77064,2421
3232331,78667,2421
3232331,78766,2421
3232331,83177,2421
3232331,84234,2421
3232331,84819,2421
3232331,86193,2421
3232331,87264,2421
3232331,88031,2421
3232331,90652,2421
3232331,90741,2421
3232331,90986,2421
3232331,91523,2421
3232331,92141,2421
3232331,92414,2421
3232331,95496,2421
3232331,97160,2421
3232331,100787,2421
3232331,101617,2421
3232331,103777,2421
3232331,104565,2421
3232331,106258,2421
3232331,106268,2421
3232331,106363,2421
3232331,107809,2421
3232331,108351,2421
3232331,108778,2421
3232331,109571,2421
3232331,111429,2422
3232331,111578,2422
3232331,111852,2422
3232331,112918,2422
3232331,116428,2422
3232331,117017,2422
3232331,122641,2422
3232331,123528,2422
3232331,124753,2422
3232331,127479,2422
3232331,130246,2422
3232331,130995,2422
3232331,133091,2422
3232331,135518,2422
3232331,135775,2422
3232331,139546,2422
3232331,139567,2422
3232331,141880,2422
3232331,142796,2422
3232331,143227,2422
3232331,144332,2422
3232331,145798,2422
3233206,3148,2428
3233206,8185,2428
3233206,8266,2428
3233206,12187,2428
3233206,13812,2428
3233206,15175,2428
3233206,16822,2428
3233206,19707,2428
3233206,19814,2428
3233206,24276,2429
3233206,25596,2429
3233206,34741,2429
3233206,35924,2429
3233206,36308,2429
3233206,37882,2429
3233206,37892,2429
3233206,41103,2429
3233206,42001,2429
3233206,42644,2429
3233206,47186,2429
3233206,49091,2429
3233206,50496,2429
3233206,51519,2429
3233206,52965,2429
3233206,56434,2429
3233206,57296,2429
3233206,57530,2429
3233206,57912,2429
3233206,63806,2429
3233206,65406,2429
3233206,70216,2429
3233206,72266,2429
3233206,73645,2429
3233206,78268,2429
3233206,82653,2429
3233206,86953,2429
3233206,87255,2429
3233206,92325,2429
3233206,93335,2429
3233206,98925,2429
3233206,100352,2429
3233206,105316,2429
3233206,106782,2429
3233206,108412,2429
3233206,109090,2429
3233206,109180,2429
3233206,110807,2429
3233206,113268,2429
3233206,114035,2429
3233206,114072,2429
3233206,116243,2429
3233206,120370,2429
3233206,120519,2429
3233206,120825,2429
3233206,121231,2429
3233206,123090,2429
3233206,124967,2429
3233206,126963,2429
3233206,128400,2429
3233206,128784,2429
3233206,130453,2429
leaf444.txt
