leaf
2765995,64428,1038
2765995,64828,1038
2765995,65429,1038
2765995,65969,1038
2765995,68064,1038
2765995,68974,1038
2765995,69756,1038
2765995,70068,1038
2765995,70873,1038
2765995,70966,1038
2765995,71888,1038
2765995,71976,1038
2765995,72306,1038
2765995,72867,1038
2765995,74730,1038
2765995,74857,1038
2765995,77047,1038
2765995,78542,1038
2765995,78824,1038
2765995,79451,1038
2765995,79701,1038
2765995,79996,1038
2765995,82464,1038
2765995,82501,1038
2765995,82832,1038
2765995,84894,1038
2765995,84960,1039
2765995,85412,1039
2765995,85519,1039
2765995,85821,1039
2765995,86271,1039
2765995,86374,1039
2765995,87088,1039
2765995,91000,1039
2765995,91433,1039
2765995,92307,1039
2765995,93598,1039
2765995,93617,1039
2765995,95143,1039
2765995,96028,1039
2765995,96029,1039
2765995,96205,1039
2765995,96877,1039
2765995,96889,1039
2765995,97575,1039
2765995,97862,1039
2765995,98115,1039
2765995,98695,1039
2765995,99634,1039
2765995,100127,1039
2765995,100954,1039
2765995,102700,1039
2765995,104997,1039
2765995,105430,1039
2765995,106791,1039
2765995,107238,1039
2765995,108337,1039
2765995,108479,1039
2765995,109786,1039
2765995,110011,1039
2765995,110115,1039
2765995,112076,1039
2765995,112390,1039
2765995,112981,1039
2765995,113222,1039
2765995,115116,1039
2765995,116049,1039
2765995,116397,1039
2765995,117445,1039
2765995,117513,1039
2765995,120026,1039
2765995,120394,1039
2765995,121642,1039
2765995,122070,1039
2765995,122710,1039
2765995,125030,1039
2765995,125701,1039
2765995,127144,1039
2765995,129516,1039
2765995,129943,1039
2765995,131112,1039
2765995,131628,1039
2765995,131828,1039
2765995,134131,1039
2765995,137017,1039
2765995,138352,1039
2765995,138660,1039
2765995,138873,1039
2765995,139024,1039
2765995,139554,1039
2765995,139616,1039
2765995,139922,1039
2765995,140627,1040
2765995,141013,1040
2765995,141154,1040
2765995,142082,1040
2765995,142463,1040
2765995,142729,1040
2765995,142860,1040
2765995,142886,1040
2765995,143066,1040
2765995,143281,1040
2765995,145650,1040
2765995,145652,1040
2765995,147622,1040
2766232,1857,1045
2766232,3159,1045
2766232,7933,1045
2766232,9739,1045
2766232,10808,1045
2766232,11019,1045
2766232,11021,1045
2766232,12529,1045
2766232,12614,1045
2766232,14318,1045
2766232,15155,1045
2766232,16383,1045
2766232,20646,1045
2766232,22624,1045
2766232,24076,1045
2766232,25761,1045
2766232,26404,1045
2766232,28610,1045
2766232,28854,1045
2766232,29780,1045
2766232,32084,1045
2766232,34201,1045
2766232,36800,1045
2766232,38168,1045
2766232,39264,1045
2766232,40652,1045
2766232,43427,1045
2766232,46077,1045
2766232,51912,1045
2766232,52276,1045
2766232,54621,1045
2766232,54720,1045
2766232,66429,1045
2766232,69759,1045
2766232,72886,1045
2766232,75652,1045
