leaf
2818052,51792,1263
2818052,51820,1263
2818052,52029,1263
2818052,52568,1263
2818052,53254,1263
2818052,53958,1263
2818052,54923,1263
2818052,55286,1263
2818052,55573,1263
2818052,55635,1263
2818052,56172,1263
2818052,56243,1263
2818052,56264,1263
2818052,56481,1263
2818052,56527,1263
2818052,56580,1263
2818052,56965,1263
2818052,57007,1263
2818052,57026,1263
2818052,57314,1263
2818052,57707,1263
2818052,57896,1263
2818052,58611,1263
2818052,58701,1263
2818052,58724,1263
2818052,58744,1263
2818052,59399,1263
2818052,59763,1263
2818052,59971,1263
2818052,60056,1263
2818052,60299,1263
2818052,60481,1263
2818052,61418,1263
2818052,61663,1263
2818052,61678,1263
2818052,61779,1263
2818052,61878,1263
2818052,62716,1263
2818052,63466,1263
2818052,63664,1263
2818052,64337,1263
2818052,65605,1263
2818052,67603,1264
2818052,68920,1264
2818052,69089,1264
2818052,69564,1264
2818052,69580,1264
2818052,70393,1264
2818052,70722,1264
2818052,70785,1264
2818052,70839,1264
2818052,71033,1264
2818052,71251,1264
2818052,71477,1264
2818052,71549,1264
2818052,71902,1264
2818052,71945,1264
2818052,72351,1264
2818052,72520,1264
2818052,72828,1264
2818052,73015,1264
2818052,73597,1264
2818052,74482,1264
2818052,74745,1264
2818052,74915,1264
2818052,74916,1264
2818052,74953,1264
2818052,75193,1264
2818052,75493,1264
2818052,75553,1264
2818052,76017,1264
2818052,76075,1264
2818052,76134,1264
2818052,76414,1264
2818052,76588,1264
2818052,76899,1264
2818052,78126,1264
2818052,78359,1264
2818052,79445,1264
2818052,79465,1264
2818052,79813,1264
2818052,79884,1264
2818052,80075,1264
2818052,80145,1264
2818052,80333,1264
2818052,80468,1264
2818052,80804,1264
2818052,80822,1264
2818052,81145,1264
2818052,81256,1264
2818052,81292,1264
2818052,81893,1264
2818052,81982,1264
2818052,81991,1264
2818052,82054,1264
2818052,82267,1264
2818052,82467,1264
leaf231.txt
