leaf
2861233,115649,1416
2861233,115972,1416
2861233,116785,1416
2861233,118615,1416
2861233,119703,1416
2861233,121340,1416
2861233,122035,1416
2861233,122601,1416
2861233,123146,1416
2861233,124597,1416
2861233,124875,1416
2861233,125896,1416
2861233,129793,1416
2861233,133090,1416
2861233,134300,1416
2861233,146677,1416
2861233,148593,1416
2861720,1268,1419
2861720,4414,1419
2861720,5004,1419
2861720,6580,1419
2861720,6830,1419
2861720,8431,1419
2861720,14806,1419
2861720,15941,1419
2861720,19366,1419
2861720,22236,1419
2861720,22349,1419
2861720,25730,1419
2861720,30565,1419
2861720,33427,1419
2861720,36077,1419
2861720,41424,1419
2861720,46410,1419
2861720,47663,1419
2861720,48512,1419
2861720,54960,1419
2861720,57186,1419
2861720,57439,1419
2861720,58583,1419
2861720,59155,1419
2861720,59318,1419
2861720,59785,1419
2861720,59814,1419
2861720,61202,1419
2861720,68960,1419
2861720,73541,1419
2861720,79798,1419
2861720,82161,1419
2861720,84422,1419
2861720,85773,1419
2861720,87304,1419
2861720,88037,1419
2861720,92006,1419
2861720,97407,1419
2861720,98022,1419
2861720,98564,1419
2861720,98674,1419
2861720,104609,1419
2861720,105391,1419
2861720,105807,1419
2861720,108016,1419
2861720,122328,1420
2861720,125074,1420
2861720,125075,1420
2861720,126488,1420
2861720,127196,1420
2861720,133190,1420
2861720,133747,1420
2861720,134800,1420
2861720,136951,1420
2861720,143710,1420
2861720,146930,1420
2861720,147071,1420
2861720,147635,1420
2861720,148541,1420
2861996,1709,1417
2861996,2248,1417
2861996,4190,1417
2861996,4686,1417
2861996,6063,1417
2861996,9054,1417
2861996,14082,1417
2861996,14868,1417
2861996,15374,1417
2861996,16775,1417
2861996,17506,1417
2861996,20056,1417
2861996,21235,1417
2861996,23358,1417
2861996,23865,1417
2861996,24023,1417
2861996,24212,1417
2861996,24497,1417
2861996,24642,1417
2861996,25768,1417
2861996,26479,1417
2861996,27451,1417
2861996,27816,1417
2861996,28522,1417
2861996,28590,1417
2861996,33130,1417
2861996,34277,1417
2861996,34353,1417
2861996,34976,1417
2861996,35841,1417
2861996,37752,1417
2861996,38353,1417
2861996,39205,1417
2861996,39313,1417
2861996,39705,1417
2861996,43044,1417
2861996,45203,1417
2861996,45356,1417
2861996,45751,1417
2861996,45845,1417
2861996,46355,1417
2861996,46567,1418
2861996,46842,1418
2861996,50021,1418
2861996,50879,1418
2861996,54358,1418
2861996,57185,1418
2861996,57296,1418
2861996,58034,1418
2861996,58119,1418
2861996,59506,1418
2861996,59804,1418
2861996,60067,1418
2861996,61009,1418
2861996,61241,1418
2861996,61623,1418
2861996,63846,1418
2861996,63940,1418
2861996,64774,1418
2861996,67476,1418
2861996,69642,1418
2861996,70438,1418
2861996,70776,1418
2861996,71430,1418
2861996,72671,1418
2861996,73873,1418
2861996,76501,1418
2861996,76729,1418
2861996,77112,1418
2861996,77596,1418
2861996,78934,1418
2861996,79547,1418
2861996,80142,1418
2861996,80526,1418
2861996,80708,1418
2861996,80975,1418
2861996,83535,1418
2861996,83687,1418
2861996,84800,1418
2861996,85617,1418
2861996,86490,1418
2861996,88810,1418
2861996,89232,1418
2861996,89287,1418
2861996,91272,1418
2861996,93667,1418
2861996,94030,1418
2861996,94070,1418
2861996,94892,1418
2861996,96066,1418
2861996,97778,1418
2861996,99489,1418
2861996,99820,1418
2861996,100432,1418
2861996,104293,1418
2861996,105216,1418
2861996,105486,1418
2861996,107761,1418
2861996,112710,1418
2861996,113522,1418
2861996,118543,1418
2861996,118585,1418
2861996,120409,1418
2861996,122121,1418
2861996,123334,1418
2861996,123526,1418
2861996,125209,1418
2861996,126014,1419
2861996,126376,1419
2861996,126525,1419
2861996,129674,1419
2861996,130667,1419
2861996,131697,1419
2861996,132075,1419
2861996,132270,1419
2861996,132925,1419
2861996,132952,1419
2861996,134324,1419
2861996,136110,1419
2861996,137478,1419
2861996,137593,1419
2861996,137867,1419
2861996,139157,1419
2861996,139623,1419
2861996,142671,1419
2861996,142874,1419
2861996,143877,1419
2861996,147710,1419
2862009,5305,1422
2862009,6578,1422
2862009,7740,1422
2862009,9700,1422
2862009,11838,1422
2862009,12749,1422
2862009,14331,1422
2862009,19544,1422
2862009,19600,1422
2862009,20540,1422
2862009,23519,1422
2862009,24652,1422
2862009,30554,1422
2862009,32372,1422
2862009,32640,1422
2862009,40101,1422
2862009,41332,1422
2862009,42570,1422
2862009,47079,1422
2862009,49479,1422
2862009,49784,1422
2862009,53657,1422
2862009,59891,1422
2862009,60788,1422
2862009,65794,1422
2862009,69772,1422
2862009,80811,1422
2862009,84347,1422
2862009,85223,1422
2862009,85477,1422
2862009,86036,1422
2862009,92933,1422
2862009,93389,1422
2862009,93520,1422
2862009,95275,1422
2862009,95498,1422
2862009,100121,1422
2862009,100676,1422
2862009,109205,1422
2862009,110400,1422
2862009,117863,1422
2862009,120361,1422
2862009,124514,1422
2862009,126266,1423
2862009,129457,1423
2862009,131605,1423
2862009,132436,1423
2862009,133602,1423
2862009,137197,1423
2862009,145683,1423
2862009,146371,1423
2862009,147009,1423
2862102,1071,1428
2862102,4084,1428
2862102,4094,1428
2862102,4487,1428
2862102,9760,1428
2862102,12951,1428
2862102,15770,1428
2862102,19528,1428
2862102,20392,1428
2862102,25964,1428
2862102,26298,1428
2862102,33158,1428
2862102,33173,1428
2862102,35724,1428
2862102,36376,1428
2862102,36452,1428
2862102,37796,1428
2862102,40120,1428
2862102,43470,1428
2862102,46320,1428
2862102,46574,1428
2862102,47743,1428
2862102,47926,1428
2862102,47944,1428
2862102,48293,1428
2862102,51089,1428
2862102,54525,1428
2862102,54623,1428
2862102,55560,1428
2862102,55759,1428
2862102,58580,1428
2862102,62431,1428
2862102,65180,1428
2862102,67340,1428
2862102,68949,1428
2862102,70845,1428
2862102,73195,1428
2862102,75147,1429
2862102,75279,1429
2862102,75541,1429
2862102,78345,1429
2862102,78526,1429
2862102,79575,1429
2862102,83210,1429
2862102,83716,1429
2862102,93711,1429
2862102,95010,1429
2862102,96525,1429
2862102,97993,1429
2862102,102488,1429
2862102,108190,1429
2862102,109169,1429
2862102,110575,1429
2862102,111532,1429
2862102,115508,1429
2862102,116897,1429
2862102,119611,1429
2862102,120675,1429
2862102,122837,1429
2862102,133143,1429
2862102,133243,1429
2862102,134739,1429
2862102,135292,1429
2862102,135724,1429
2862102,137900,1429
2862102,138802,1429
2862102,140847,1429
2862102,145628,1429
2862103,1717,1420
2862103,2051,1420
2862103,4946,1420
2862103,5362,1420
2862103,7049,1420
2862103,12312,1420
2862103,12951,1420
2862103,13279,1420
2862103,14473,1420
2862103,18987,1420
2862103,20063,1420
2862103,20392,1420
2862103,20891,1420
2862103,20910,1420
2862103,23279,1420
2862103,23899,1420
2862103,24869,1421
2862103,26002,1421
2862103,29947,1421
2862103,30885,1421
2862103,34689,1421
2862103,37707,1421
2862103,39143,1421
2862103,40120,1421
2862103,44229,1421
2862103,45071,1421
2862103,45079,1421
2862103,46214,1421
2862103,46705,1421
2862103,47743,1421
2862103,47926,1421
2862103,48481,1421
2862103,51089,1421
2862103,54525,1421
2862103,56880,1421
2862103,58485,1421
2862103,59240,1421
leaf261.txt
