leaf
2655887,65662,760
2655887,67004,760
2655887,69118,760
2655887,72421,760
2655887,75257,760
2655887,75744,760
2655887,81770,760
2655887,84007,760
2655887,86057,760
2655887,87523,760
2655887,87888,760
2655887,88017,760
2655887,88111,760
2655887,88735,760
2655887,92738,760
2655887,93328,760
2655887,93998,760
2655887,95476,760
2655887,97175,760
2655887,98267,760
2655887,98414,761
2655887,99033,761
2655887,102097,761
2655887,102212,761
2655887,103304,761
2655887,106957,761
2655887,107140,761
2655887,108568,761
2655887,109247,761
2655887,111206,761
2655887,111352,761
2655887,111986,761
2655887,112951,761
2655887,113858,761
2655887,116008,761
2655887,117163,761
2655887,118781,761
2655887,120538,761
2655887,121807,761
2655887,122822,761
2655887,123843,761
2655887,123927,761
2655887,130484,761
2655887,132252,761
2655887,136357,761
2655887,136714,761
2655887,140358,761
2655887,141413,761
2655887,146955,761
2655887,149221,761
2656158,46,762
2656158,2194,762
2656158,4422,762
2656158,8479,762
2656158,9359,763
2656158,13144,763
2656158,14261,763
2656158,14537,763
2656158,14997,763
2656158,18295,763
2656158,19223,763
2656158,20957,763
2656158,22568,763
2656158,25616,763
2656158,25976,763
2656158,35668,763
2656158,35983,763
2656158,42178,763
2656158,42760,763
2656158,42767,763
2656158,48756,763
2656158,50915,763
2656158,51672,763
2656158,53462,763
2656158,55806,763
2656158,56944,763
2656158,60533,763
2656158,63447,763
2656158,69675,763
2656158,69968,763
2656158,70117,763
2656158,70744,763
2656158,76463,763
2656158,80774,763
2656158,81384,763
2656158,81436,763
2656158,87969,763
2656158,88967,763
2656158,93737,763
2656158,94101,763
2656158,96223,763
2656158,99085,763
2656158,99362,763
2656158,99512,763
2656158,103776,763
2656158,109245,763
2656158,111112,763
2656158,114649,763
2656158,116295,763
2656158,122132,763
2656158,123506,763
2656158,137640,763
2656158,141227,763
2656158,143548,763
2656158,145322,763
2656158,148879,763
2656564,2066,763
2656564,4423,763
2656564,6222,763
2656564,7968,763
2656564,9390,763
2656564,9709,763
2656564,10198,763
2656564,10402,763
2656564,10850,763
2656564,11708,763
2656564,13943,763
2656564,15734,763
2656564,19245,763
2656564,20321,763
2656564,25686,764
2656564,26276,764
2656564,27297,764
2656564,29162,764
2656564,30940,764
2656564,30966,764
2656564,32441,764
2656564,32522,764
2656564,34495,764
2656564,36471,764
2656564,37009,764
2656564,38161,764
2656564,41120,764
2656564,42543,764
2656564,44501,764
2656564,52108,764
2656564,54514,764
2656564,56896,764
2656564,57819,764
2656564,58636,764
2656564,59121,764
2656564,60880,764
2656564,62316,764
2656564,63246,764
2656564,68868,764
2656564,70473,764
2656564,73351,764
2656564,74282,764
2656564,74737,764
2656564,75010,764
2656564,77624,764
2656564,80882,764
2656564,83989,764
2656564,86499,764
2656564,92448,764
2656564,96426,764
2656564,97937,764
2656564,98806,764
2656564,104308,764
2656564,105911,764
2656564,106041,764
2656564,106338,764
2656564,106579,764
2656564,107822,764
2656564,111653,764
2656564,112295,764
2656564,112441,764
2656564,112601,764
2656564,113597,764
2656564,114103,764
2656564,114956,764
2656564,115164,764
2656564,115630,764
2656564,118543,764
2656564,120613,764
2656564,123882,764
2656564,127693,764
2656564,127846,764
2656564,129674,764
2656564,130823,764
2656564,131895,764
2656564,138218,764
2656564,142851,764
2656564,145659,764
2656564,147873,764
2656686,346,764
2656686,853,765
2656686,4170,765
2656686,7462,765
2656686,8048,765
2656686,8878,765
2656686,9690,765
2656686,10788,765
2656686,11340,765
2656686,11653,765
2656686,13397,765
2656686,14180,765
2656686,20011,765
2656686,25677,765
2656686,26693,765
2656686,26764,765
2656686,28782,765
2656686,33649,765
2656686,35171,765
2656686,36457,765
2656686,37470,765
2656686,39034,765
2656686,41149,765
2656686,41568,765
2656686,41706,765
2656686,43716,765
