leaf
3469204,32986,3540
3469204,35383,3540
3469204,37805,3540
3469204,38162,3540
3469204,40845,3540
3469204,46645,3540
3469204,47808,3540
3469204,55600,3540
3469204,55838,3540
3469204,56729,3540
3469204,60818,3540
3469204,64985,3540
3469204,66467,3540
3469204,68623,3540
3469204,74056,3540
3469204,74255,3540
3469204,76777,3540
3469204,78028,3540
3469204,78282,3540
3469204,81840,3540
3469204,83560,3540
3469204,84670,3540
3469204,86716,3540
3469204,87535,3540
3469204,91237,3540
3469204,91573,3540
3469204,94102,3540
3469204,96148,3540
3469204,96286,3540
3469204,96571,3540
3469204,97129,3540
3469204,98893,3540
3469204,100263,3540
3469204,102139,3540
3469204,103289,3540
3469204,105363,3540
3469204,108909,3540
3469204,109186,3540
3469204,110850,3540
3469204,110857,3540
3469204,118968,3540
3469204,125374,3540
3469204,130083,3540
3469204,131649,3540
3469204,135939,3540
3469204,138536,3540
3469204,140807,3540
3469204,143922,3540
3469205,6938,3541
3469205,11187,3541
3469205,12839,3541
3469205,13549,3541
3469205,16060,3541
3469205,16741,3541
3469205,20136,3541
3469205,20534,3541
3469205,22254,3541
3469205,24177,3541
3469205,24602,3541
3469205,28423,3541
3469205,33689,3541
3469205,33914,3541
3469205,36381,3541
3469205,37146,3541
3469205,37805,3541
3469205,38059,3541
3469205,47080,3541
3469205,47346,3542
3469205,49131,3542
3469205,51040,3542
3469205,60812,3542
3469205,63710,3542
3469205,66467,3542
3469205,67820,3542
3469205,70059,3542
3469205,70379,3542
3469205,70418,3542
3469205,73719,3542
3469205,77663,3542
3469205,77983,3542
3469205,83048,3542
3469205,85023,3542
3469205,85827,3542
3469205,86597,3542
3469205,88969,3542
3469205,101026,3542
3469205,102139,3542
3469205,107119,3542
3469205,112252,3542
3469205,112999,3542
3469205,113972,3542
3469205,115678,3542
3469205,116928,3542
3469205,117915,3542
3469205,119434,3542
3469205,121098,3542
3469205,122785,3542
3469205,130083,3542
3469205,130892,3542
3469205,135939,3542
3469205,136955,3542
3469205,138536,3542
3469205,140807,3542
3469205,140923,3542
3469205,140987,3542
3469205,143922,3542
3469205,144314,3542
3469205,146744,3542
3469239,7473,3544
3469239,10810,3544
3469239,18412,3544
3469239,18891,3544
3469239,20106,3544
3469239,21476,3544
3469239,23432,3544
3469239,25699,3544
3469239,27768,3544
3469239,30196,3544
3469239,32461,3544
3469239,32682,3544
3469239,34610,3544
3469239,35582,3544
3469239,36359,3544
3469239,40485,3544
3469239,41000,3544
3469239,41676,3544
3469239,42057,3544
3469239,43685,3544
3469239,44370,3544
3469239,44390,3544
3469239,55994,3544
3469239,58240,3544
3469239,61163,3544
3469239,62799,3544
3469239,66911,3544
3469239,71461,3544
