leaf
2840479,116511,1355
2840479,120858,1355
2840479,130385,1355
2840479,131477,1355
2840479,134116,1355
2840479,138175,1355
2840479,138303,1355
2840479,139616,1355
2840479,143265,1355
2840479,144426,1355
2840676,652,1357
2840676,6654,1357
2840676,9678,1357
2840676,17206,1357
2840676,17854,1357
2840676,18900,1357
2840676,19313,1357
2840676,21175,1357
2840676,22483,1357
2840676,31111,1357
2840676,42553,1357
2840676,42694,1357
2840676,44134,1357
2840676,51335,1357
2840676,56623,1357
2840676,56742,1357
2840676,58895,1357
2840676,59785,1357
2840676,62371,1357
2840676,62970,1357
2840676,68730,1357
2840676,69401,1357
2840676,69839,1357
2840676,73880,1357
2840676,74503,1357
2840676,79172,1357
2840676,80276,1357
2840676,80905,1357
2840676,81161,1357
2840676,81184,1357
2840676,85435,1357
2840676,87619,1357
2840676,87855,1357
2840676,89788,1357
2840676,94640,1357
2840676,99306,1358
2840676,99322,1358
2840676,101964,1358
2840676,104773,1358
2840676,106242,1358
2840676,109572,1358
2840676,113965,1358
2840676,115466,1358
2840676,118489,1358
2840676,120348,1358
2840676,120788,1358
2840676,120856,1358
2840676,121454,1358
2840676,122855,1358
2840676,127058,1358
2840676,130271,1358
2840676,131201,1358
2840676,135354,1358
2840676,141310,1358
2840676,142319,1358
2840676,143024,1358
2840676,146145,1358
2840772,2279,1355
2840772,2309,1356
2840772,10122,1356
2840772,15407,1356
2840772,22033,1356
2840772,23078,1356
2840772,39179,1356
2840772,40655,1356
2840772,43269,1356
2840772,48156,1356
2840772,52838,1356
2840772,59865,1356
2840772,67788,1356
2840772,70680,1356
2840772,71199,1356
2840772,74773,1356
2840772,80476,1356
2840772,87160,1356
2840772,97805,1356
2840772,99421,1356
2840772,100514,1356
2840772,100710,1356
2840772,103218,1356
2840772,107840,1356
2840772,122994,1356
2840772,125084,1356
2840772,129605,1356
2841480,1059,1358
2841480,7454,1358
2841480,9781,1358
2841480,13329,1358
2841480,14626,1358
2841480,16056,1359
2841480,22579,1359
2841480,26924,1359
2841480,27952,1359
2841480,35193,1359
2841480,35609,1359
2841480,37325,1359
2841480,41507,1359
2841480,46090,1359
2841480,56213,1359
2841480,56720,1359
2841480,56790,1359
2841480,64215,1359
2841480,68526,1359
2841480,68530,1359
2841480,70462,1359
2841480,71699,1359
2841480,80647,1359
2841480,81332,1359
2841480,83402,1359
2841480,83737,1359
2841480,85752,1359
2841480,86577,1359
2841480,88323,1359
2841480,96512,1359
2841480,102302,1359
2841480,104936,1359
2841480,104983,1359
2841480,106647,1359
2841480,111371,1359
2841480,113435,1359
2841480,115657,1359
2841480,117740,1359
2841480,122277,1359
2841480,129571,1359
2841480,132071,1359
2842312,8548,1361
2842312,10510,1361
2842312,14096,1361
2842312,28154,1361
2842312,30565,1361
2842312,51407,1361
2842312,62518,1361
2842312,64641,1361
2842312,68033,1361
2842312,72800,1361
2842312,76117,1361
2842312,84460,1361
2842312,85175,1361
2842312,90764,1361
2842312,92466,1361
2842312,97919,1361
2842312,98894,1361
2842312,103195,1361
2842312,110853,1361
2842312,123258,1361
2842312,126055,1361
2842312,140433,1361
2842312,140485,1361
2842312,144122,1361
2842312,144560,1361
2842315,2452,1360
2842315,4824,1360
2842315,7115,1360
2842315,7774,1360
2842315,9849,1360
2842315,16199,1360
2842315,17922,1360
2842315,20856,1360
2842315,21492,1360
2842315,22405,1360
2842315,23982,1360
2842315,26277,1360
2842315,38693,1360
2842315,40125,1360
2842315,41818,1360
2842315,43417,1360
2842315,45945,1360
2842315,51407,1360
2842315,61808,1360
2842315,65472,1360
2842315,72710,1360
2842315,79415,1360
2842315,79693,1360
2842315,81517,1360
2842315,82326,1360
2842315,95029,1360
2842315,95459,1360
2842315,99227,1361
2842315,100083,1361
2842315,101240,1361
