leaf
2497179,99387,241
2497179,101402,241
2497179,102022,241
2497179,105423,241
2497179,108973,241
2497179,113868,241
2497179,114290,241
2497179,119239,241
2497179,122300,241
2497179,124157,241
2497179,125552,241
2497179,130755,241
2497179,132623,241
2497179,133356,241
2497179,133718,241
2497179,135871,241
2497179,137710,241
2497179,139586,241
2497179,142746,241
2497179,143698,241
2497179,146066,241
2497340,356,246
2497340,1346,246
2497340,20708,246
2497340,21842,246
2497340,23351,246
2497340,36723,246
2497340,37631,246
2497340,38287,246
2497340,65065,246
2497340,69264,246
2497340,71826,246
2497340,78318,246
2497340,79223,246
2497340,98167,246
2497340,99305,246
2497340,104652,246
2497340,110456,246
2497340,114227,246
2497340,118220,246
2497340,122124,246
2497340,124767,246
2497340,126778,246
2497340,129400,246
2497340,133606,246
2497340,139166,246
2497340,141593,246
2497340,141607,246
2497340,147044,246
2497542,729,243
2497542,1497,243
2497542,1572,243
2497542,3004,243
2497542,4054,243
2497542,5096,243
2497542,7051,243
2497542,8486,243
2497542,10301,243
2497542,10917,243
2497542,10942,243
2497542,12212,243
2497542,13600,243
2497542,14619,243
2497542,14620,243
2497542,15046,243
2497542,15735,243
2497542,17154,243
2497542,18307,243
2497542,19091,243
2497542,20226,243
2497542,21067,243
2497542,22073,243
2497542,23320,243
2497542,25713,243
2497542,25877,243
2497542,26864,243
2497542,28022,243
2497542,29229,243
2497542,30398,243
2497542,30772,243
2497542,30940,243
2497542,32198,243
2497542,32821,243
2497542,33140,243
2497542,34581,243
2497542,34618,243
2497542,34781,243
2497542,36343,243
2497542,37611,243
2497542,38318,243
2497542,38742,243
2497542,41541,243
2497542,41716,243
2497542,42023,243
2497542,42150,243
2497542,42814,244
2497542,42929,244
2497542,45734,244
2497542,46807,244
2497542,47229,244
2497542,48236,244
2497542,48343,244
2497542,49992,244
2497542,50010,244
2497542,50303,244
2497542,50519,244
2497542,51336,244
2497542,51379,244
2497542,51591,244
2497542,51778,244
2497542,52012,244
2497542,52463,244
2497542,55394,244
2497542,55950,244
2497542,55988,244
2497542,57589,244
2497542,58409,244
2497542,62563,244
2497542,62692,244
2497542,63476,244
2497542,63750,244
2497542,64375,244
2497542,65183,244
2497542,65990,244
2497542,66011,244
2497542,66116,244
2497542,67750,244
2497542,68224,244
2497542,68498,244
2497542,69407,244
2497542,70071,244
2497542,70297,244
2497542,72479,244
2497542,73382,244
2497542,73722,244
2497542,73787,244
2497542,74451,244
2497542,74550,244
2497542,74871,244
2497542,74925,244
2497542,75152,244
2497542,76098,244
2497542,76376,244
2497542,78687,244
2497542,78696,244
2497542,78703,244
2497542,79775,244
2497542,83472,244
2497542,83662,244
2497542,84110,244
2497542,84944,244
2497542,85047,244
2497542,85624,244
2497542,85850,244
2497542,86062,244
2497542,86888,244
2497542,87874,244
2497542,88850,244
2497542,89291,244
2497542,89848,244
2497542,90324,244
2497542,90725,245
2497542,91160,245
2497542,91837,245
2497542,94691,245
2497542,95443,245
2497542,96339,245
2497542,96570,245
2497542,97802,245
2497542,98819,245
2497542,99007,245
2497542,102831,245
2497542,104067,245
2497542,104954,245
2497542,105900,245
2497542,106930,245
2497542,107971,245
2497542,108564,245
2497542,108718,245
2497542,108981,245
2497542,109292,245
2497542,109571,245
2497542,110003,245
2497542,110073,245
2497542,111686,245
2497542,112625,245
2497542,114489,245
2497542,115399,245
2497542,115744,245
2497542,117434,245
2497542,118228,245
2497542,118442,245
2497542,118612,245
2497542,118617,245
2497542,118981,245
2497542,121620,245
2497542,121758,245
2497542,122972,245
2497542,124321,245
2497542,124459,245
2497542,124598,245
2497542,124774,245
2497542,125538,245
2497542,126464,245
2497542,126546,245
2497542,126748,245
2497542,130559,245
2497542,131353,245
2497542,131443,245
2497542,132623,245
2497542,133334,245
2497542,134439,245
2497542,134558,245
2497542,135695,245
2497542,137201,245
2497542,138310,245
2497542,139219,245
2497542,141259,245
2497542,141912,245
2497542,142035,245
2497542,142182,245
2497542,143760,245
2497542,144026,245
2497542,144866,245
2497542,145010,245
2497542,145408,245
2497542,147009,245
2497542,147444,246
2497542,147778,246
2497542,148127,246
2497542,148228,246
2497542,148912,246
2497542,149117,246
2497548,3367,242
2497548,4178,242
2497548,5243,242
2497548,11763,242
2497548,13971,242
2497548,14102,242
2497548,16507,242
2497548,19168,242
2497548,20783,242
2497548,22314,242
2497548,22415,242
2497548,32002,242
2497548,34678,242
2497548,35041,242
2497548,39520,242
2497548,39925,242
2497548,40014,242
2497548,45499,242
2497548,50299,242
2497548,50416,242
2497548,50780,242
2497548,51336,242
2497548,51569,242
2497548,52509,242
2497548,52677,242
2497548,55129,242
2497548,55394,242
2497548,55661,242
2497548,55950,242
2497548,58866,242
2497548,61576,242
2497548,64362,242
2497548,68473,242
2497548,69407,242
2497548,72479,242
2497548,74925,242
2497548,75586,242
2497548,80402,242
2497548,81790,242
2497548,82036,242
2497548,89282,242
2497548,96436,242
2497548,99062,242
2497548,100807,242
2497548,102073,242
2497548,105224,242
2497548,113758,242
2497548,119088,242
2497548,119393,242
2497548,121068,242
2497548,121806,242
2497548,122440,242
2497548,124774,242
2497548,125985,242
2497548,127208,242
2497548,128424,242
2497548,129602,242
