leaf
2570307,57488,493
2570307,64783,493
2570307,69379,493
2570307,79192,493
2570307,83066,493
2570307,88833,493
2570307,95348,493
2570307,98805,493
2570307,102302,493
2570307,107888,493
2570307,113118,493
2570307,125732,493
2570307,125831,493
2570307,136824,493
2570307,144324,493
2570307,145550,493
2570307,147082,493
2570307,148655,493
2570644,1812,493
2570644,3925,493
2570644,5149,493
2570644,6205,493
2570644,11315,493
2570644,15286,493
2570644,28196,493
2570644,29355,493
2570644,34175,493
2570644,49637,493
2570644,57409,493
2570644,62479,493
2570644,62779,493
2570644,68666,493
2570644,75170,493
2570644,77101,493
2570644,89525,493
2570644,97330,493
2570644,106400,493
2570644,107154,493
2570644,120448,493
2570644,135595,493
2570644,138344,493
2570644,142014,493
2570644,149140,493
2570668,1075,494
2570668,1791,494
2570668,6532,494
2570668,6787,494
2570668,7282,494
2570668,7454,494
2570668,8779,494
2570668,9877,494
2570668,9935,494
2570668,10277,494
2570668,14064,494
2570668,18383,494
2570668,18386,494
2570668,20252,494
2570668,20458,494
2570668,23944,495
2570668,24023,495
2570668,25440,495
2570668,29213,495
2570668,30416,495
2570668,31520,495
2570668,34337,495
2570668,35172,495
2570668,37682,495
2570668,43528,495
2570668,48137,495
2570668,48812,495
2570668,51744,495
2570668,51883,495
2570668,52956,495
2570668,53140,495
2570668,53923,495
2570668,54704,495
2570668,58868,495
2570668,60117,495
2570668,60894,495
2570668,60895,495
2570668,62753,495
2570668,64115,495
2570668,65304,495
2570668,65370,495
2570668,66748,495
2570668,67467,495
2570668,69657,495
2570668,71022,495
2570668,72944,495
2570668,74131,495
2570668,77927,495
2570668,78181,495
2570668,79866,495
2570668,79883,495
2570668,81678,495
2570668,81713,495
2570668,89678,495
2570668,89804,495
2570668,91439,495
2570668,92414,495
2570668,93939,495
2570668,94033,495
2570668,97052,495
2570668,101121,495
2570668,105925,495
2570668,106295,495
2570668,106978,495
2570668,107223,495
2570668,108847,495
2570668,110355,495
2570668,112145,495
2570668,113556,495
2570668,116060,495
2570668,117014,495
2570668,117695,495
2570668,118228,495
2570668,123633,495
2570668,123902,495
2570668,124851,495
2570668,125502,495
2570668,126498,495
2570668,128842,495
2570668,128934,495
2570668,129701,495
2570668,134145,496
2570668,134685,496
2570668,134829,496
2570668,134859,496
2570668,135075,496
2570668,135332,496
2570668,135961,496
2570668,138698,496
2570668,139845,496
2570668,141209,496
2570668,141650,496
2570668,143697,496
2570668,144488,496
2570668,145782,496
2570773,3515,493
2570773,4081,493
2570773,5463,493
2570773,6210,493
2570773,11869,494
2570773,13031,494
2570773,20498,494
2570773,20559,494
2570773,24108,494
2570773,25935,494
2570773,25981,494
2570773,26301,494
2570773,32800,494
2570773,36490,494
2570773,38746,494
2570773,42992,494
2570773,43600,494
2570773,49131,494
2570773,50266,494
2570773,50284,494
2570773,51231,494
2570773,53892,494
2570773,54976,494
2570773,59870,494
2570773,60210,494
2570773,61427,494
2570773,63511,494
2570773,74128,494
2570773,75507,494
2570773,78840,494
2570773,81088,494
2570773,84912,494
2570773,85740,494
2570773,92565,494
2570773,94898,494
2570773,96056,494
2570773,96287,494
2570773,97810,494
2570773,99710,494
2570773,102540,494
2570773,103515,494
2570773,110020,494
2570773,110722,494
2570773,110924,494
2570773,111820,494
2570773,125229,494
2570773,131224,494
2570773,133031,494
2570773,134095,494
2570773,136431,494
2570773,137454,494
2570773,141876,494
2570773,143411,494
2570773,146144,494
2570773,148299,494
2571436,3497,496
2571436,9953,496
2571436,28005,496
2571436,30254,496
2571436,30322,496
2571436,35165,496
2571436,36899,496
2571436,47392,496
2571436,48571,496
2571436,49936,496
2571436,56674,496
2571436,56899,496
2571436,58523,496
2571436,60872,496
2571436,61308,496
2571436,68627,496
2571436,76967,496
2571436,77441,496
2571436,78741,496
2571436,85907,496
2571436,108851,496
2571436,111852,496
2571436,118456,496
2571436,122853,496
2571436,123814,496
2571436,123986,496
2571436,138843,496
2571436,147561,496
2571436,148228,496
2571436,148893,496
2572029,1629,496
2572029,2882,496
2572029,4836,496
2572029,5300,496
2572029,5598,496
2572029,9087,496
2572029,11928,496
2572029,12045,496
2572029,12394,496
2572029,14381,496
2572029,14387,496
2572029,14571,496
2572029,15724,496
2572029,16075,496
2572029,17336,496
2572029,18149,496
2572029,18496,496
2572029,18952,496
2572029,19398,496
2572029,23450,496
2572029,24152,496
2572029,24638,496
2572029,25648,497
2572029,26258,497
2572029,27163,497
2572029,27713,497
2572029,29079,497
2572029,29952,497
2572029,30227,497
2572029,33219,497
2572029,33463,497
2572029,35440,497
2572029,36742,497
2572029,37036,497
2572029,41826,497
2572029,42383,497
2572029,45805,497
2572029,46020,497
2572029,47793,497
2572029,48830,497
2572029,48874,497
2572029,49319,497
2572029,49521,497
2572029,50380,497
2572029,50588,497
2572029,53619,497
2572029,54800,497
2572029,54807,497
2572029,54893,497
2572029,54900,497
2572029,56596,497
2572029,58615,497
2572029,58907,497
2572029,59004,497
2572029,59546,497
2572029,60268,497
2572029,65279,497
2572029,66485,497
2572029,66774,497
2572029,67322,497
2572029,67424,497
2572029,67938,497
2572029,68800,497
2572029,68923,497
2572029,69376,497
2572029,69489,497
2572029,71096,497
2572029,71449,497
2572029,72565,497
2572029,72669,497
2572029,73816,497
2572029,73956,497
2572029,75757,497
2572029,77149,497
2572029,77919,497
2572029,79263,497
2572029,79490,497
2572029,79826,497
2572029,80200,497
2572029,81669,497
2572029,82077,497
2572029,83235,497
2572029,83415,497
2572029,83678,497
2572029,85137,497
2572029,85303,497
2572029,86732,497
2572029,86750,497
2572029,87292,498
2572029,87756,498
2572029,88473,498
2572029,89637,498
2572029,90803,498
2572029,91203,498
2572029,91938,498
2572029,92269,498
2572029,92493,498
2572029,92498,498
2572029,93532,498
2572029,94150,498
2572029,96121,498
2572029,96785,498
2572029,97065,498
2572029,97630,498
2572029,99333,498
2572029,99603,498
2572029,99838,498
2572029,100092,498
2572029,100945,498
2572029,101518,498
2572029,102119,498
2572029,102135,498
2572029,104027,498
2572029,104186,498
2572029,106012,498
2572029,107227,498
2572029,107751,498
2572029,108883,498
2572029,109182,498
2572029,109578,498
2572029,111039,498
2572029,112810,498
2572029,114121,498
2572029,114788,498
2572029,115613,498
2572029,117029,498
2572029,117278,498
2572029,117715,498
2572029,117832,498
2572029,118414,498
2572029,119199,498
2572029,119748,498
2572029,122839,498
2572029,123206,498
2572029,124256,498
2572029,126503,498
2572029,126520,498
2572029,126593,498
leaf92.txt
