leaf
2574377,3037,503
2574377,3444,503
2574377,7528,503
2574377,11125,503
2574377,14517,504
2574377,15974,504
2574377,16158,504
2574377,16413,504
2574377,17874,504
2574377,17914,504
2574377,18779,504
2574377,19025,504
2574377,21133,504
2574377,21583,504
2574377,21929,504
2574377,22310,504
2574377,25615,504
2574377,28572,504
2574377,30488,504
leaf93.txt
