leaf
2926462,50735,1631
2926462,51744,1631
2926462,51956,1631
2926462,52982,1631
2926462,72645,1631
2926462,77619,1631
2926462,83210,1631
2926462,88185,1631
2926462,115203,1631
2926462,122240,1631
2926462,124573,1631
2926462,127652,1631
2926462,132023,1631
2926462,144003,1631
2926462,144905,1631
2926491,185,1631
2926491,605,1631
2926491,662,1631
2926491,707,1631
2926491,737,1631
2926491,1163,1631
2926491,1284,1631
2926491,1709,1632
2926491,2028,1632
2926491,2162,1632
2926491,3125,1632
2926491,4190,1632
2926491,4255,1632
2926491,7968,1632
2926491,9054,1632
2926491,9405,1632
2926491,10248,1632
2926491,10597,1632
2926491,11277,1632
2926491,12339,1632
2926491,12479,1632
2926491,12502,1632
2926491,13241,1632
2926491,13353,1632
2926491,14040,1632
2926491,14092,1632
2926491,14712,1632
2926491,14768,1632
2926491,15183,1632
2926491,15424,1632
2926491,15527,1632
2926491,16574,1632
2926491,16724,1632
2926491,17021,1632
2926491,18481,1632
2926491,18559,1632
2926491,18835,1632
2926491,20176,1632
2926491,20595,1632
2926491,22495,1632
2926491,22608,1632
2926491,23295,1632
2926491,23791,1632
2926491,23976,1632
2926491,24029,1632
2926491,24515,1632
2926491,24740,1632
2926491,25485,1632
2926491,26603,1632
2926491,27451,1632
2926491,27577,1632
2926491,27623,1632
2926491,28383,1632
2926491,29011,1632
2926491,29643,1632
2926491,31391,1632
2926491,31402,1632
2926491,33460,1632
2926491,34277,1632
2926491,34434,1632
2926491,36382,1632
2926491,37326,1632
2926491,37697,1632
2926491,39174,1632
2926491,39205,1632
2926491,39313,1632
2926491,40341,1632
2926491,40498,1632
2926491,41644,1632
2926491,42470,1632
2926491,42766,1632
2926491,42814,1632
2926491,42937,1632
2926491,43823,1633
2926491,45518,1633
2926491,45776,1633
2926491,46638,1633
2926491,46842,1633
2926491,46879,1633
2926491,50919,1633
2926491,52004,1633
2926491,53064,1633
2926491,53816,1633
2926491,54828,1633
2926491,54892,1633
2926491,55140,1633
2926491,56561,1633
2926491,57944,1633
2926491,57980,1633
2926491,58767,1633
2926491,59506,1633
2926491,59827,1633
2926491,59846,1633
2926491,60459,1633
2926491,61251,1633
2926491,61547,1633
2926491,61944,1633
2926491,62074,1633
2926491,62180,1633
2926491,62811,1633
2926491,63398,1633
2926491,64352,1633
2926491,64590,1633
2926491,64809,1633
2926491,65645,1633
2926491,66218,1633
2926491,67476,1633
2926491,67912,1633
2926491,68624,1633
2926491,68680,1633
2926491,69898,1633
2926491,70634,1633
2926491,70726,1633
2926491,71430,1633
2926491,71844,1633
2926491,72444,1633
2926491,73136,1633
2926491,73873,1633
2926491,74246,1633
2926491,74682,1633
2926491,75466,1633
2926491,75674,1633
2926491,76501,1633
2926491,76710,1633
2926491,76716,1633
2926491,77611,1633
2926491,79036,1633
2926491,79201,1633
2926491,79340,1633
2926491,80108,1633
2926491,80112,1633
2926491,80142,1633
2926491,80975,1633
2926491,81181,1633
2926491,83195,1633
2926491,84099,1633
2926491,84104,1633
2926491,84291,1633
2926491,84534,1633
2926491,84800,1634
2926491,84831,1634
2926491,84917,1634
2926491,85422,1634
2926491,86094,1634
2926491,88569,1634
2926491,91120,1634
2926491,91272,1634
2926491,92615,1634
2926491,92733,1634
2926491,92841,1634
2926491,94453,1634
2926491,94548,1634
2926491,94695,1634
2926491,96066,1634
2926491,96791,1634
2926491,97361,1634
2926491,97504,1634
2926491,97679,1634
2926491,97802,1634
2926491,98484,1634
2926491,98806,1634
2926491,99203,1634
2926491,99258,1634
2926491,99873,1634
2926491,99953,1634
2926491,100292,1634
2926491,101425,1634
2926491,104302,1634
2926491,105572,1634
2926491,105600,1634
2926491,105659,1634
2926491,105911,1634
2926491,108034,1634
2926491,108924,1634
2926491,110063,1634
2926491,110183,1634
2926491,111194,1634
2926491,111300,1634
2926491,111304,1634
2926491,111809,1634
2926491,112430,1634
2926491,113943,1634
2926491,117560,1634
2926491,117761,1634
2926491,118048,1634
2926491,118543,1634
2926491,119172,1634
2926491,120793,1634
2926491,120961,1634
2926491,121351,1634
2926491,122480,1634
2926491,123864,1634
2926491,125030,1634
2926491,125568,1634
2926491,125625,1634
2926491,126049,1634
2926491,127597,1634
2926491,127777,1634
2926491,128148,1634
2926491,128178,1634
2926491,128905,1634
2926491,129674,1634
2926491,130628,1634
2926491,130685,1634
2926491,131040,1634
2926491,131171,1635
2926491,131466,1635
2926491,131697,1635
2926491,132075,1635
2926491,132936,1635
2926491,134448,1635
2926491,136110,1635
leaf300.txt
