leaf
2986142,7708,1745
2986142,8137,1746
2986142,12330,1746
2986142,12861,1746
2986142,16344,1746
2986142,18189,1746
2986142,21339,1746
2986142,23377,1746
2986142,23833,1746
2986142,24532,1746
2986142,27772,1746
2986142,29935,1746
2986142,40191,1746
2986142,44508,1746
2986142,47990,1746
2986142,51231,1746
2986142,53351,1746
2986142,57414,1746
2986142,64570,1746
2986142,64603,1746
2986142,64958,1746
2986142,65467,1746
2986142,71006,1746
2986142,72944,1746
2986142,73548,1746
2986142,75316,1746
2986142,76259,1746
2986142,78193,1746
2986142,78217,1746
2986142,78709,1746
2986142,79864,1746
2986142,82430,1746
2986142,84018,1746
2986142,87127,1746
2986142,100843,1746
2986142,101391,1746
2986142,106202,1746
2986142,107248,1746
2986142,109014,1746
2986142,112280,1746
2986142,116690,1746
2986142,117203,1746
2986142,127338,1746
2986142,127382,1746
2986142,127665,1746
2986142,135292,1746
2986142,136892,1746
2986142,138580,1746
2986142,139582,1746
2986142,145986,1746
2986142,146243,1746
2986142,146587,1746
2986142,146689,1746
2986142,147016,1746
2986142,147526,1746
2986221,25,1746
2986221,2866,1746
2986221,7956,1746
2986221,11731,1746
2986221,35026,1746
2986221,35044,1746
2986221,37453,1746
2986221,38918,1746
2986221,52518,1746
2986221,55406,1746
2986221,57992,1746
2986221,58741,1746
2986221,71932,1747
2986221,71988,1747
2986221,82820,1747
2986221,85535,1747
2986221,91956,1747
2986221,93635,1747
2986221,96238,1747
2986221,103483,1747
2986221,106264,1747
2986221,110747,1747
2986221,112093,1747
2986221,115130,1747
2986221,122872,1747
2986221,125015,1747
2986221,127144,1747
2986221,131651,1747
2986221,133386,1747
2986699,337,1742
2986699,2025,1742
2986699,3905,1742
2986699,6752,1742
2986699,8944,1742
2986699,9808,1742
2986699,10486,1742
2986699,13991,1742
leaf320.txt
