leaf
3410951,3832,3145
3410951,5626,3145
3410951,7337,3145
3410951,7569,3145
3410951,8924,3145
3410951,13369,3145
3410951,14506,3145
3410951,15823,3145
3410951,16744,3145
3410951,17042,3145
3410951,17324,3145
3410951,17734,3145
3410951,18631,3145
3410951,24321,3145
3410951,24561,3145
3410951,30553,3145
3410951,30654,3145
3410951,34098,3145
3410951,37554,3145
3410951,41028,3145
3410951,41436,3145
3410951,42083,3145
3410951,42556,3145
3410951,44861,3145
3410951,46597,3145
3410951,47944,3145
3410951,48513,3145
3410951,49150,3145
3410951,56440,3145
3410951,58328,3145
3410951,58773,3145
3410951,64288,3145
3410951,66183,3145
3410951,67584,3145
3410951,68423,3145
3410951,73198,3145
3410951,73767,3145
3410951,76825,3145
3410951,78525,3145
3410951,80293,3145
3410951,81250,3145
3410951,83239,3145
3410951,88923,3145
3410951,89137,3145
3410951,89362,3145
3410951,90003,3145
3410951,91015,3145
3410951,94229,3145
3410951,94784,3145
3410951,96088,3145
3410951,96163,3145
3410951,97837,3145
3410951,101438,3145
3410951,101807,3145
3410951,102848,3145
3410951,107548,3145
3410951,110679,3145
3410951,112548,3145
3410951,115016,3145
3410951,118408,3145
3410951,119488,3146
3410951,121960,3146
3410951,125090,3146
3410951,126523,3146
3410951,129301,3146
3410951,133133,3146
3410951,133608,3146
3410951,134945,3146
3410951,138181,3146
3410951,139825,3146
3410951,140869,3146
3410951,143324,3146
3410951,147990,3146
3411010,407,3147
3411010,4524,3147
3411010,4606,3147
3411010,9120,3147
3411010,10901,3147
3411010,11168,3147
3411010,11791,3147
3411010,13992,3147
3411010,14447,3147
3411010,14704,3147
3411010,17698,3147
3411010,17925,3147
3411010,18035,3147
3411010,24729,3147
3411010,25207,3147
3411010,25454,3147
3411010,26546,3147
3411010,27341,3147
3411010,27483,3147
3411010,28597,3147
3411010,29306,3147
3411010,29481,3147
3411010,29705,3147
3411010,30236,3147
3411010,31457,3147
3411010,35498,3147
3411010,37103,3147
3411010,37963,3147
3411010,38662,3147
3411010,40679,3147
3411010,41242,3147
3411010,41553,3147
3411010,41881,3147
3411010,43307,3147
3411010,43367,3147
3411010,45450,3147
3411010,47061,3147
3411010,47959,3147
3411010,48613,3147
3411010,48792,3147
3411010,53559,3147
3411010,53923,3147
3411010,54462,3147
3411010,55005,3147
3411010,60417,3147
3411010,62590,3147
3411010,64277,3147
3411010,65050,3147
3411010,65654,3147
3411010,68421,3147
3411010,69236,3147
3411010,73302,3147
3411010,73695,3147
3411010,74167,3148
3411010,75316,3148
3411010,76439,3148
3411010,77476,3148
3411010,77665,3148
3411010,79303,3148
3411010,79577,3148
3411010,80098,3148
3411010,82747,3148
3411010,84295,3148
3411010,85444,3148
3411010,86593,3148
3411010,86951,3148
3411010,87242,3148
3411010,88140,3148
3411010,89291,3148
3411010,89770,3148
3411010,94293,3148
3411010,94689,3148
3411010,95168,3148
3411010,95882,3148
3411010,96893,3148
3411010,97353,3148
3411010,97933,3148
3411010,100513,3148
3411010,101764,3148
3411010,102125,3148
3411010,102380,3148
3411010,105337,3148
3411010,107848,3148
3411010,109167,3148
3411010,109286,3148
3411010,110374,3148
3411010,110827,3148
3411010,112228,3148
3411010,113649,3148
3411010,115394,3148
3411010,118605,3148
3411010,119246,3148
3411010,121240,3148
3411010,122719,3148
3411010,123871,3148
3411010,124223,3148
3411010,125707,3148
3411010,125792,3148
3411010,126721,3148
3411010,127249,3148
3411010,127968,3148
3411010,128289,3148
3411010,128638,3148
3411010,132827,3148
3411010,134472,3148
3411010,136576,3148
3411010,136596,3148
3411010,137625,3148
3411010,137973,3148
3411010,139749,3148
3411010,139848,3148
3411010,144793,3148
3411010,146976,3148
3411010,147794,3148
3411010,148001,3148
3411010,148563,3148
3411010,148728,3148
3411041,3469,3148
3411041,11826,3148
3411041,12354,3149
3411041,19771,3149
3411041,29524,3149
3411041,35025,3149
3411041,36932,3149
3411041,45592,3149
3411041,47819,3149
3411041,68187,3149
3411041,69718,3149
3411041,78803,3149
3411041,79578,3149
3411041,80726,3149
3411041,82836,3149
3411041,90547,3149
3411041,91226,3149
3411041,92610,3149
3411041,97190,3149
3411041,101791,3149
3411041,106017,3149
3411041,107691,3149
3411041,108808,3149
3411041,111154,3149
3411041,115590,3149
3411041,120428,3149
3411041,122288,3149
3411041,123053,3149
3411041,124513,3149
3411041,129027,3149
3411041,131407,3149
3411041,131467,3149
3411041,133694,3149
3411041,136098,3149
3411041,139366,3149
3411460,367,3152
3411460,622,3152
3411460,2330,3152
3411460,4551,3152
3411460,5129,3152
3411460,7819,3152
3411460,8061,3152
3411460,9046,3152
3411460,9629,3152
3411460,10233,3152
3411460,10377,3152
3411460,10594,3152
3411460,11958,3152
3411460,17470,3152
3411460,20117,3152
3411460,20969,3152
3411460,21637,3152
3411460,24420,3152
3411460,24623,3152
3411460,24932,3152
3411460,26097,3152
3411460,26141,3152
3411460,28078,3152
3411460,28311,3152
3411460,31214,3152
3411460,33395,3152
3411460,35156,3152
3411460,35351,3152
3411460,36244,3152
3411460,36415,3152
3411460,40983,3152
3411460,42569,3152
3411460,42869,3152
3411460,42980,3152
3411460,43294,3152
3411460,44320,3152
3411460,46454,3152
3411460,46791,3153
3411460,47060,3153
3411460,47168,3153
3411460,48460,3153
3411460,49793,3153
3411460,51043,3153
3411460,51550,3153
3411460,52145,3153
3411460,54483,3153
3411460,56454,3153
3411460,57887,3153
3411460,58726,3153
3411460,60850,3153
3411460,61510,3153
3411460,62398,3153
3411460,63277,3153
3411460,66894,3153
3411460,68207,3153
3411460,68912,3153
3411460,69670,3153
3411460,71197,3153
3411460,71243,3153
3411460,72204,3153
3411460,72811,3153
3411460,73044,3153
3411460,74644,3153
3411460,76325,3153
3411460,76670,3153
3411460,77606,3153
3411460,77967,3153
3411460,78142,3153
3411460,79059,3153
3411460,79077,3153
3411460,79330,3153
3411460,80058,3153
3411460,80314,3153
3411460,80891,3153
3411460,81960,3153
3411460,82220,3153
3411460,83092,3153
3411460,86624,3153
3411460,87585,3153
3411460,87969,3153
3411460,90067,3153
3411460,91921,3153
3411460,93503,3153
3411460,94094,3153
3411460,94162,3153
3411460,94229,3153
3411460,99011,3153
3411460,100310,3153
3411460,101152,3153
3411460,101156,3153
3411460,102686,3153
3411460,105133,3153
3411460,105144,3153
3411460,105925,3153
3411460,107534,3153
3411460,108039,3153
3411460,109500,3153
3411460,109913,3153
3411460,110183,3153
3411460,110272,3153
3411460,110416,3153
3411460,111453,3153
3411460,113594,3153
3411460,113856,3154
3411460,114485,3154
3411460,115288,3154
3411460,115317,3154
3411460,115672,3154
3411460,119133,3154
3411460,119687,3154
3411460,120112,3154
3411460,122036,3154
3411460,123033,3154
3411460,123195,3154
3411460,123699,3154
3411460,126226,3154
3411460,126590,3154
3411460,128627,3154
3411460,129171,3154
3411460,130985,3154
3411460,131016,3154
3411460,133315,3154
3411460,134415,3154
