leaf
3440664,39942,3374
3440664,41125,3374
3440664,41969,3374
3440664,47136,3374
3440664,50752,3374
3440664,52834,3374
3440664,57221,3374
3440664,61838,3374
3440664,62779,3374
3440664,64691,3374
3440664,64971,3374
3440664,65658,3374
3440664,68281,3374
3440664,68309,3374
3440664,68612,3374
3440664,70738,3374
3440664,71983,3374
3440664,73946,3374
3440664,79821,3374
3440664,80631,3374
3440664,81324,3374
3440664,81482,3374
3440664,84591,3374
3440664,84782,3374
3440664,84950,3374
3440664,86463,3374
3440664,89406,3374
3440664,89953,3374
3440664,93459,3374
3440664,98280,3374
3440664,100934,3374
3440664,103991,3374
3440664,106886,3374
3440664,108055,3374
3440664,109230,3374
3440664,109814,3374
3440664,111482,3374
3440664,112436,3374
3440664,116628,3374
3440664,116971,3374
3440664,120998,3374
3440664,122943,3374
3440664,123776,3374
3440664,124992,3374
3440664,125079,3374
3440664,126182,3374
3440664,127977,3374
3440664,130990,3374
3440664,132149,3374
3440664,132188,3374
3440664,132657,3375
3440664,135030,3375
3440664,135991,3375
3440664,137338,3375
3440664,147850,3375
3440664,148091,3375
3440664,148293,3375
3440664,148753,3375
3440673,3036,3369
3440673,4111,3369
3440673,12620,3369
3440673,13009,3369
3440673,13997,3369
3440673,15668,3369
3440673,19921,3369
3440673,20256,3369
3440673,20988,3369
3440673,25370,3369
3440673,26313,3369
3440673,31232,3369
3440673,31415,3369
3440673,32121,3369
3440673,35884,3369
3440673,41125,3369
3440673,41969,3369
3440673,47136,3369
3440673,51711,3369
3440673,52490,3369
3440673,55806,3369
3440673,58057,3369
3440673,68281,3369
3440673,68309,3370
3440673,68612,3370
3440673,73946,3370
3440673,84782,3370
3440673,84950,3370
3440673,86463,3370
3440673,100934,3370
3440673,101660,3370
3440673,106886,3370
3440673,107123,3370
3440673,109814,3370
3440673,112939,3370
3440673,116971,3370
3440673,118139,3370
3440673,125079,3370
3440673,127977,3370
3440673,130990,3370
3440673,132188,3370
3440673,133674,3370
3440673,135030,3370
3440673,135991,3370
3440673,137338,3370
3440673,146907,3370
3440673,147329,3370
3440673,148905,3370
3440794,528,3376
3440794,1824,3376
3440794,2775,3376
3440794,6644,3376
3440794,9459,3376
3440794,14041,3376
3440794,15360,3376
3440794,19162,3376
3440794,21273,3376
3440794,25542,3376
3440794,34121,3377
3440794,38922,3377
3440794,47410,3377
3440794,51459,3377
3440794,53401,3377
3440794,54024,3377
3440794,55662,3377
3440794,57767,3377
3440794,59335,3377
3440794,59704,3377
3440794,60672,3377
3440794,63125,3377
3440794,65145,3377
3440794,73867,3377
3440794,75525,3377
3440794,75637,3377
3440794,76659,3377
3440794,78103,3377
3440794,83312,3377
3440794,85673,3377
3440794,85818,3377
3440794,87541,3377
3440794,94225,3377
3440794,94470,3377
3440794,96475,3377
3440794,97853,3377
3440794,102719,3377
3440794,106142,3377
3440794,106724,3377
3440794,108287,3377
3440794,108347,3377
3440794,111160,3377
3440794,115389,3377
3440794,116665,3377
3440794,117395,3377
3440794,125071,3377
3440794,125209,3377
3440794,127282,3377
3440794,128063,3377
3440794,142847,3377
3440794,144851,3377
3440794,145302,3377
3440794,145593,3377
3440794,146562,3377
3440794,147196,3377
3440794,148843,3377
3440867,2115,3377
3440867,2167,3377
3440867,2427,3377
3440867,5179,3377
3440867,5611,3377
3440867,5670,3377
3440867,5763,3377
3440867,8146,3377
3440867,9870,3377
3440867,12990,3377
3440867,14678,3377
3440867,14996,3377
3440867,15022,3377
3440867,16266,3377
3440867,17135,3377
3440867,17173,3377
3440867,18653,3377
3440867,19641,3377
3440867,19671,3377
3440867,22524,3377
3440867,23269,3378
3440867,24609,3378
3440867,28048,3378
3440867,28585,3378
3440867,32706,3378
3440867,36061,3378
3440867,36604,3378
3440867,36716,3378
3440867,38517,3378
3440867,38815,3378
3440867,40107,3378
3440867,40529,3378
3440867,40555,3378
3440867,41487,3378
3440867,41730,3378
3440867,46554,3378
3440867,46718,3378
3440867,48386,3378
3440867,52480,3378
3440867,54031,3378
3440867,55761,3378
3440867,58848,3378
3440867,60513,3378
3440867,61380,3378
3440867,62197,3378
3440867,63310,3378
3440867,64587,3378
3440867,64930,3378
3440867,68401,3378
3440867,70840,3378
3440867,80408,3378
3440867,86162,3378
3440867,87054,3378
3440867,87218,3378
3440867,88868,3378
3440867,89470,3378
3440867,92635,3378
3440867,94160,3378
3440867,98041,3378
3440867,98165,3378
3440867,100747,3378
3440867,101987,3378
3440867,102217,3378
3440867,105169,3378
3440867,105202,3378
3440867,108281,3378
3440867,110014,3378
3440867,113561,3378
3440867,113680,3378
3440867,114917,3378
3440867,115160,3378
3440867,115784,3378
3440867,116433,3378
3440867,117271,3378
3440867,117671,3378
3440867,117797,3378
3440867,117825,3378
3440867,122792,3378
3440867,123278,3378
3440867,124181,3378
3440867,124272,3378
3440867,125826,3378
3440867,127281,3378
3440867,129182,3378
3440867,129893,3378
3440867,130668,3378
3440867,133941,3379
3440867,136186,3379
3440867,136516,3379
3440867,139604,3379
3440867,141537,3379
