leaf
3457419,89318,3476
3457419,90795,3476
3457419,92476,3476
3457419,92844,3476
3457419,93503,3476
3457419,93918,3476
3457419,102135,3476
3457419,103154,3476
3457419,104189,3476
3457419,107887,3476
3457419,114875,3476
3457419,116347,3476
3457419,117209,3476
3457419,117562,3476
3457419,117721,3476
3457419,124055,3476
3457419,128965,3476
3457419,130001,3476
3457419,131457,3476
3457419,131996,3476
3457419,135615,3476
3457419,137297,3476
3457419,137634,3476
3457419,138777,3476
3457419,140259,3476
3457419,140698,3476
3457419,140716,3476
3457419,141992,3476
3457419,142802,3476
3457461,4353,3481
3457461,7829,3481
3457461,8620,3481
3457461,8983,3481
3457461,11024,3481
3457461,11913,3481
3457461,12681,3481
3457461,13264,3481
3457461,25924,3481
3457461,26615,3481
3457461,29008,3481
3457461,32900,3481
3457461,34060,3481
3457461,37823,3481
3457461,37973,3481
3457461,38996,3481
3457461,40614,3481
3457461,44025,3481
3457461,45311,3481
3457461,52350,3481
3457461,53088,3481
3457461,53528,3481
3457461,54225,3481
3457461,57269,3481
3457461,58863,3481
3457461,63215,3481
3457461,64495,3481
3457461,69975,3481
3457461,75303,3481
3457461,78686,3481
3457461,79034,3481
3457461,79597,3481
3457461,82807,3481
3457461,84629,3481
3457461,85445,3481
3457461,85454,3481
3457461,86274,3481
3457461,87211,3481
3457461,87336,3481
3457461,92543,3481
3457461,92958,3481
3457461,93633,3481
3457461,94657,3481
3457461,94876,3481
3457461,96779,3481
3457461,97640,3481
3457461,99414,3481
3457461,100132,3481
3457461,104121,3481
3457461,106638,3481
3457461,109501,3481
3457461,114202,3481
3457461,114836,3481
3457461,115794,3481
3457461,118982,3481
3457461,120316,3481
3457461,120862,3481
3457461,126078,3481
3457461,126227,3481
3457461,129212,3481
3457461,135276,3481
3457461,136663,3481
3457461,138231,3482
3457461,139131,3482
3457461,140358,3482
3457461,141073,3482
3457461,141414,3482
3457461,141730,3482
3457461,143649,3482
3457461,144663,3482
3457461,145022,3482
3457461,148732,3482
3457505,1381,3478
3457505,1963,3478
3457505,2260,3478
3457505,2703,3478
3457505,3791,3478
3457505,4466,3478
leaf637.txt
