leaf
3290731,90465,2622
3290731,90647,2622
3290731,91900,2622
3290731,93271,2622
3290731,97092,2622
3290731,97482,2622
3290731,99772,2622
3290731,100656,2622
3290731,104099,2622
3290731,105923,2622
3290731,110877,2622
3290731,115866,2622
3290731,118970,2622
3290731,121571,2622
3290731,123796,2622
3290731,129216,2622
3290731,129678,2622
3290731,132065,2622
3290731,143835,2622
3290906,114,2625
3290906,1194,2625
3290906,2285,2625
3290906,3427,2625
3290906,4185,2625
3290906,5825,2625
3290906,12465,2625
3290906,16655,2625
3290906,19026,2625
3290906,19272,2625
3290906,19577,2625
3290906,21389,2625
3290906,22244,2625
3290906,22991,2625
3290906,23335,2625
3290906,24016,2625
3290906,24292,2625
3290906,25028,2625
3290906,26152,2625
3290906,29636,2625
3290906,29652,2625
3290906,31798,2625
3290906,32425,2625
3290906,32905,2625
3290906,33325,2625
3290906,34389,2625
3290906,38069,2625
3290906,39646,2625
3290906,42272,2625
3290906,42577,2625
3290906,42920,2625
3290906,47917,2625
3290906,48062,2625
3290906,48203,2625
3290906,51409,2625
3290906,51755,2625
3290906,55175,2625
3290906,55446,2625
3290906,57274,2625
3290906,58033,2625
3290906,61088,2625
3290906,61720,2625
3290906,62061,2625
3290906,62447,2625
3290906,62600,2625
3290906,63620,2625
3290906,63801,2625
3290906,65455,2625
3290906,66004,2625
3290906,66031,2625
3290906,66534,2625
3290906,66903,2625
3290906,67784,2625
3290906,69066,2625
3290906,69527,2625
3290906,69987,2625
3290906,70270,2625
3290906,70494,2625
3290906,73361,2626
3290906,74884,2626
3290906,75167,2626
3290906,76096,2626
3290906,79544,2626
3290906,79674,2626
3290906,81351,2626
3290906,81475,2626
3290906,82395,2626
3290906,85739,2626
3290906,86399,2626
3290906,86585,2626
3290906,88209,2626
3290906,88374,2626
3290906,93908,2626
3290906,94760,2626
3290906,97310,2626
3290906,97442,2626
3290906,99638,2626
3290906,100633,2626
3290906,101510,2626
3290906,104945,2626
3290906,105008,2626
3290906,105072,2626
3290906,107878,2626
3290906,108759,2626
3290906,121106,2626
3290906,121681,2626
3290906,125160,2626
3290906,131458,2626
3290906,136638,2626
leaf481.txt
