leaf
3478735,20016,3597
3478735,21823,3597
3478735,22097,3597
3478735,24261,3597
3478735,29852,3597
3478735,31461,3597
3478735,32124,3597
3478735,34321,3597
3478735,35237,3597
3478735,40364,3597
3478735,40720,3597
3478735,41019,3597
3478735,41840,3597
3478735,42237,3597
3478735,43265,3597
3478735,43497,3597
3478735,45854,3597
3478735,46245,3597
3478735,47406,3597
3478735,48909,3597
3478735,49872,3597
3478735,50478,3597
3478735,51002,3597
3478735,52249,3597
3478735,54564,3597
3478735,54588,3597
3478735,57612,3597
3478735,58171,3597
3478735,58540,3597
3478735,59942,3597
3478735,60216,3597
3478735,60544,3597
3478735,62545,3597
3478735,70521,3597
3478735,71202,3597
3478735,72076,3597
3478735,72711,3597
3478735,80215,3597
3478735,80766,3597
3478735,83661,3597
3478735,84149,3597
3478735,85144,3597
3478735,85689,3597
3478735,86314,3597
3478735,87051,3597
3478735,87857,3597
3478735,88115,3598
3478735,95486,3598
3478735,96085,3598
3478735,97396,3598
3478735,99245,3598
3478735,100275,3598
3478735,101041,3598
3478735,101435,3598
3478735,101572,3598
3478735,103304,3598
3478735,103370,3598
3478735,106791,3598
3478735,106968,3598
3478735,109058,3598
3478735,110349,3598
3478735,111192,3598
3478735,111218,3598
3478735,114407,3598
3478735,117487,3598
3478735,118288,3598
3478735,119497,3598
3478735,120953,3598
3478735,121754,3598
3478735,123790,3598
3478735,126033,3598
3478735,128471,3598
3478735,128753,3598
3478735,128844,3598
3478735,132313,3598
3478735,133386,3598
3478735,134603,3598
3478735,135568,3598
3478735,135713,3598
3478735,139966,3598
3478735,140807,3598
3478735,141013,3598
3478735,141775,3598
3478735,141883,3598
3478735,145573,3598
3478735,146123,3598
3478735,146449,3598
3478735,146878,3598
3478735,147084,3598
3478735,148085,3598
3479248,6724,3601
3479248,28406,3601
3479248,28483,3601
3479248,32183,3601
3479248,43002,3601
3479248,44091,3601
3479248,46474,3601
3479248,46699,3601
3479248,49864,3601
3479248,50302,3601
3479248,53312,3601
3479248,55178,3601
3479248,57673,3601
3479248,64553,3601
3479248,67137,3601
3479248,68074,3601
3479248,70193,3601
3479248,70768,3601
3479248,79872,3601
3479248,81304,3601
3479248,83254,3601
3479248,85106,3601
3479248,85368,3601
3479248,89568,3601
3479248,99268,3601
3479248,101618,3601
3479248,102217,3601
3479248,110542,3601
3479248,113526,3601
3479248,117850,3601
3479248,120090,3601
3479248,123846,3601
3479248,144434,3601
3479248,146836,3601
3479294,804,3602
3479294,2529,3602
3479294,8508,3602
3479294,10047,3602
3479294,31411,3602
3479294,40494,3602
3479294,47155,3602
3479294,62065,3602
3479294,65988,3602
3479294,71663,3602
3479294,82972,3602
3479294,85989,3603
3479294,96471,3603
3479294,100712,3603
3479294,105619,3603
3479294,107706,3603
3479294,108489,3603
3479294,114295,3603
3479294,120597,3603
3479294,130763,3603
3479294,130987,3603
3479294,133579,3603
3479294,143789,3603
3479294,148253,3603
3479468,5877,3603
3479468,7584,3603
3479468,21981,3603
3479468,24004,3603
3479468,25660,3603
3479468,26016,3603
3479468,34776,3603
3479468,35984,3603
3479468,43113,3603
3479468,46973,3603
3479468,50834,3603
3479468,52188,3603
3479468,55628,3603
3479468,56018,3603
3479468,71935,3603
3479468,74811,3603
3479468,75770,3603
3479468,79633,3603
3479468,85737,3603
3479468,90712,3603
3479468,91672,3603
3479468,96564,3603
3479468,108336,3603
3479468,113547,3603
3479468,116694,3603
3479468,123021,3603
3479468,126472,3603
3479468,135634,3603
3479468,145534,3603
3479468,145563,3603
3479468,147605,3603
3479542,867,3601
3479542,3893,3601
3479542,7534,3601
3479542,10424,3602
3479542,11943,3602
3479542,12934,3602
3479542,13120,3602
3479542,14701,3602
3479542,15457,3602
3479542,17958,3602
3479542,18869,3602
3479542,22571,3602
3479542,33160,3602
3479542,36380,3602
3479542,37187,3602
3479542,38737,3602
3479542,41420,3602
3479542,44197,3602
3479542,44784,3602
3479542,46102,3602
3479542,47172,3602
3479542,47525,3602
3479542,48929,3602
3479542,49013,3602
3479542,54165,3602
3479542,54514,3602
3479542,56722,3602
3479542,65655,3602
3479542,65777,3602
3479542,75978,3602
3479542,79456,3602
3479542,81183,3602
3479542,81241,3602
3479542,85052,3602
3479542,88378,3602
3479542,94820,3602
3479542,95722,3602
3479542,102145,3602
3479542,102884,3602
3479542,103344,3602
3479542,109291,3602
3479542,109365,3602
3479542,111621,3602
3479542,112237,3602
3479542,117382,3602
3479542,118807,3602
3479542,119730,3602
3479542,119786,3602
3479542,120445,3602
3479542,128214,3602
3479542,130225,3602
3479542,131296,3602
3479542,136259,3602
3479542,137275,3602
3479542,142528,3602
3479542,144242,3602
3479542,144951,3602
3479542,145353,3602
3480006,18,3609
3480006,4855,3609
3480006,9695,3609
3480006,10843,3609
3480006,36073,3609
3480006,40745,3609
3480006,41343,3609
3480006,52339,3609
3480006,71412,3609
3480006,86493,3609
3480006,104410,3609
3480006,114798,3609
3480006,139967,3609
3480006,145316,3609
3480207,761,3610
3480207,3146,3610
3480207,7046,3610
3480207,7285,3610
3480207,9570,3610
3480207,14500,3610
3480207,15384,3610
3480207,19045,3610
3480207,20269,3610
3480207,22562,3610
3480207,25476,3610
3480207,26471,3610
3480207,29535,3610
3480207,35302,3610
3480207,36672,3610
3480207,45577,3610
3480207,46028,3610
3480207,47612,3610
3480207,50740,3610
3480207,54279,3610
3480207,55094,3610
3480207,55508,3610
3480207,55854,3610
3480207,56530,3610
3480207,58203,3610
3480207,58510,3610
3480207,59227,3610
3480207,59879,3610
3480207,62700,3610
3480207,63986,3610
3480207,67126,3610
3480207,67905,3610
3480207,68937,3610
3480207,70397,3610
3480207,75612,3610
3480207,75639,3610
3480207,75912,3610
3480207,76384,3610
3480207,81520,3610
3480207,83720,3610
3480207,84243,3610
3480207,84316,3610
3480207,84763,3610
3480207,85910,3610
3480207,86489,3610
3480207,87457,3610
3480207,93396,3610
3480207,93725,3610
3480207,93939,3610
3480207,94559,3610
3480207,97295,3610
3480207,97929,3611
3480207,103036,3611
3480207,106866,3611
3480207,107153,3611
3480207,109292,3611
3480207,111544,3611
3480207,113429,3611
3480207,114539,3611
3480207,123139,3611
3480207,123296,3611
3480207,125766,3611
3480207,126201,3611
3480207,127992,3611
3480207,128967,3611
3480207,129522,3611
3480207,130723,3611
3480207,132435,3611
3480207,133331,3611
3480207,134850,3611
3480207,135377,3611
3480207,135541,3611
3480207,137570,3611
3480207,140387,3611
3480207,144762,3611
3480207,145922,3611
3480207,147000,3611
3480283,947,3609
3480283,2800,3609
3480283,3451,3609
3480283,8717,3609
3480283,10277,3609
3480283,10413,3609
3480283,19945,3609
3480283,21971,3609
3480283,27075,3609
3480283,29392,3609
3480283,32309,3609
3480283,35371,3609
3480283,46572,3609
3480283,55778,3610
3480283,65612,3610
3480283,83728,3610
3480283,84335,3610
3480283,85205,3610
3480283,93543,3610
3480283,98814,3610
3480283,99331,3610
3480283,100481,3610
3480283,108020,3610
3480283,111386,3610
3480283,116488,3610
3480283,128213,3610
3480283,132934,3610
3480283,137598,3610
3480677,53,3608
3480677,8098,3608
3480677,9549,3608
3480677,10563,3608
3480677,12137,3608
leaf660.txt
