leaf
3426106,116642,3283
3426106,117186,3283
3426106,117487,3283
3426106,119497,3283
3426106,120835,3283
3426106,121139,3283
3426106,121588,3283
3426106,122213,3283
3426106,122519,3283
3426106,122889,3283
3426106,126251,3283
3426106,128471,3283
3426106,128738,3283
3426106,129523,3283
3426106,130633,3283
3426106,130884,3283
3426106,130919,3283
3426106,131198,3283
3426106,131407,3283
3426106,132197,3283
3426106,132505,3283
3426106,132740,3283
3426106,133386,3283
3426106,133931,3283
3426106,137829,3283
3426106,138961,3283
3426106,140660,3283
3426106,140946,3283
3426106,141286,3283
3426106,142000,3283
3426106,142961,3283
3426106,143363,3283
3426106,143757,3283
3426106,144099,3283
3426106,144689,3283
3426106,146449,3283
3426106,148349,3283
3426223,9125,3285
3426223,13044,3285
3426223,30727,3285
3426223,38614,3285
3426223,40048,3285
3426223,61932,3285
3426223,78684,3285
3426223,83558,3285
3426223,103907,3285
3426223,115226,3285
3426223,116899,3285
3426223,117069,3285
3426223,117240,3285
3426223,120820,3285
3426223,122323,3285
3426223,124714,3285
3426223,132310,3285
3426223,147464,3285
3426385,572,3285
3426385,763,3285
3426385,6532,3285
3426385,18579,3285
3426385,20632,3285
3426385,29095,3286
3426385,34065,3286
3426385,36403,3286
3426385,37220,3286
3426385,42333,3286
3426385,43953,3286
3426385,45374,3286
3426385,51441,3286
3426385,51718,3286
3426385,57106,3286
3426385,57575,3286
3426385,59497,3286
leaf601.txt
