leaf
2734500,119125,947
2734500,119659,947
2734500,124912,947
2734500,125072,947
2734500,127700,947
2734500,131538,947
2734500,131698,947
2734500,132274,947
2734500,132623,947
2734500,132741,947
2734500,134328,947
2734500,134336,947
2734500,136507,947
2734500,138469,947
2734500,138773,947
2734500,140351,947
2734500,140828,947
2734500,141340,947
2734500,143334,947
2734500,143799,947
2734500,144006,947
2734500,144729,947
2734500,145718,947
2734500,145791,947
2734500,146365,947
2734500,146521,947
2734500,147537,947
2734586,6830,947
2734586,9344,947
2734586,12787,947
2734586,14381,947
2734586,16842,947
2734586,16895,947
2734586,17995,947
2734586,18285,947
2734586,18537,947
2734586,22267,947
2734586,22396,947
2734586,24013,947
2734586,29165,947
2734586,29182,947
2734586,31548,947
2734586,33344,947
2734586,42115,947
2734586,42911,947
2734586,45788,947
2734586,48144,947
2734586,51278,947
2734586,68137,948
2734586,68384,948
2734586,68960,948
2734586,70051,948
2734586,70373,948
2734586,73126,948
2734586,76550,948
2734586,76574,948
2734586,78345,948
2734586,79268,948
2734586,83123,948
2734586,95954,948
2734586,98343,948
2734586,102217,948
2734586,102743,948
2734586,103602,948
2734586,115335,948
2734586,121734,948
2734586,122946,948
2734586,123201,948
2734586,124570,948
2734586,128705,948
2734586,130987,948
2734586,140594,948
2734586,142918,948
2734586,143002,948
2734586,144017,948
2734586,146117,948
2735590,2932,948
2735590,5974,948
2735590,6702,948
2735590,6873,948
2735590,6978,948
2735590,8381,948
2735590,8742,948
2735590,8765,948
2735590,9105,948
2735590,11725,948
2735590,12568,948
2735590,12600,948
2735590,17298,948
2735590,18388,948
2735590,19940,948
2735590,20645,948
2735590,22543,948
2735590,22674,948
2735590,24702,948
2735590,25134,948
2735590,30133,948
2735590,31378,948
2735590,34032,948
2735590,34792,948
2735590,35032,948
2735590,35447,948
2735590,42713,948
2735590,42912,948
2735590,43727,948
2735590,43899,948
2735590,50208,948
2735590,53856,948
2735590,55233,948
2735590,57350,948
2735590,58456,948
2735590,63197,948
2735590,63381,948
2735590,66091,948
2735590,66269,949
2735590,68553,949
2735590,69156,949
2735590,69424,949
2735590,73205,949
2735590,74012,949
2735590,74415,949
2735590,74719,949
2735590,76283,949
2735590,76396,949
2735590,77090,949
2735590,78091,949
2735590,79920,949
2735590,84801,949
2735590,90392,949
2735590,95387,949
2735590,96959,949
2735590,99322,949
2735590,100659,949
2735590,102096,949
2735590,104978,949
2735590,105678,949
2735590,110164,949
2735590,110845,949
2735590,112088,949
2735590,113633,949
2735590,115340,949
2735590,116021,949
2735590,117104,949
2735590,121882,949
2735590,123107,949
2735590,125738,949
2735590,125947,949
2735590,127788,949
2735590,132209,949
2735590,132448,949
2735590,134346,949
2735590,134629,949
2735590,134657,949
2735590,139547,949
2735590,143408,949
2736482,5076,951
2736482,17084,951
2736482,41208,951
2736482,41899,951
2736482,50955,951
2736482,55647,951
2736482,61459,951
2736482,68673,951
2736482,88104,951
2736482,90104,951
2736482,98575,951
2736482,98743,951
2736482,99359,951
2736482,99913,951
2736482,101270,951
2736482,108501,951
2736482,109572,951
2736482,117746,951
2736482,120460,951
2736482,133524,951
2736482,137702,951
2736482,139794,951
2736482,148676,951
2736954,1362,950
2736954,3390,950
2736954,13307,950
2736954,13313,950
2736954,17907,950
2736954,20726,950
2736954,21092,950
2736954,26658,950
2736954,28582,950
2736954,32276,950
2736954,32822,950
2736954,36331,950
2736954,38083,950
2736954,38577,950
2736954,38791,950
2736954,40679,950
2736954,46309,950
2736954,47204,950
2736954,50416,950
2736954,56334,950
2736954,58884,950
2736954,59186,950
2736954,60334,950
2736954,60705,950
2736954,62876,950
2736954,64459,950
2736954,66204,950
2736954,66751,950
2736954,66943,950
2736954,68638,950
2736954,69115,950
2736954,69677,950
2736954,70871,950
2736954,71338,950
2736954,76056,950
2736954,77817,950
2736954,77860,950
2736954,77885,950
2736954,80745,950
2736954,83397,951
2736954,90710,951
2736954,91024,951
2736954,92328,951
2736954,94150,951
2736954,95150,951
2736954,96397,951
2736954,98064,951
2736954,100908,951
2736954,101169,951
2736954,108047,951
2736954,110780,951
2736954,113653,951
2736954,113708,951
2736954,114648,951
2736954,116316,951
2736954,118238,951
2736954,119236,951
2736954,121502,951
2736954,122183,951
2736954,122781,951
2736954,123050,951
2736954,125202,951
2736954,128899,951
2736954,130166,951
2736954,133528,951
2736954,135846,951
2736954,140672,951
2736954,145598,951
2736956,1617,949
2736956,4506,949
2736956,7428,949
2736956,7914,949
2736956,13130,949
2736956,13999,949
2736956,15018,949
2736956,16670,949
2736956,18158,949
2736956,24845,949
2736956,27073,949
2736956,28234,949
2736956,28380,949
2736956,30521,949
2736956,33756,949
2736956,34530,949
2736956,37587,949
2736956,54802,949
2736956,58302,949
2736956,58718,949
2736956,67962,949
2736956,71151,949
2736956,73336,949
2736956,75997,949
2736956,80769,949
2736956,84388,950
2736956,85008,950
2736956,85072,950
2736956,87380,950
2736956,90459,950
2736956,90688,950
2736956,92173,950
2736956,95550,950
2736956,102117,950
2736956,105185,950
2736956,106959,950
2736956,107593,950
2736956,109419,950
2736956,114864,950
2736956,115443,950
2736956,115753,950
2736956,119068,950
2736956,124339,950
2736956,124369,950
2736956,128562,950
2736956,133782,950
2736956,136214,950
2736956,136681,950
2736956,140278,950
2736956,141176,950
2736956,142598,950
2736956,143075,950
2737006,1448,952
2737006,3420,952
2737006,9140,952
2737006,10864,952
2737006,18846,952
2737006,18918,952
2737006,19152,952
2737006,21366,952
2737006,28152,952
2737006,29487,952
2737006,38115,952
2737006,47462,952
2737006,49943,952
2737006,50080,952
2737006,52231,952
2737006,55244,952
2737006,60409,952
2737006,64075,952
2737006,64921,952
2737006,69139,952
2737006,70865,952
2737006,70971,952
2737006,71483,952
2737006,78517,952
2737006,81478,952
2737006,83002,952
2737006,83988,952
2737006,84456,952
2737006,95043,952
2737006,97854,952
2737006,99888,952
2737006,102362,952
2737006,104095,952
2737006,107234,952
2737006,111830,952
2737006,116139,953
2737006,118859,953
2737006,120577,953
2737006,127046,953
2737006,137063,953
2737006,144194,953
2737833,3454,951
2737833,6463,951
2737833,13508,951
2737833,20091,951
2737833,21477,951
2737833,28074,951
2737833,32094,951
2737833,33622,951
2737833,34164,951
2737833,40933,951
2737833,44307,951
2737833,44494,951
2737833,44513,951
2737833,48281,951
2737833,52881,952
2737833,56072,952
2737833,58321,952
2737833,58968,952
2737833,61891,952
2737833,63721,952
2737833,69283,952
2737833,75266,952
leaf175.txt
