leaf
3177670,89205,2270
3177670,89804,2270
3177670,92292,2270
3177670,92991,2270
3177670,93348,2270
3177670,94408,2270
3177670,95051,2270
3177670,96571,2270
3177670,97513,2270
3177670,100643,2270
3177670,101741,2270
3177670,101850,2270
3177670,101908,2270
3177670,102084,2270
3177670,103722,2270
3177670,105988,2270
3177670,106777,2270
3177670,108223,2270
3177670,109031,2270
3177670,109075,2270
3177670,109249,2270
3177670,110201,2270
3177670,110837,2270
3177670,111090,2270
3177670,114204,2270
3177670,120356,2270
3177670,120797,2270
3177670,120980,2270
3177670,122168,2270
3177670,122593,2270
3177670,123377,2270
3177670,123808,2270
3177670,124171,2270
3177670,127234,2270
3177670,127241,2270
3177670,127871,2270
3177670,128323,2270
3177670,128696,2270
3177670,129756,2270
3177670,129759,2270
3177670,130970,2270
3177670,132989,2270
3177670,133765,2270
3177670,134128,2271
3177670,135804,2271
3177670,136476,2271
3177670,137302,2271
3177670,137598,2271
3177670,138622,2271
3177670,139497,2271
3177670,139776,2271
3177670,139973,2271
3177670,140099,2271
3177670,140377,2271
3177670,141115,2271
3177670,142191,2271
3177670,142710,2271
3177670,145205,2271
3177670,145602,2271
3177670,146194,2271
3177671,1605,2271
3177671,5548,2271
3177671,7737,2271
3177671,12201,2271
3177671,12471,2271
3177671,13106,2271
3177671,13848,2271
3177671,15152,2271
3177671,19610,2271
3177671,26194,2271
3177671,26309,2271
3177671,30093,2271
3177671,32605,2271
3177671,33847,2271
3177671,34014,2271
3177671,38841,2271
3177671,41170,2271
3177671,41875,2271
3177671,44915,2271
3177671,50469,2271
3177671,50581,2271
3177671,50780,2271
3177671,54741,2271
3177671,55514,2271
3177671,58979,2271
3177671,60967,2271
3177671,63643,2271
3177671,74641,2271
3177671,83498,2271
3177671,85827,2271
3177671,90030,2271
3177671,91579,2271
3177671,91884,2271
3177671,94578,2271
3177671,104505,2271
3177671,106821,2271
3177671,114866,2271
3177671,123377,2271
3177671,137342,2271
3177671,139222,2271
3177671,139874,2271
3177671,139973,2271
3177671,147160,2271
3177671,148992,2271
3178072,235,2273
3178072,6168,2273
3178072,6821,2273
3178072,8851,2273
3178072,8854,2273
3178072,8973,2273
3178072,13482,2273
3178072,17970,2273
3178072,19015,2273
3178072,28734,2273
3178072,41853,2273
3178072,46602,2273
3178072,54179,2273
