leaf
2584230,119084,552
2584230,119854,552
2584230,123895,552
2584230,123999,552
2584230,129005,552
2584230,129304,552
2584230,130532,552
2584230,131133,552
2584230,134598,552
2584230,135901,552
2584230,136825,552
2584230,137387,552
2584230,142226,552
2584230,143108,552
2584230,144819,552
2584230,148509,552
2584230,148690,552
2584230,148724,552
2584230,148843,552
2584230,149035,552
2584249,1155,547
2584249,13214,547
2584249,14833,547
2584249,43663,547
2584249,55523,547
2584249,57521,547
2584249,60690,547
2584249,66821,547
2584249,67640,547
2584249,69217,547
2584249,70330,547
2584249,73210,547
2584249,81227,547
2584249,92576,547
2584249,97403,547
2584249,99077,547
2584249,99510,547
2584249,107055,547
2584249,111191,547
2584249,112513,547
2584249,114558,547
2584249,115046,547
2584249,115555,547
2584249,115622,547
2584249,115639,547
2584249,116637,547
2584249,117420,547
2584249,120807,547
2584249,120842,547
2584249,125503,547
2584249,129591,547
2584249,130384,547
2584249,131720,547
2584249,132472,547
2584249,134626,547
2584249,134776,547
2584249,135134,547
2584249,136375,547
2584249,148098,547
2584249,148457,547
2584249,148590,547
2584255,5535,549
2584255,6208,549
2584255,8969,549
2584255,10140,549
2584255,12238,549
2584255,16877,549
2584255,21120,549
2584255,21540,549
2584255,21562,549
2584255,21787,549
2584255,22251,549
2584255,25009,549
2584255,28400,549
2584255,28656,549
2584255,31865,549
2584255,34856,549
2584255,38544,549
2584255,38649,549
2584255,38693,549
2584255,42919,549
2584255,44196,549
2584255,48894,549
2584255,50642,549
2584255,52742,549
2584255,54587,549
2584255,55279,549
2584255,62660,549
2584255,62700,549
2584255,64878,549
2584255,69248,549
2584255,69671,549
2584255,73242,549
2584255,73581,549
2584255,82307,549
2584255,90796,549
2584255,92004,549
2584255,92553,549
2584255,93462,549
2584255,94164,549
2584255,95383,549
2584255,97161,549
2584255,99558,549
2584255,101721,549
2584255,104032,549
2584255,104695,549
2584255,106366,550
2584255,107886,550
2584255,108090,550
2584255,109819,550
2584255,111043,550
2584255,111478,550
2584255,112088,550
2584255,116047,550
2584255,117621,550
2584255,118786,550
2584255,119052,550
2584255,119327,550
2584255,122128,550
2584255,122759,550
2584255,128232,550
2584255,134658,550
2584255,135422,550
2584255,136035,550
2584255,136725,550
2584255,137476,550
2584255,141956,550
2584255,145476,550
2584294,999,550
2584294,3047,550
2584294,4628,550
2584294,5981,550
2584294,7058,550
2584294,8620,550
2584294,12108,550
2584294,16262,550
2584294,19374,550
2584294,23971,550
2584294,24437,550
2584294,24917,550
2584294,29008,550
2584294,39056,550
2584294,39586,550
2584294,42745,550
2584294,45810,550
2584294,46948,550
2584294,48403,550
2584294,51468,550
2584294,57257,550
2584294,58479,550
2584294,58799,550
2584294,59110,550
2584294,65681,550
2584294,67883,550
2584294,73605,550
2584294,74501,550
2584294,75105,550
2584294,79013,550
2584294,83239,550
2584294,89549,550
2584294,97640,550
2584294,99414,550
2584294,99743,550
2584294,99948,550
2584294,102117,550
2584294,102875,550
2584294,104219,550
2584294,104711,550
2584294,106323,550
2584294,106596,550
2584294,109577,550
2584294,111726,550
2584294,113085,551
2584294,114797,551
2584294,116070,551
2584294,117452,551
2584294,119256,551
2584294,120305,551
2584294,127598,551
2584294,129873,551
2584294,131505,551
2584294,134800,551
2584294,136382,551
2584294,138595,551
2584294,138730,551
2584294,138970,551
2584294,144060,551
2584294,144663,551
2584294,147613,551
2584294,147896,551
2584376,2961,547
2584376,3437,547
2584376,6151,547
2584376,6740,547
2584376,8020,547
2584376,9307,547
2584376,10321,547
2584376,12136,547
2584376,12478,547
2584376,15276,547
2584376,15654,547
2584376,15936,547
2584376,26942,547
2584376,28954,547
2584376,29391,547
2584376,29950,547
2584376,39215,547
2584376,40630,547
2584376,43893,548
2584376,44017,548
2584376,44841,548
2584376,49165,548
2584376,51418,548
2584376,53241,548
2584376,53474,548
2584376,54825,548
2584376,54938,548
2584376,55659,548
2584376,63202,548
2584376,69384,548
2584376,74023,548
2584376,74059,548
2584376,80754,548
2584376,85106,548
2584376,86576,548
2584376,95700,548
2584376,96579,548
2584376,99120,548
2584376,106174,548
2584376,107694,548
2584376,108030,548
2584376,112606,548
2584376,114096,548
2584376,114851,548
2584376,117509,548
2584376,120773,548
2584376,123272,548
2584376,124751,548
2584376,127928,548
2584376,129213,548
2584376,129657,548
2584376,138637,548
2584376,140403,548
2584376,140425,548
2584376,140601,548
2584376,141344,548
2584376,143032,548
2584423,1529,546
2584423,7267,546
2584423,7382,546
2584423,7898,546
2584423,8228,546
2584423,12470,546
2584423,14508,546
2584423,21445,546
2584423,22033,546
2584423,30424,546
2584423,33041,546
2584423,34743,546
2584423,37482,546
2584423,48392,546
2584423,49075,546
2584423,54050,546
2584423,55381,546
2584423,57513,546
2584423,60501,546
2584423,64391,546
2584423,64890,546
2584423,65825,546
2584423,67823,546
2584423,70360,546
2584423,70710,546
2584423,76080,546
2584423,78206,546
2584423,79099,546
2584423,83642,546
2584423,84109,546
2584423,107754,546
2584423,111680,546
2584423,112829,546
2584423,114337,546
2584423,124578,546
2584423,125011,547
2584423,126965,547
2584423,129522,547
2584423,130401,547
2584423,141919,547
2584423,142871,547
2584423,148874,547
2584517,616,552
2584517,1600,552
2584517,1637,552
2584517,1919,552
2584517,4243,552
2584517,5166,552
2584517,6663,552
2584517,7586,552
2584517,8159,552
2584517,8835,552
2584517,9005,552
2584517,9305,552
2584517,9873,552
2584517,9877,552
2584517,9924,552
2584517,10029,552
2584517,10277,552
2584517,15759,552
2584517,18032,552
2584517,19269,552
2584517,21484,552
2584517,21931,552
2584517,22462,552
2584517,24766,552
2584517,26657,552
2584517,27735,552
2584517,29143,552
2584517,31075,552
2584517,31339,552
2584517,31565,552
2584517,32153,552
2584517,33374,552
2584517,34265,552
2584517,34993,552
2584517,35061,552
2584517,37194,552
2584517,38541,552
2584517,39019,552
2584517,39189,552
2584517,39474,552
2584517,40097,552
2584517,41188,552
2584517,42305,553
2584517,43621,553
2584517,46028,553
2584517,46284,553
2584517,47673,553
2584517,49669,553
2584517,54308,553
2584517,55565,553
2584517,57964,553
2584517,60281,553
2584517,63211,553
2584517,63542,553
2584517,63921,553
2584517,64891,553
2584517,70648,553
2584517,71930,553
2584517,72750,553
2584517,73605,553
2584517,74683,553
2584517,74690,553
2584517,74828,553
2584517,76727,553
2584517,77448,553
2584517,80464,553
2584517,80742,553
2584517,81350,553
2584517,83645,553
2584517,85490,553
2584517,85839,553
2584517,87206,553
leaf102.txt
