leaf
3424090,60988,3264
3424090,69924,3264
3424090,70157,3264
3424090,71927,3264
3424090,75894,3264
3424090,76698,3264
3424090,78910,3264
3424090,81690,3264
3424090,88395,3264
3424090,88866,3264
3424090,90637,3264
3424090,91838,3264
3424090,92481,3264
3424090,92486,3264
3424090,94967,3264
3424090,95343,3264
3424090,96024,3264
3424090,97159,3264
3424090,101688,3264
3424090,102134,3265
3424090,102774,3265
3424090,102922,3265
3424090,103023,3265
3424090,103566,3265
3424090,103704,3265
3424090,107384,3265
3424090,107725,3265
3424090,109578,3265
3424090,109857,3265
3424090,112397,3265
3424090,119398,3265
3424090,120984,3265
3424090,121983,3265
3424090,124915,3265
3424090,125136,3265
3424090,125205,3265
3424090,131156,3265
3424090,131879,3265
3424090,132696,3265
3424090,136446,3265
3424090,136640,3265
3424090,139584,3265
3424090,139970,3265
3424090,140688,3265
3424090,141448,3265
3424090,143379,3265
3424090,148762,3265
3424143,897,3271
3424143,2935,3271
3424143,3586,3271
3424143,4961,3271
3424143,5934,3271
3424143,7183,3271
3424143,9054,3271
3424143,10608,3271
3424143,11347,3272
3424143,11358,3272
3424143,13295,3272
3424143,13564,3272
3424143,13617,3272
3424143,14620,3272
3424143,15766,3272
3424143,17950,3272
3424143,19222,3272
3424143,19481,3272
3424143,21475,3272
3424143,28253,3272
3424143,29422,3272
3424143,31117,3272
3424143,31188,3272
3424143,31571,3272
3424143,31926,3272
3424143,33058,3272
3424143,33140,3272
3424143,35648,3272
3424143,37541,3272
3424143,37986,3272
3424143,39175,3272
3424143,39320,3272
3424143,39574,3272
3424143,40140,3272
3424143,40468,3272
3424143,41700,3272
3424143,41948,3272
3424143,43491,3272
3424143,44069,3272
3424143,44433,3272
3424143,44659,3272
3424143,45259,3272
3424143,46782,3272
3424143,47710,3272
3424143,48017,3272
3424143,48038,3272
3424143,48805,3272
3424143,49707,3272
3424143,51336,3272
3424143,51940,3272
3424143,51954,3272
3424143,53054,3272
3424143,54192,3272
3424143,54348,3272
3424143,54610,3272
3424143,55474,3272
3424143,55627,3272
3424143,58558,3272
3424143,59011,3272
3424143,61986,3272
3424143,62852,3272
3424143,63163,3272
3424143,65245,3272
3424143,65690,3272
3424143,66148,3272
3424143,66655,3272
3424143,67338,3272
3424143,67399,3272
3424143,68886,3272
3424143,69157,3272
3424143,69322,3272
3424143,74588,3272
3424143,75637,3272
3424143,76186,3272
3424143,76214,3273
3424143,76963,3273
3424143,77506,3273
3424143,78142,3273
3424143,81167,3273
3424143,81867,3273
3424143,83189,3273
3424143,84954,3273
3424143,85174,3273
3424143,85479,3273
3424143,85702,3273
3424143,86255,3273
3424143,87455,3273
3424143,87997,3273
3424143,88740,3273
3424143,89185,3273
3424143,89726,3273
3424143,90508,3273
3424143,94157,3273
3424143,95502,3273
3424143,96232,3273
3424143,96434,3273
3424143,97847,3273
3424143,99007,3273
3424143,99016,3273
3424143,100766,3273
3424143,101011,3273
3424143,101038,3273
3424143,102014,3273
3424143,102241,3273
3424143,105079,3273
3424143,105421,3273
3424143,107680,3273
3424143,108322,3273
3424143,108981,3273
3424143,111041,3273
3424143,111207,3273
3424143,112197,3273
3424143,113015,3273
3424143,114248,3273
3424143,116304,3273
3424143,117510,3273
3424143,117939,3273
3424143,118452,3273
3424143,118488,3273
3424143,120589,3273
3424143,122641,3273
3424143,124701,3273
3424143,124774,3273
3424143,125597,3273
3424143,126529,3273
3424143,130291,3273
3424143,132700,3273
3424143,135383,3273
3424143,137709,3273
3424143,137834,3273
3424143,138454,3273
3424143,140537,3273
3424143,141938,3273
3424143,142385,3273
3424143,144026,3273
3424143,144482,3273
3424143,144509,3273
3424143,144807,3273
3424143,146101,3273
3424143,148181,3273
3424147,132,3262
3424147,957,3262
3424147,1356,3262
3424147,1525,3262
3424147,1836,3262
3424147,2487,3262
3424147,4045,3262
3424147,7700,3262
3424147,9138,3262
3424147,9215,3262
3424147,11013,3262
3424147,12041,3262
3424147,17701,3262
3424147,23279,3262
3424147,23572,3262
3424147,27066,3262
3424147,30089,3262
3424147,30736,3262
3424147,31147,3262
3424147,31661,3262
3424147,34500,3262
3424147,34917,3262
3424147,35318,3262
3424147,36515,3262
3424147,36727,3262
3424147,38999,3262
3424147,39214,3262
3424147,40228,3262
3424147,41244,3262
3424147,42041,3262
3424147,43791,3262
3424147,44183,3262
3424147,45169,3262
3424147,46070,3262
3424147,48436,3262
3424147,50478,3262
3424147,51500,3262
3424147,52563,3262
3424147,54500,3262
3424147,55678,3262
3424147,57678,3262
3424147,58596,3262
3424147,66227,3262
3424147,66912,3262
3424147,67634,3262
3424147,68801,3262
3424147,69814,3262
3424147,70628,3263
3424147,71405,3263
3424147,71878,3263
3424147,71988,3263
3424147,73433,3263
3424147,78239,3263
3424147,80262,3263
3424147,80726,3263
