leaf
2491867,85353,220
2491867,86389,220
2491867,86406,220
2491867,87756,220
2491867,88616,220
2491867,88932,220
2491867,88944,220
2491867,89700,220
2491867,95045,220
2491867,95059,220
2491867,96137,220
2491867,99249,220
2491867,100359,220
2491867,100536,220
2491867,106053,220
2491867,106933,220
2491867,109261,220
2491867,110572,220
2491867,112682,220
2491867,113309,220
2491867,113448,220
2491867,113738,220
2491867,115379,220
2491867,115725,220
2491867,117047,220
2491867,117703,220
2491867,117746,220
2491867,118511,220
2491867,118699,220
2491867,119254,220
2491867,119299,220
2491867,119779,220
2491867,119806,220
2491867,120510,220
2491867,124020,220
2491867,124690,220
2491867,125146,220
2491867,125794,220
2491867,126347,220
2491867,126579,220
2491867,127085,220
2491867,128509,220
2491867,130570,220
2491867,132156,220
2491867,132394,220
2491867,134155,220
2491867,134195,220
2491867,134563,220
2491867,135615,220
2491867,136017,220
2491867,136937,220
2491867,138505,220
2491867,138959,220
2491867,139516,220
2491867,144841,220
2491867,146369,220
2491867,147738,220
2491867,147902,220
2491867,149063,220
2492753,4737,230
2492753,7627,230
2492753,8051,230
2492753,9571,230
2492753,20087,230
2492753,20586,230
2492753,21390,230
2492753,22284,230
2492753,26074,230
2492753,36067,230
2492753,36335,230
2492753,39332,230
2492753,42374,230
2492753,42692,230
2492753,46328,230
2492753,47390,230
2492753,48856,230
2492753,53560,230
2492753,64785,230
2492753,66241,230
2492753,67671,230
2492753,68247,230
2492753,69361,230
2492753,69610,230
2492753,75933,230
2492753,76799,230
2492753,77963,230
2492753,88455,230
2492753,88673,230
2492753,90600,230
2492753,93829,230
2492753,101889,230
2492753,102889,230
2492753,102966,230
2492753,103992,230
2492753,106032,230
2492753,116402,230
2492753,121328,230
2492753,131109,230
2492753,135437,230
2492753,139625,230
2492753,141620,230
2492753,145139,230
2492753,145927,230
2492753,146697,230
2492753,148720,230
2492835,26867,229
2492835,36598,229
2492835,42337,229
2492835,55915,229
2492835,56377,229
2492835,65828,229
2492835,68267,229
2492835,74536,229
2492835,82774,229
2492835,86642,229
2492835,103804,229
2492835,107586,229
2492835,114575,229
2492835,143441,230
2493438,2826,235
2493438,3156,235
leaf43.txt
