leaf
3294795,121715,2639
3294795,122512,2639
3294795,123959,2639
3294795,127853,2639
3294795,129282,2639
3294795,129875,2639
3294795,130697,2639
3294795,132637,2640
3294795,133342,2640
3294795,135064,2640
3294795,136972,2640
3294795,139387,2640
3294795,140870,2640
3294795,146533,2640
3294842,1261,2633
3294842,1547,2633
3294842,1580,2633
3294842,9290,2633
3294842,10926,2633
3294842,19769,2633
3294842,23194,2633
3294842,23355,2633
3294842,29293,2633
3294842,36595,2633
3294842,37762,2633
3294842,38520,2633
3294842,40380,2633
3294842,41707,2633
3294842,42729,2633
3294842,46059,2633
3294842,48007,2633
3294842,48764,2633
3294842,52807,2633
3294842,54127,2633
3294842,56808,2633
3294842,61559,2633
3294842,62592,2633
3294842,67023,2633
3294842,67405,2633
3294842,76159,2633
3294842,79416,2633
leaf483.txt
