leaf
2515406,62704,301
2515406,64946,301
2515406,65154,301
2515406,69585,301
2515406,70841,301
2515406,71488,301
2515406,73536,301
2515406,73781,301
2515406,75746,301
2515406,83116,301
2515406,83213,302
2515406,87097,302
2515406,90446,302
2515406,95622,302
2515406,97095,302
2515406,97766,302
2515406,98347,302
2515406,99131,302
2515406,99773,302
2515406,100520,302
2515406,101092,302
2515406,101424,302
2515406,103177,302
2515406,109368,302
2515406,114335,302
2515406,115189,302
2515406,116603,302
2515406,116717,302
2515406,119890,302
2515406,120049,302
2515406,123607,302
2515406,126364,302
2515406,126571,302
2515406,128489,302
2515406,131364,302
2515406,131894,302
2515406,132387,302
2515406,136484,302
2515406,136506,302
2515406,139980,302
2515406,141672,302
2515406,141731,302
2515406,144553,302
2515406,146909,302
2515406,147384,302
2515406,147694,302
2515459,4323,303
2515459,18811,303
2515459,26954,303
2515459,29375,303
2515459,33388,303
2515459,43431,303
2515459,46542,303
2515459,47734,303
2515459,52482,303
2515459,56438,303
2515459,56787,303
2515459,58260,303
2515459,62136,303
2515459,62930,303
2515459,63991,303
2515459,69324,303
2515459,74242,303
2515459,81830,303
2515459,88557,303
2515459,97909,303
2515459,98150,303
2515459,100553,303
2515459,108697,303
2515459,109924,303
2515459,111059,303
2515459,114347,303
2515459,131857,303
2515459,135989,303
2515459,136443,303
2515459,140491,303
2515459,140849,303
2515459,142152,303
2515459,143437,303
2515459,146793,303
2515460,2349,302
2515460,10850,302
2515460,12106,302
2515460,14633,302
2515460,16413,302
2515460,23184,302
2515460,23631,302
2515460,25946,302
2515460,28580,302
2515460,29299,302
2515460,31341,302
2515460,36344,302
2515460,36662,302
2515460,36993,302
2515460,38831,302
2515460,43256,302
2515460,49019,302
2515460,58943,302
2515460,59070,302
2515460,60373,302
2515460,62267,302
2515460,70873,302
2515460,73522,302
2515460,73946,302
2515460,74963,302
2515460,77481,302
2515460,93919,302
2515460,95143,302
2515460,99853,302
2515460,101869,302
2515460,102410,303
2515460,108693,303
2515460,115189,303
2515460,119509,303
2515460,119920,303
2515460,125815,303
2515460,126033,303
2515460,129281,303
2515460,142460,303
2516086,5004,305
2516086,5721,305
2516086,7212,305
2516086,9390,305
2516086,9440,305
2516086,12830,305
2516086,13369,305
2516086,13654,305
2516086,16820,305
2516086,23294,305
2516086,23325,305
2516086,24267,305
2516086,24318,305
2516086,25631,305
2516086,26491,305
2516086,33603,305
2516086,41256,305
2516086,65365,305
2516086,70061,305
2516086,84636,305
2516086,92754,305
2516086,96648,305
2516086,103235,305
2516086,106595,305
2516086,110459,305
2516086,126233,305
2516086,126526,305
2516086,131035,305
2516086,131593,305
2516086,134456,305
2516086,137450,305
2516086,140797,306
2516086,145628,306
2516086,145778,306
2516203,106,303
2516203,926,303
2516203,4060,303
2516203,4211,303
2516203,4856,303
2516203,5154,303
2516203,7385,303
2516203,7755,303
2516203,8622,303
2516203,9158,303
2516203,9274,303
2516203,9542,303
2516203,9616,303
2516203,11907,303
2516203,11993,303
2516203,12629,303
2516203,13499,303
2516203,18223,303
2516203,19040,303
2516203,22372,303
2516203,24304,303
2516203,24625,303
2516203,26853,303
2516203,27551,304
2516203,28553,304
2516203,29992,304
2516203,30033,304
2516203,31646,304
2516203,33197,304
2516203,33789,304
2516203,35694,304
2516203,35810,304
2516203,37144,304
2516203,39176,304
2516203,40063,304
2516203,41737,304
2516203,43910,304
2516203,45620,304
2516203,45639,304
2516203,50269,304
2516203,51512,304
2516203,52260,304
2516203,52443,304
2516203,56828,304
2516203,57290,304
2516203,57563,304
2516203,59960,304
2516203,60198,304
2516203,60297,304
2516203,60670,304
2516203,64857,304
2516203,65546,304
2516203,66913,304
2516203,67734,304
2516203,68372,304
2516203,68399,304
2516203,68918,304
2516203,70578,304
2516203,71592,304
2516203,73553,304
2516203,73637,304
2516203,74312,304
2516203,75299,304
2516203,77351,304
2516203,81497,304
2516203,82051,304
2516203,84312,304
2516203,88701,304
2516203,89267,304
2516203,91088,304
2516203,91213,304
2516203,91309,304
2516203,92780,304
2516203,93087,304
2516203,94364,304
2516203,94890,304
2516203,96844,304
2516203,97840,304
2516203,98103,304
2516203,99326,304
2516203,100503,304
2516203,100546,304
2516203,103498,304
2516203,108539,304
2516203,109377,304
2516203,110372,304
2516203,113046,304
2516203,115594,304
2516203,116374,304
2516203,116533,305
2516203,117162,305
2516203,117280,305
2516203,118168,305
2516203,118638,305
2516203,119107,305
2516203,119541,305
2516203,120832,305
2516203,121430,305
2516203,121444,305
2516203,121519,305
2516203,123795,305
2516203,124181,305
2516203,125063,305
2516203,125769,305
2516203,126583,305
2516203,128829,305
2516203,130434,305
2516203,131757,305
2516203,132672,305
2516203,133960,305
2516203,134191,305
2516203,134855,305
2516203,134914,305
2516203,135827,305
2516203,136106,305
2516203,137619,305
2516203,137714,305
2516203,142818,305
2516203,144282,305
2516203,144372,305
2516203,144831,305
2516203,147618,305
2516203,148253,305
2516203,148359,305
2516205,1279,306
2516205,2529,306
2516205,3086,306
2516205,4514,306
2516205,6715,306
2516205,14267,306
2516205,15109,306
2516205,18384,306
2516205,18499,306
2516205,18694,306
2516205,19895,306
2516205,22038,306
2516205,25682,306
2516205,31875,306
2516205,32231,306
2516205,40372,306
2516205,41125,306
2516205,41680,306
2516205,43459,306
2516205,45012,306
2516205,46904,306
2516205,47119,306
2516205,48132,306
2516205,51754,306
2516205,56129,306
2516205,56403,306
2516205,56599,306
2516205,57371,306
2516205,58254,306
2516205,62356,306
2516205,63400,306
2516205,63432,306
2516205,63878,306
2516205,65041,306
2516205,65546,306
2516205,65667,306
2516205,67456,306
2516205,68759,306
2516205,74524,306
2516205,78101,306
2516205,78369,306
2516205,80520,306
2516205,84297,306
2516205,85012,306
2516205,88360,306
2516205,88858,306
2516205,90381,306
2516205,93844,306
2516205,93935,306
2516205,94218,306
2516205,95479,306
2516205,100860,306
2516205,101279,306
2516205,101295,306
2516205,101412,306
2516205,101831,306
2516205,101913,306
2516205,102794,306
2516205,103645,306
2516205,110774,306
2516205,111499,306
2516205,111583,306
2516205,113828,306
2516205,116790,307
2516205,117019,307
2516205,117173,307
2516205,117682,307
2516205,118332,307
2516205,118531,307
2516205,119529,307
2516205,119860,307
2516205,119980,307
2516205,121173,307
2516205,121430,307
2516205,122344,307
2516205,122700,307
2516205,123064,307
2516205,123978,307
2516205,125944,307
2516205,126371,307
2516205,127437,307
2516205,129279,307
2516205,130771,307
2516205,134020,307
leaf57.txt
